,Abwägungsbereich für die Windenergienutzung,,,,,PR3_PIN_007
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Pinneberg,,Kreis:,,-
,Stadt/Gemeinde:,Seester,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"65,2",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,,-,,
,Vorbelastung:,,,Vorbelastung:,,
,Hochspannungsleitung,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Gebiet mit besonderer Bedeutung für den Grundwasserschutz,",,,-,,
,"Ordnungsraum um Kiel, Lübeck oder Hamburg",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die bisherige Abwägungsentscheidung gilt unverändert fort. Neue Aspekte wurden in den Anhörungen nicht vorgetragen. Die Fläche liegt im LSG Pinneberger Elbmarschen.,,,,,
,Innerhalb des ausgewiesenen LSGs ist die Windenergienutzung gemäß der LSG-Verordnung ausdrücklich ausgeschlossen. Ausnahmsweise zulässig ist sie nur in den bereits mit,,,,,
,WEA bebauten Bereichen der Stadt Uetersen und der Gemeinde Raa-Besenbek. Der Kreis Pinneberg hat bereits in seiner Stellungnahme zur ersten Anhörung zum Ausdruck,,,,,
,"gebracht, dass keine Spielräume und keine Bereitschaft bestehen, weitere Ausnahmen innerhalb des LSGs zuzulassen. Auf die Stellungnahme des Kreises wird verwiesen. Die",,,,,
,aufgeführten Gründe sind für die Landesplanung nachvollziehbar. Die Fläche wird somit nicht ausgewiesen.,,,,,
,PR3_PIN_007,Seite 1 von 3,,,,
