,Abwägungsbereich für die Windenergienutzung,,,,,PR3_PIN_008
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Pinneberg,,Kreis:,,-
,Stadt/Gemeinde:,,"Groß Nordende, Neuendeich, Seester,",Stadt/Gemeinde:,,-
,,Uetersen,,,,
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"221,1",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland",,,-,,
,und Gehölzen.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Hochspannungsleitung,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Gebiet mit besonderer Bedeutung für den Grundwasserschutz,",,,-,,
,"Ordnungsraum um Kiel, Lübeck oder Hamburg",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Innerhalb des ausgewiesenen LSGs Pinneberger Elbmarschen ist die Windenergienutzung gemäß der LSG-Verordnung ausdrücklich ausgeschlossen. Ausnahmsweise zulässig ist,,,,,
,sie nur in den bereits mit WEA bebauten Bereichen der Stadt Uetersen und der Gemeinde Raa-Besenbek. Der Kreis Pinneberg hatte bereits im Zuge der ersten Anhörung zum,,,,,
,"Ausdruck gebracht, dass keine Spielräume und keine Bereitschaft bestehen, weitere Ausnahmen innerhalb des LSGs durch Änderung der Verordnung zuzulassen oder",,,,,
,Befreiungen auszusprechen. Auf die Stellungnahme des Kreises zur zweiten Anhörung wird verwiesen. Die aufgeführten Gründe sind für die Landesplanung nachvollziehbar. Die,,,,,
,Fläche PIN_008 wird aus den genannten Gründen weiterhin nicht als Vorranggebiet ausgewiesen.,,,,,
,PR3_PIN_008,Seite 1 von 3,,,,
