,Abwägungsbereich für die Windenergienutzung,,,,,PR3_PIN_009
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Pinneberg,,Kreis:,,Pinneberg
,Stadt/Gemeinde:,,"Groß Nordende, Neuendeich, Uetersen",Stadt/Gemeinde:,,"Neuendeich, Uetersen"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"115,7",,Größe (ha):,,"57,9"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus einer",,,Die Fläche wird,"ackerbaulich genutzt, im Süden findet sich eine Gehölzfläche.",
,Grünland- und einer Gehölzfläche.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, WKA in Betrieb",,,,"Hochspannungsleitung, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Ordnungsraum um",,,,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Ordnungsraum um",
,"Kiel, Lübeck oder Hamburg",,,"Kiel, Lübeck oder Hamburg",,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Innerhalb des ausgewiesenen LSGs Pinneberger Elbmarschen ist die Windenergienutzung gemäß der LSG-Verordnung ausdrücklich ausgeschlossen. Ausnahmsweise zulässig ist,,,,,
,sie nur im alten Eignungsgebiet aus der vorangegangenen Regionalplanung. Insofern wird die neue Vorranggebietsausweisung auf den bereits zuvor ausgewiesenen Bereich in,,,,,
,"Uetersen zurückgenommen, mit einem gewissen Erweiterungsspielraum für den Fall des Repowerings. Inwieweit dieser im Einklang mit der LSG-Verordnung ausgeschöpft",,,,,
,"werden kann, bleibt dem Genehmigungsverfahren überlassen. Die Landesplanung vertritt nach wie vor die Auffassung, dass hinsichtlich der Abgrenzung des",,,,,
,"Ausnahmebereiches innerhalb des LSG ein gewisses Ermessen besteht, nicht zuletzt auch aufgrund der offenen Schraffur in der Darstellung in der Karte zur LSG-Verordnung.",,,,,
,Aus Sicht des Denkmalschutzes ist das Stadtbild von Uetersen mit Umgebungsschutzbereichen von Kirche und Kloster betroffen. Im Genehmigungsverfahren kann es daher zu,,,,,
,"Höhenbegrenzungen kommen. Weitere Kritik und Hinweise zur Fläche bezogen sich auf Aspekte des Artenschutzes, des Grundwasserschutzes und der Immissionen von WEA.",,,,,
,"Hieraus ist aber nicht erkennbar, dass WEA auf der Fläche von vornherein unzulässig wären. Insofern betrifft dies Belange, die vorhabenbezogen im",,,,,
,immissionsschutzrechtlichen Genehmigungsverfahren geklärt werden müssen.,,,,,
,PR3_PIN_009,Seite 1 von 3,,,,
