,Abwägungsbereich für die Windenergienutzung,,,,,PR3_PIN_006
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Pinneberg,,Kreis:,,Pinneberg
,Stadt/Gemeinde:,Raa-Besenbek,,Stadt/Gemeinde:,,Raa-Besenbek
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"47,5",,Größe (ha):,,"47,5"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt.,,,,Die Fläche wird ackerbaulich genutzt.,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone, WKA in",,,,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone, WKA in",
,Betrieb,,,Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Ordnungsraum um Kiel, Lübeck oder Hamburg",,,,"Regionaler Grünzug, Ordnungsraum um Kiel, Lübeck oder Hamburg",
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Fläche liegt im LSG Pinneberger Elbmarschen. Innerhalb des ausgewiesenen LSGs ist die Windenergienutzung gemäß der LSG-Verordnung ausdrücklich ausgeschlossen.,,,,,
,Ausnahmsweise zulässig ist sie nur im alten Eignungsgebiet aus der vorangegangenen Regionalplanung. Insofern wird die neue Vorranggebietsausweisung hier auf den bereits,,,,,
,"zuvor ausgewiesenen Bereich begrenzt, mit einem gewissen Erweiterungsspielraum für den Fall des Repowerings. Inwieweit dieser im Einklang mit der LSG-Verordnung",,,,,
,"ausgeschöpft werden kann, bleibt dem Genehmigungsverfahren überlassen. Artenschutzrechtliche Hinweise aus den Stellungnahmen können ebenfalls im",,,,,
,Genehmigungsverfahren geprüft werden.,,,,,
,PR3_PIN_006,Seite 1 von 3,,,,
