,Abwägungsbereich für die Windenergienutzung,,,,,PR3_PIN_002
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Pinneberg,,Kreis:,,-
,Stadt/Gemeinde:,Bokel,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"30,5",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, im Süden von naturnaher Fläche",,,-,,
,gekreuzt.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Hochspannungsleitung,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Eine vertiefende gutachterliche Prüfung der Vereinbarkeit mit der Grünbrücke,,,,,
,"Hasselbusch und den darauf zuführenden Migrationskorridoren hat zwar ergeben, dass nur ein geringes Konfliktrisiko besteht, weil die Fläche außerhalb des Einzugsbereiches",,,,,
,"und der prioritären Korridore liegt. Sie wird jedoch trotzdem nicht übernommen, da nach Anwendung des 1.000 m-Abstandes zu Ortslagen bei unbebauten Flächen nur eine",,,,,
,sehr kleine Restfläche verbleibt. Der erweiterte Siedlungsabstand soll hier zum Tragen kommen. Die Fläche PIN_001 ist von den Siedlungen weiter entfernt und birgt daher ein,,,,,
,"geringeres Konfliktrisiko, während die Fläche PIN_002 eine größere Störwirkung auf den siedlungsnahen Freiraum hätte, der bis auf die Freileitung noch weitgehend ungestört",,,,,
,"ist, so dass hier die größeren Abstände eingehalten werden sollen. Hinzu kommt, dass die Fläche jetzt teilweise auch innerhalb des engeren potenziellen",,,,,
,"Beeinträchtigungsbereiches um einen Rotmilanbrutplatz liegt, der hier zur Brutsaison 2020 neu bestätigt wurde. Insofern spricht jetzt auch ein erhöhtes artenschutzrechtliches",,,,,
,Konfliktpotenzial gegen die Aufnahme der Fläche.,,,,,
,PR3_PIN_002,Seite 1 von 3,,,,
