,Abwägungsbereich für die Windenergienutzung,,,,,PR3_PIN_402
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Pinneberg,,Kreis:,,-
,Stadt/Gemeinde:,Seestermühe,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"53,9",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird überwiegend ackerbaulich genutzt. Ein Teilbereich besteht aus,,,-,,
,Grünland. Im Süden führt eine Straße durch die Fläche.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Gebiet mit besonderer Bedeutung für den Grundwasserschutz,",,,-,,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Ordnungsraum um",,,,,
,"Kiel, Lübeck oder Hamburg",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die bisherige Abwägungsentscheidung gilt unverändert fort. Die Fläche liegt innerhalb einer Hauptachse des überregionalen Vogelzugs mit hoher Zugintensität in niedrigen,,,,,
,Höhen und damit in einem Bereich mit hohem Konfliktrisiko. Zusätzlich liegt die Fläche innerhalb des ausgewiesenen LSGs Pinneberger Elbmarschen. Hier ist die,,,,,
,Windenergienutzung gemäß der LSG-Verordnung ausdrücklich ausgeschlossen. Ausnahmsweise zulässig ist sie nur in den bereits mit WEA bebauten Bereichen der Stadt,,,,,
,Uetersen und der Gemeinde Raa-Besenbek. Der Kreis Pinneberg hat bereits in seiner Stellungnahme zum ersten Entwurf,,,,"zum Ausdruck gebracht, dass keine Spielräume und",
,"keine Bereitschaft bestehen, weitere Ausnahmen innerhalb des LSGs durch Änderung der Verordnung zuzulassen oder Befreiungen auszusprechen. Auf die Stellungnahme des",,,,,
,Kreises wird verwiesen. Die aufgeführten Gründe sind für die Landesplanung nachvollziehbar. Die Fläche wird aus den genannten Gründen nicht ausgewiesen.,,,,,
,PR3_PIN_402,Seite 1 von 3,,,,
