,Abwägungsbereich für die Windenergienutzung,,,,,PR3_PIN_401
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Pinneberg,,Kreis:,,-
,Stadt/Gemeinde:,Seestermühe,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"59,3",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird überwiegend ackerbaulich genutzt. Zudem wird sie von einer Straße,,,-,,
,und einem Bach durchzogen. Einzelne Bäume stehen auf der Fläche. Im Süden führt,,,,,
,ein Weg mit einer Allee durch das Gebiet.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Gebiet mit besonderer Bedeutung für den Grundwasserschutz,",,,-,,
,"Gebiet mit besonderer Bedeutung für Tourismus und Erholung, Ordnungsraum um",,,,,
,"Kiel, Lübeck oder Hamburg",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die bisherige Abwägungsentscheidung gilt unverändert fort. Die Fläche liegt innerhalb einer Hauptachse des überregionalen Vogelzugs mit hoher Zugintensität in niedrigen,,,,,
,Höhen und damit in einem Bereich mit hohem Konfliktrisiko. Zusätzlich liegt die Fläche innerhalb des ausgewiesenen LSGs Pinneberger Elbmarschen. Hier ist die,,,,,
,Windenergienutzung gemäß der LSG-Verordnung ausdrücklich ausgeschlossen. Ausnahmsweise zulässig ist sie nur in den bereits mit WEA bebauten Bereichen der Stadt,,,,,
,"Uetersen und der Gemeinde Raa-Besenbek. Der Kreis Pinneberg hat bereits in seiner Stellungnahme zum ersten Entwurf zum Ausdruck gebracht, dass keine Spielräume und",,,,,
,"keine Bereitschaft bestehen, weitere Ausnahmen innerhalb des LSGs durch Änderung der Verordnung zuzulassen oder Befreiungen auszusprechen. Auf die Stellungnahme des",,,,,
,Kreises wird verwiesen. Die aufgeführten Gründe sind für die Landesplanung nachvollziehbar. Die Fläche wird aus den genannten Gründen nicht ausgewiesen.,,,,,
,PR3_PIN_401,Seite 1 von 3,,,,
