,Abwägungsbereich für die Windenergienutzung,,,,,PR3_PIN_004
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Pinneberg,,Kreis:,,-
,Stadt/Gemeinde:,Heede,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,3,,Anzahl Teilgebiete:,,-
,Größe (ha):,"22,9",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird überwiegend ackerbaulich genutzt. Teile bestehen aus Grünland.,,,-,,
,Die Wirtschaftswege und Feldränder werden teilweise von Gehölzen gesäumt.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Hochspannungsleitung,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Ordnungsraum um Kiel, Lübeck oder Hamburg",,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Potenzialfläche besteht aus drei Teilflächen, von denen zwei südlich und eine nördlich von zwei Hochspannungsleitungen liegen. Dem gesamträumlichen Plankonzept",,,,,
,zufolge soll zwischen Wohnbebauung des Innenbereiches und nicht bebauten Potenzialflächen in der Regel ein Abstand von 1.000 m gelten. Zwar kann hier von einer gewissen,,,,,
,Vorbelastung durch die Hochspannungsleitungen ausgegangen werden. Gleichwohl erzeugen WEA durch ihre Höhe noch eine deutlich stärkere Wirkung im Landschaftsbild. Da,,,,,
,"es sich um einen relativ dicht besiedelten Raum handelt, soll hier dem siedlungsnahen Freiraumschutz eine höhere Bedeutung als der Windenergienutzung zukommen. Zu",,,,,
,Bevern und Heede kommt daher der erweiterte Abstand zum Tragen. Die dann verbleibenden Flächenstücke sind für eine Ausweisung zu klein. Die Fläche wird nicht,,,,,
,übernommen.,,,,,
,PR3_PIN_004,Seite 1 von 3,,,,
