,Abwägungsbereich für die Windenergienutzung,,,,,PR3_PIN_302
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Pinneberg,,Kreis:,,-
,Stadt/Gemeinde:,"Haselau, Haseldorf",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"121,0",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Ackerland und landwirtschaftlicher Sonderkultur. Ein Streifen,,,-,,
,naturnahe Fläche vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Gebiet mit besonderer Bedeutung für den Grundwasserschutz,",,,-,,
,"Ordnungsraum um Kiel, Lübeck oder Hamburg",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die bisherige Abwägungsentscheidung gilt auch jetzt unverändert fort.,,,,,
,Innerhalb des ausgewiesenen LSGs Pinneberger Elbmarschen ist die Windenergienutzung gemäß der LSG-Verordnung ausdrücklich ausgeschlossen. Ausnahmsweise zulässig ist,,,,,
,sie nur in den bereits mit WEA bebauten Bereichen der Stadt Uetersen und der Gemeinde Raa-Besenbek. Der Kreis Pinneberg hat bereits in seiner Stellungnahme zum ersten,,,,,
,"Entwurf zum Ausdruck gebracht, dass keine Spielräume und keine Bereitschaft bestehen, weitere Ausnahmen innerhalb des LSGs durch Änderung der Verordnung zuzulassen",,,,,
,oder Befreiungen auszusprechen. Auf die Stellungnahme des Kreises wird verwiesen. Die aufgeführten Gründe sind für die Landesplanung nachvollziehbar. Die Fläche wird aus,,,,,
,den genannten Gründen nicht übernommen.,,,,,
,PR3_PIN_302,Seite 1 von 3,,,,
