,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_039
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,Rendsburg-Eckernförde
,Stadt/Gemeinde:,Sehestedt,,Stadt/Gemeinde:,,Sehestedt
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"33,6",,Größe (ha):,,"32,6"
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche wird ackerbaulich genutzt und enthält eine Gehölzfläche sowie,,,,Das Vorranggebiet wird größtenteils ackerbaulich genutzt. Randlich ragt eine,
,insgesamt 4 bestehende WKA. Teilweise sind die Ackerflächen von Wallhecken,,,,Gehölzfläche mit einem kleineren Stillgewässer in die Fläche. Entlang der Wege,
,"gesäumt, kleinflächig treten Gehölze auf. Im östlichen Bereich befindet sich ein",,,,ziehen sich nur wenige gliedernde Gehölzstrukturen. Es sind bereits,
,Stillgewässer.,,,,Windkraftanlagen auf der Fläche vorhanden.,
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit",
,Bedeutung für Tourismus und Erholung,,,,besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem vierten Planentwurf unverändert und wird in der Abgrenzung des vierten Planentwurfs als Vorranggebiet übernommen. Die Nicht-,,,,,
,"Übernahme als Vorranggebiet wurde für den dritten Planentwurf damit begründet, dass seitens der Wasserstraßen- und Schifffahrtsverwaltung des Bundes (WSV) vorgetragen",,,,,
,"worden war, durch die Luftfahrthinderniskennzeichnung der vorhandenen WKA könnte es zu einer Verwechselungsgefahr mit vorhandenen Schifffahrtszeichen und damit zu",,,,,
,einer Beeinträchtigung der Sicherheit und Leichtigkeit des Verkehrs auf dem Nord-Ostsee-Kanal (NOK) kommen. Im Rahmen des Anhörungsverfahrens wurden Stellungnahmen,,,,,
,"vorgelegt, in denen dargelegt wird, dass u. a. eine Prüfung, ob eine Gefahr von der Nachtkennzeichnung der Windkraftanlagen ausgeht, erst auf Ebene der",,,,,
,Genehmigungsplanung erfolgen kann. Denn erst dann seien die konkreten Standorte und Anlagentypen bekannt. Ebenso kann bspw. eine bedarfsgerechte Nachtkennzeichnung,,,,,
,"zu einer Gefahrenreduzierung beitragen. Diesem Ansatz wird im Grundsatz gefolgt. Die bereits genehmigten und vorhandenen WKA zeigen zudem, dass eine Genehmigung",,,,,
,"innerhalb des Gebietes möglich ist und sich die Windkraft durchsetzen kann. Ob und in welchem Umfang eine Beeinträchtigung des Schiffsverkehrs auf dem NOK gegeben ist, ist",,,,,
,anhand des Einzelfalls zu prüfen. Insofern wird ein pauschaler Ausschluss auf Ebene der Raumordnung für nicht notwendig erachtet.,,,,,
,Im Übrigen gilt: Für die Ortslage der Gemeinde Sehestedt wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von,,,,,
,"800m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem",,,,,
,"berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Insbesondere kann das Ziel des Kriteriums, bisher",,,,,
,"unbebaute Landschaftsteile zu schützen, nicht mehr erreicht werden. Zwar liegt die Fläche im Naturpark Hüttener Berge, jedoch in einem Randbereich und außerhalb der",,,,,
,Kernzonen. Die Kernzonen befinden sich im Bereich des Bistensees und im Bereich des Scheels-Berges. Das Vorranggebiet hält hierzu einen hinreichenden Abstand. Darüber,,,,,
