,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_098
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,Dätgen,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"57,5",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche wird überwiegend ackerbaulich genutzt, kleinflächig kommt",,,-,,
,Grünland vor. Knicks säumen die Feldgrenzen und Wege. Der Mühlenbach quert die,,,,,
,Potenzialfläche von Ost nach West.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. An der Abwägungsentscheidung des dritten,,,,,
,Planentwurfes wird festgehalten. Sie liegt vollständig in einem potenziellen Beeinträchtigungsbereich im 3.000m Radius um einen Seeadlerhorst außerhalb des Dichtezentrums.,,,,,
,"Zwar kann in Einzelfällen der Windenergienutzung in diesen Bereichen ein Vorrang eingeräumt werden, jedoch nur unter der Voraussetzung, dass ein positives",,,,,
,artenschutzfachliches Gutachten nach den Empfehlungen des LLUR / MELUND und abschließendem positiven schriftlichen Votum des LLUR vorliegt. Darüber hinaus muss das,,,,,
,Gutachten auf Basis der Teilfortschreibung 2012 vor den OVG-Entscheidungen vom 20. Januar 2015 beauftragt worden sein und die erste Kartierung muss bis spätestens zur,,,,,
,Veröffentlichung des Planungserlasses vom 23.06.2015 im Amtsblatt begonnen und ohne Unterbrechung weiter durchgeführt worden sein. Auch kann eine Ausnahme nach § 45,,,,,
,"BNatSchG nicht in Aussicht gestellt werden. Da die Voraussetzungen für eine Inanspruchnahme des potentiellen Beeinträchtigungsbereiches hier nicht erfüllt sind, wird die",,,,,
,Potenzialfläche weiterhin nicht als Vorranggebiet ausgewiesen.,,,,,
,PR2_RDE_098,Seite 1 von 3,,,,
