,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_062
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,,"Schacht-Audorf, Schülldorf",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,4,,Anzahl Teilgebiete:,,-
,Größe (ha):,"95,5",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche besteht aus 4 Teilflächen, die überwiegend ackerbaulich genutzt",,,-,,
,werden. Jeweils zwei Flächen liegen östlich und westlich der A7. Die größte,,,,,
,"Teilfläche, westlich der Bundesautobahn A7, ist überwiegend von Grünland geprägt",,,,,
,und wird von einem Wirtschaftsweg gequert. Beide westlich der A7 gelegenen,,,,,
,Teilflächen werden von mehreren Gräben durchzogen.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, Straßenrechtliche Anbaubeschränkungszone",,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Gebiet mit besonderer Bedeutung für Tourismus und Erholung, Stadt- und",,,-,,
,Umlandbereich in ländlichen Räumen,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,festgehalten. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen wird für die Ortslagen der Gemeinden Ostenfeld und Ohe um einen 200m erweiterten,,,,,
,"Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Damit erreichen die",,,,,
,Flächenstücke östlich der A7 nicht mehr die im gesamträumlichen Plankonzept gestellten Anforderungen an die Mindestgröße bzw. den räumlichen Zusammenhang und,,,,,
,entfallen.,,,,,
,"Das nach Abzug des Siedlungspuffers verbleibende Flächenstück, das zwischen der A7 und der westlich davon verlaufenden Bahntrasse liegt, wird aufgrund der Überschneidung",,,,,
,mit dem Biotopverbundsystem sowie zur Reduktion des Umfassungsrisikos der Ortslage der Gemeinde Schülldorf nicht übernommen. Um den Bedenken der Gemeinde,,,,,
,"Schülldorf Rechnung zu tragen, wird auch auf die Ausweisung des westlichsten Teilstücks dieser Potenzialfläche verzichtet. Die Gemeinde hat vorgebracht, dass aufgrund der",,,,,
,"Konzentration von Freileitungen, Autobahn und Schienentrasse eine bereits erhebliche Belastung besteht. Dieser Argumentation wird insoweit gefolgt, als dass diese",,,,,
,Potenzialfläche zugunsten der Flächen PR2_RDE_067 und PR2_RDE_068 entfällt. Zudem ist dieser Bereich im Rahmen der Aufstellung eines Lärmaktionsplanes gemäß § 47d,,,,,
,Bundes-Immissionsschutzgesetz als ruhiges Gebiet vorgesehen.,,,,,
,PR2_RDE_062,Seite 1 von 3,,,,
