,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_315
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,Ehndorf,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"36,0",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche besteht aus 2 Teilflächen die durch eine kleine Gehölz- und,,,-,,
,Grünlandfläche getrennt sind. Die westliche Teilfläche wird überwiegend,,,,,
,"ackerbaulich genutzt, mit kleineren Flächen Grünland am westlichen Rand. Die",,,,,
,östliche Fläche besteht ebenfalls hauptsächlich aus Ackerflächen mit vereinzelten,,,,,
,Grünflächen und einem kleinen Gehölzbestand im Nordosten. Die Wirtschaftswege,,,,,
,in beiden Teilflächen sind von Baumreihen gesäumt. Südlich der Potenzialflächen,,,,,
,"verläuft das Gewässer ""Wietholfgraben"". Der ""Rethorngraben"" im Norden quert",,,,,
,beide Potenzialflächen.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Potenzialfläche wird gegenüber dem dritten Planentwurf geändert. Hintergrund ist, dass die Platzrunden um den Flugplatz Aukrug an die Festsetzungsgrundlage der",,,,,
,Landesluftfahrtbehörde angepasst worden sind. Dadurch verkleinert sich der Tabubereich gegenüber dem dritten Entwurf. Jedoch wird an der bisherigen,,,,,
,"Abwägungsentscheidung festgehalten, so dass die Potenzialfläche nicht als Vorranggebiet übernommen wird. Sie liegt teilweise in einem potenziellen Beeinträchtigungsbereich",,,,,
,im 3.000m Radius um einen Seeadlerhorst außerhalb des Dichtezentrums sowie innerhalb von zwei potenziellen Beeinträchtigungsbereichen um Rotmilanhorste. Zwar kann in,,,,,
,"Einzelfällen der Windenergienutzung in diesen Bereichen ein Vorrang eingeräumt werden, jedoch nur unter der Voraussetzung, dass ein positives artenschutzfachliches",,,,,
,Gutachten nach den Empfehlungen des LLUR / MELUND und abschließendem positiven schriftlichen Votum des LLUR vorliegt. Darüber hinaus muss das Gutachten auf Basis der,,,,,
,Teilfortschreibung 2012 vor den OVG-Entscheidungen vom 20. Januar 2015 beauftragt worden sein und die erste Kartierung muss bis spätestens zur Veröffentlichung des,,,,,
,Planungserlasses vom 23.06.2015 im Amtsblatt begonnen und ohne Unterbrechung weiter durchgeführt worden sein. Diese Voraussetzungen sind hier nicht erfüllt. Auch kann,,,,,
,eine Ausnahme nach § 45 BNatschG seitens der zuständigen Fachbehörde nicht in Aussicht gestellt werden. Damit liegen die Voraussetzungen für die Inanspruchnahme der,,,,,
,potenziellen Beeinträchtigungsbereiche nicht vor. Außerhalb der Beeinträchtigungsbereiche verbleibt keine Potenzialfläche. Darüber hinaus wird auch an der,,,,,
,Abwägungsentscheidung des ersten Planentwurfs festgehalten. Aufgrund der Lage der Potenzialfläche in einer bzw. unmittelbar angrenzend an eine Kernzone des Naturparks,,,,,
,Aukrug wird der Schutz der Landschaft höher gewichtet als das Interesse an einer Windenergienutzung. Zudem liegt die Fläche in einer Hauptachse des überregionalen,,,,,
,"Vogelzugs. Zwar handelt es sich nicht um einen hochsensiblen Bereich mit hohem Zugaufkommen und geringen Flughöhen, jedoch tritt unter Berücksichtigung der zuvor",,,,,
,"genannten Belange eine Kumulation von Arten- und Naturschutzbelangen ein, sodass diesen ein Vorrang vor einer Windenergienutzung eingeräumt wird.",,,,,
,PR2_RDE_315,Seite 1 von 3,,,,
