,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_505
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,"Eisendorf, Ellerdorf",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"25,4",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche wird ackerbaulich genutzt. Die Ackergrenzen und Wegränder,,,-,,
,werden von Wallhecken und Baumreihen gesäumt.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Hochspannungsleitung,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Abbau oberflächennaher Rohstoffe,",,,-,,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Kernbereiche charakteristischer Landschaftsräume in Überlagerung mit Naturparkflächen,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird im,,,,,
,Grundsatz festgehalten. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m wird für die Ortslagen der Gemeinden Eisendorf und Ellerdorf um,,,,,
,"einen 200m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt",,,,,
,wird. Es verbleibt nach Abzug der erweiterten Abstandsbereiche keine Potenzialfläche mehr.,,,,,
,"Darüber hinaus liegt die Potenzialfläche teilweise in einem Bereich eines Naturparks, der zugleich auch einen Kernbereich eines charakteristischen Landschaftsraumes darstellt.",,,,,
,"Diese Räume sind in besonderem Maße schützenswert, da sich hier zwei einander verstärkende Gebietskategorien überlagern, die mit einer landesweiten Freiraumkonzeption",,,,,
,verbunden sind. Zusätzlich ist auch ein regionaler Grünzug betroffen. Diese dienen als Ausgleich zu den hochverdichteten und -belasteten Räumen. Sie sollen die,,,,,
,Freiraumfunktionen sichern und so die ökologisch und landschaftlich wertvollen Bereiche freihalten. Dieser Bereich soll freigehalten werden.,,,,,
,"Ferner ist zu berücksichtigen, dass die die Potenzialfläche querende Hochspannungsfreileitung sowie die hierzu erforderlichen Mindestabstände nicht als nutzbare Fläche zur",,,,,
,"Verfügung stehen. Nach Abzug dieser Bereiche und der Bereiche, die vom Naturpark und charakteristischen Landschaftsraum überlagert werden, verbleibt kein hinreichender",,,,,
,"Raum, der die Anforderungen an die Mindestgröße gemäß dem gesamträumlichen Plankonzept erfüllt.",,,,,
,PR2_RDE_505,Seite 1 von 3,,,,
