,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_114
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,Rendsburg-Eckernförde
,Stadt/Gemeinde:,,"Loop, Mühbrook, Schönbek",Stadt/Gemeinde:,,"Loop, Schönbek"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"77,2",,Größe (ha):,,"36,0"
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche wird vorwiegend ackerbaulich genutzt. Kleinflächig kommen in,,,,Das Vorranggebiet wird ackerbaulich genutzt. Die Feldränder und Wege werden,
,den Randbereichen Grünland und ein Gehölz vor. Die Feldränder und Wege werden,,,,teils von Wallhecken oder Baumreihen gesäumt.,
,teils von Wallhecken oder Baumreihen gesäumt.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Gebiet mit besonderer Bedeutung für Tourismus und Erholung, Stadt- und",,,,"Gebiet mit besonderer Bedeutung für Tourismus und Erholung, Stadt- und",
,Umlandbereich in ländlichen Räumen,,,,Umlandbereich in ländlichen Räumen,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird teilweise als Vorranggebiet übernommen. Dabei wird an der bisherigen,,,,,
,Abwägungsentscheidung im Grundsatz festgehalten.,,,,,
,Der nördliche Potenzialflächenteil überschneidet sich mit einem potenziellen Beeinträchtigungsbereich im 3.000m Radius um einen Seeadlerhorst außerhalb des,,,,,
,"Dichtezentrums. Zwar kann in Einzelfällen der Windenergienutzung in diesen Bereichen ein Vorrang eingeräumt werden, sofern ein positives artenschutzfachliches Gutachten",,,,,
,nach den Empfehlungen des LLUR / MELUND und abschließendem positiven schriftlichen Votum des LLUR vorliegt. Darüber hinaus muss das Gutachten auf Basis der,,,,,
,Teilfortschreibung 2012 vor den OVG-Entscheidungen vom 20. Januar 2015 beauftragt worden sein und die erste Kartierung muss bis spätestens zur Veröffentlichung des,,,,,
,Planungserlasses vom 23.06.2015 im Amtsblatt begonnen und ohne Unterbrechung weiter durchgeführt worden sein. Diese Voraussetzungen sind hier nicht erfüllt. Auch kann,,,,,
,eine Ausnahme nach § 45 BNatschG nicht in Aussicht gestellt werden. Damit liegen die Voraussetzungen für die Inanspruchnahme des potenziellen Beeinträchtigungsbereiches,,,,,
,nicht vor. Daher wird dieser Teilbereich nicht als Vorranggebiet übernommen. Weitere auf Raumordnungsebene zu beachtende und die Potenzialfläche tangierende,,,,,
,windkraftsensible Großvogelhorste sind nicht belegt.,,,,,
,Darüber hinaus wird der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen für die Ortslagen der Gemeinden Mühbrook und Schönbek um einen 200m,,,,,
,"erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Damit",,,,,
,werden im nördlichen Bereich größere Potenzialflächenbereiche von einer Windenergienutzung ausgeschlossen.,,,,,
,"Die Inanspruchnahme eines Teils des Naturparks Westensee wird weiterhin als vertretbar angesehen. Im Gegensatz zu anderen Flächen, die innerhalb des Naturparks liegen",,,,,
,"und von der Windenergienutzung ausgeschlossen sind, wird der Vorrang der Windenergienutzung mit der äußerst randlichen Betroffenheit des Naturparks gerechtfertigt. Dafür",,,,,
,"spricht auch, dass keine Kernzonen des Naturparks betroffen sind. Als Kernzonen werden Bereiche der Jungmoränenlandschaft um den Ahrensee sowie östlich und südlich des",,,,,
,"Westensees bis zum Ostufer des Pohlsees, soweit sie außerhalb der im Zusammenhang bebauten Ortslagen liegen, angesehen. Das Vorranggebiet liegt in einer Randzone in",,,,,
