,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_001
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,Rendsburg-Eckernförde
,Stadt/Gemeinde:,Dörphof,,Stadt/Gemeinde:,,Dörphof
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,1
,Größe (ha):,"101,9",,Größe (ha):,,"51,6"
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche wird ausschließlich ackerbaulich genutzt. Sie ist sehr,,,,Das Vorranggebiet wird ausschließlich ackerbaulich genutzt und ist sehr,
,"strukturarm, nur wenige Einzelgehölze sind vorhanden.",,,,"strukturarm. Wenige, sehr kleine Feldgehölze liegen innerhalb der Fläche.",
,Vorbelastung:,,,Vorbelastung:,,
,Straßenbaurechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem vierten Planentwurf unverändert und wird gemäß dem vierten Planentwurf als Vorranggebiet übernommen. An den zum vierten,,,,,
,Planentwurf vorgenommenen Änderungen der Potenzialfläche wird festgehalten: Die geänderte Abgrenzung der Ortslage Schuby und die Einstufung von Alt-Dörphof als,,,,,
,"Außenbereich in der Gemeinde Dörphof bleiben bestehen, ebenso die Neuabgrenzung des Bereiches Karlsburg in der Gemeinde Winnemark und die Berücksichtigung eines",,,,,
,"Waldes. Hintergrund war, dass zuvor im Ortsteil Schuby fälschlicherweise Freiflächenbereiche der Ortslage zugerechnet worden waren. Zudem stellt der Bereich Alt-Dörphof",,,,,
,nach Auffassung der Landesplanungsbehörde keinen Innenbereich dar. Im Bereich Karlsburg wird nur der als Sondergebiet Kinderheim bzw. Feriendorf im Flächennutzungsplan,,,,,
,"dargestellte Bereich als Innenbereich berücksichtigt. Im Südwesten besteht ein Wald, zu dem ein 100m-Abstand einzuhalten ist. Damit ergaben sich Erweiterungen der",,,,,
,"Potenzialfläche nach Norden und Osten sowie eine Verkleinerung im Südwesten. Im Anhörungsverfahren zum vierten Planentwurf wurden keine Hinweise vorgetragen, die eine",,,,,
,andere Auffassung rechtfertigten.,,,,,
,"Der ausschlaggebende Ausschlussgrund als Vorranggebiet ist zum vierten Entwurf entfallen. Dieser lag darin, dass seitens der zuständigen militärischen Dienststelle mit",,,,,
,"Stellungnahme zum ersten Planentwurf mitgeteilt worden war, innerhalb des hier bestehenden Anfluggebietes könne eine Zustimmung für den Ersatz bestehender",,,,,
,"Windkraftanlagen bzw. neue Windkraftanlagen nicht in Aussicht gestellt werden. Aufgrund dessen war nach Auffassung der Landesplanungsbehörde anzunehmen, dass sich die",,,,,
,"Windkraftnutzung in diesem Bereich nicht durchsetzen könne. Die vorliegende Stellungnahme der Bundeswehr revidiert die Aussage und kommt zu dem Ergebnis, dass die",,,,,
,potenziellen Auswirkungen einer Windenergienutzung in diesem Bereich als hinnehmbar bewertet werden. Somit stehen militärische Belange einer Windenergienutzung,,,,,
,weiterhin nicht mehr entgegen. Vor diesem Hintergrund kann die Potenzialfläche in Teilen als Vorranggebiet übernommen werden.,,,,,
,"Dabei ist zu beachten, dass der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m für die Ortslage der Gemeinde Dörphof und für den Bereich",,,,,
,"Karlsburg (Sondergebiet Kinderheim bzw. Feriendorf) um einen 200m erweiterten Schutzbereich ergänzt wird, da aufgrund der in diesem Bereich fehlenden",,,,,
,Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Damit entfällt die östlich der B 203 singulär gelegene Potenzialfläche vollständig sowie,,,,,
,nördliche und westliche Teilbereiche der westlich der B 203 gelegenen Potenzialfläche. Ebenso werden die Randbereiche der verbleibenden Potenzialfläche im Norden aufgrund,,,,,
,des Biotopschutzes und im Süden aufgrund eines betroffenen Gewässertalraumes nicht übernommen.,,,,,
,Hinsichtlich des betroffenen Gutes Karlsburg wird aufgrund des Abstandes von ca. 1.000m und der Zustimmung des Landesamtes für Denkmalpflege die,,,,,
,Vorranggebietsausweisung für vertretbar gehalten.,,,,,
,"Zwar liegt das Vorranggebiet im Naturparks Schlei, jedoch in einem äußersten Randbereich an der Bundesstraße 203 in ca. 2km Entfernung zur Schlei. Vor diesem Hintergrund",,,,,
,wird eine Inanspruchnahme dieses Teils des Naturparks ebenfalls als vertretbar angesehen.,,,,,
,PR2_RDE_001,Seite 1 von 3,,,,
