,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_312
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,"Timmaspe, Wasbek",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"15,1",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche besteht aus Grünland Ackerflächen. Einige Feldgrenzen werden,,,-,,
,durch Wallhecken gesäumt. Das Fließgewässer Eckbek teilt die Fläche nahezu mittig,,,,,
,und fließt von Ost nach West.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Stadt- und Umlandbereich in ländlichen Räumen,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird im,,,,,
,Grundsatz festgehalten. Die Potenzialfläche liegt in einem potenziellen Beeinträchtigungsbereich im 3.000m Radius um einen Seeadlerhorst außerhalb des Dichtezentrums.,,,,,
,"Zwar kann in Einzelfällen der Windenergienutzung in diesen Bereichen ein Vorrang eingeräumt werden, jedoch nur unter der Voraussetzung, dass ein positives",,,,,
,artenschutzfachliches Gutachten nach den Empfehlungen des LLUR / MELUND und abschließendem positiven schriftlichen Votum des LLUR vorliegt. Darüber hinaus muss das,,,,,
,Gutachten auf Basis der Teilfortschreibung 2012 vor den OVG-Entscheidungen vom 20. Januar 2015 beauftragt worden sein und die erste Kartierung muss bis spätestens zur,,,,,
,Veröffentlichung des Planungserlasses vom 23.06.2015 im Amtsblatt begonnen und ohne Unterbrechung weiter durchgeführt worden sein. Diese Voraussetzungen sind hier,,,,,
,nicht erfüllt. Auch kann eine Ausnahme nach § 45 BNatschG nicht in Aussicht gestellt werden. Eine Inanspruchnahme des potentiellen Beeinträchtigungsbereiches ist damit,,,,,
,"ausgeschlossen. Darüber hinaus liegt die Potenzialfläche überwiegend in einem Biotopbereich. Da außerhalb dieses Bereiches keine hinreichende Fläche verbleibt, auf der eine",,,,,
,"Windenergienutzung stattfinden könnte, wird auch aus diesem Grund die Potenzialfläche nicht als Vorranggebiet übernommen.",,,,,
,"Der bisher ebenfalls hier befindliche potenzielle Beeinträchtigungsbereich um einen Schwarzstorchhorst ist nicht mehr ausschlaggebend, da aufgrund der Nichtnutzung des",,,,,
,bisherigen Horstes keine Lebensstätte mehr besteht. Auswirkungen auf die getroffene Entscheidung ergeben sich dadurch jedoch nicht.,,,,,
,PR2_RDE_312,Seite 1 von 3,,,,
