,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_014
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,"Barkelsby, Loose",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"126,8",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche wird als Acker genutzt und enthält zudem einige punktuelle,,,-,,
,Gehölze sowie den Ausläufer einer Grünlandfläche im Süden. Entlang der,,,,,
,Ackerschläge und Wirtschaftswege befinden sich Wallhecken bzw. Knicks sowie,,,,,
,eine Allee. Ganz im Südosten der Fläche fließt die Kolholmer Au.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Hochspannungsleitung,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",,,-,,
,"besonderer Bedeutung für Natur und Landschaft, Stadt- und Umlandbereich in",,,,,
,ländlichen Räumen,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,festgehalten.,,,,,
,"Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen wird für die Ortslage der Gemeinde Loose um einen 200m erweiterten Schutzbereich ergänzt, da",,,,,
,aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Insofern entfällt ein nordöstlicher,,,,,
,Potenzialflächenteil. Darüber hinaus liegt die Potenzialfläche teilweise in einem potenziellen Beeinträchtigungsbereich im 3.000m Radius um einen Seeadlerhorst außerhalb des,,,,,
,"Dichtezentrums. Zwar kann in Einzelfällen der Windenergienutzung in diesen Bereichen ein Vorrang eingeräumt werden, jedoch nur unter der Voraussetzung, dass ein positives",,,,,
,artenschutzfachliches Gutachten nach den Empfehlungen des LLUR / MELUND und abschließendem positiven schriftlichen Votum des LLUR vorliegt. Darüber hinaus muss das,,,,,
,Gutachten auf Basis der Teilfortschreibung 2012 vor den OVG-Entscheidungen vom 20. Januar 2015 beauftragt worden sein und die erste Kartierung muss bis spätestens zur,,,,,
,Veröffentlichung des Planungserlasses vom 23.06.2015 im Amtsblatt begonnen und ohne Unterbrechung weiter durchgeführt worden sein. Diese Voraussetzungen sind hier,,,,,
,nicht erfüllt. Auch kann eine Ausnahme nach § 45 BNatschG nicht in Aussicht gestellt werden. Vor diesem Hintergrund ist die Inanspruchnahme des potentiellen,,,,,
,Beeinträchtigungsbereiches ausgeschlossen.,,,,,
,Für die übrige Potenzialfläche gilt: Die Fläche trägt erheblich zu einer Umfassungssituation der Gemeinde Loose bei. Durch die Vorranggebiete PR2_RDE_009 und PR2_RDE_012,,,,,
,ist bereits der nördliche sowie der östliche Bereich der Gemeinde Loose belastet. Die in Rede stehende Fläche würde den südwestlichen Sichthorizont verstellen. Daher wird die,,,,,
,Potenzialfläche nicht als Vorranggebiet übernommen. Auch hinsichtlich der Lage der Potenzialfläche im Stadt-Umland-Bereich (SUB) von Eckernförde wird an der bisherigen,,,,,
,Abwägungsentscheidung festgehalten. Diese Bereiche sollen als Versorgungs- und Siedlungsschwerpunkte im ländlichen Raum gestärkt und weiterentwickelt werden. Sie sollen,,,,,
,Entwicklungsimpulse für den ländlichen Raum geben. Durch die sehr hohe Rauminanspruchnahme von Windenergieanlagen werden Entwicklungsmöglichkeiten im SUB,,,,,
,eingeschränkt. Aufgrund der naturräumlichen Gegebenheiten des SUB Eckernförde ist eine weitere Flächenentwicklung nur in wenige Richtungen möglich. Da der Bereich an,,,,,
,"der B203 (Bereich Barkelsby) zu den wenigen Entwicklungsmöglichkeiten zählt, soll dieser Bereich freigehalten werden. Zudem liegt die Fläche in räumlicher Nähe zum UNESCO-",,,,,
,"Welterbe Danewerk/ Haithabu. Da bereits durch die Vorranggebiete PR2_RDE_009 und PR2_RDE_012 eine Belastung des Umgebungsbereiches des Welterbes besteht, wird",,,,,
,eine weitere Beeinträchtigung der Umgebung hier nicht mehr als verträglich angesehen. Im Ergebnis wird die Potenzialfläche nicht als Vorranggebiet übernommen.,,,,,
,PR2_RDE_014,Seite 1 von 3,,,,
