,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_088
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,Langwedel,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"67,8",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche wird überwiegend ackerbaulich genutzt, kleinflächig kommt",,,-,,
,Grünland und Gehölz vor. Wallhecken bzw. Knicks säumen die Feldgrenzen und,,,,,
,Wege.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",,,-,,
,besonderer Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung des dritten Planentwurfes bleibt unverändert, die Potenzialfläche wird nicht als Vorranggebiet übernommen. Die Potenzialfläche liegt überwiegend",,,,,
,in einem potenziellen Beeinträchtigungsbereich im 3.000m Radius um einen Seeadlerhorst außerhalb des Dichtezentrums. Zwar kann in Einzelfällen der Windenergienutzung in,,,,,
,"diesen Bereichen ein Vorrang eingeräumt werden, jedoch nur unter der Voraussetzung, dass ein positives artenschutzfachliches Gutachten nach den Empfehlungen des LLUR /",,,,,
,MELUND und abschließendem positiven schriftlichen Votum des LLUR vorliegt. Darüber hinaus muss das Gutachten auf Basis der Teilfortschreibung 2012 vor den OVG-,,,,,
,Entscheidungen vom 20. Januar 2015 beauftragt worden sein und die erste Kartierung muss bis spätestens zur Veröffentlichung des Planungserlasses vom 23.06.2015 im,,,,,
,Amtsblatt begonnen und ohne Unterbrechung weiter durchgeführt worden sein. Diese Voraussetzungen sind hier nicht erfüllt. Auch kann eine Ausnahme nach § 45 BNatschG,,,,,
,nicht in Aussicht gestellt werden. Damit sind die Voraussetzungen für eine Inanspruchnahme des potentiellen Beeinträchtigungsbereiches nicht gegeben.,,,,,
,Zudem wird der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m für die Ortslage der Gemeinde Langwedel um einen 200m erweiterten,,,,,
,"Schutzbereich ergänzt, da aufgrund der fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Die verbleibende Restfläche erreicht nicht",,,,,
,"die Mindestgröße, sodass die Potenzialfläche auch aus diesem Grund nicht als Vorranggebiet übernommen wird.",,,,,
,PR2_RDE_088,Seite 1 von 3,,,,
