,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_144
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,Rendsburg-Eckernförde
,Stadt/Gemeinde:,"Bendorf, Thaden",,Stadt/Gemeinde:,,"Bendorf, Thaden"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"273,4",,Größe (ha):,,"238,3"
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche wird überwiegend ackerbaulich genutzt, Grünlandflächen treten",,,,"Das Vorranggebiet wird überwiegend ackerbaulich genutzt, Grünlandflächen",
,stellenweise auf sowie einige punktuelle und linienhafte Gehölze. Zum Teil säumen,,,,treten stellenweise auf sowie einige punktuelle und linienhafte Gehölze. Zum Teil,
,Wallhecken die Ackergrenzen.,,,,säumen Wallhecken die Ackergrenzen.,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, WKA in Betrieb",,,,"Hochspannungsleitung, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird teilweise als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,festgehalten. Für den westlichen Bereich des Vorranggebietes gilt (Trennung entlang der Verbindungsstraße Marschring zur Landstraße): Für die Ortslage der Gemeinde Bendorf,,,,,
,"wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800m um Siedlungen ergänzt, da aufgrund der",,,,,
,bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an,,,,,
,"einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Zudem kann das Ziel, unbelastete Bereiche freizuhalten, aufgrund des Anlagenbestandes in diesem",,,,,
,Bereich nicht erreicht werden. Für den östlichen Teilbereich hingegen wird der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m um einen 200m,,,,,
,"erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Im Bereich",,,,,
,"der Hochspannungsfreileitung, in dem die ehemaligen Potenzialflächen PR2_RDE_144 und PR2_RDE_146 (zweiter Planentwurf) aufeinandertreffen, wird die vorhandene",,,,,
,Potenzialfläche als Vorranggebiet übernommen. Die erforderlichen Abstände zur Hochspannungsfreileitung können im jeweiligen Genehmigungsverfahren berücksichtigt,,,,,
,"werden. Die ehemalige Potenzialfläche PR2_RDE_146 wird im Übrigen gemäß der Abgrenzung des zweiten Planentwurfes übernommen, die ehemalige Potenzialfläche",,,,,
,PR2_RDE_144 wird geringfügig erweitert. Der bisher im Nordwesten der Fläche ausgeschlossene Bereich wird nun als Vorranggebiet übernommen. Die dort befindlichen,,,,,
,"gesetzlich geschützten Biotope weisen eine Größe auf, die im Rahmen des konkreten Genehmigungsverfahrens berücksichtigt werden können. Dasselbe gilt für die dort",,,,,
,verlaufende Biotopverbundachse. Im Osten der Fläche erfolgt im Bereich der Hochspannungsfreileitung eine Erweiterung bis an den Mindestabstand heran. Dabei wird,,,,,
,weiterhin der 1.000m-Siedlungsabstand zur Ortslage der Gemeinde Thaden berücksichtigt. Die erforderlichen Abstände zu den Waldflächen werden eingehalten.,,,,,
,"Auch eine partielle Umfassung der Siedlungsbereiche der Gemeinde Bendorf wird hier als vertretbar angesehen, insbesondere vor dem Hintergrund, dass das im zweiten",,,,,
,Planentwurf enthaltene Vorranggebiet PR2_RDE_161 nicht mehr für Vorranggebietsnutzung vorgesehen ist.,,,,,
,"In Bezug auf archäologische Denkmale sind seitens der oberen Denkmalschutzbehörde des Landes keine Bedenken vorgebracht worden, sodass auch dieser Belang einer",,,,,
,Windenergienutzung hier nicht entgegensteht.,,,,,
,Hinsichtlich der Betroffenheit der Belange charakteristischer Landschaftsraum und Kernbereich für Tourismus und Erholung wird auf die Abwägungsentscheidung des zweiten,,,,,
,"Planentwurfes der Flächen PR2_RDE_149, PR2_RDE_146 und PR2_RDE_144 verwiesen. Bezüglich des Belangs Gewässertalraum sei auf die weiteren Hinweise in diesem",,,,,
,Datenblatt verwiesen.,,,,,
,Auf Ebene der Raumordnungsplanung sind alle relevanten arten- und naturschutzfachlichen Belange berücksichtigt worden. Eine weitere Änderung des Vorranggebietes ergibt,,,,,
,sich hier nicht.,,,,,
,PR2_RDE_144,Seite 1 von 3,,,,
