,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_017
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,Schwedeneck,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,4,,Anzahl Teilgebiete:,,-
,Größe (ha):,"142,4",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche besteht aus vier Teilflächen. Wenige Grünlandanteile befinden,,,-,,
,"sich an den Randbereichen der Teilflächen, die sonst ackerbaulich genutzt werden",,,,,
,und nur von wenigen Wallhecken gesäumt werden. Ein kleines Gehölz befindet sich,,,,,
,"im nördlichen Bereich der vier Teilflächen, sowie ein Fließgewässer (Lasbeck), das",,,,,
,von West nach Ost die nördlichste Fläche durchzieht.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Regionaler Grünzug, Gebiet mit besonderer Bedeutung für den Grundwasserschutz,",,,-,,
,"Ordnungsraum um Kiel, Lübeck oder Hamburg",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,festgehalten:,,,,,
,Die Potenzialfläche liegt überwiegend sowohl in einem potenziellen Beeinträchtigungsbereich im 3.000m Radius um einen Seeadlerhorst außerhalb des Dichtezentrums als auch,,,,,
,in einem potenziellen Beeinträchtigungsbereich im 1.500m Radius um einen Rotmilanhorst.,,,,,
,Eine Inanspruchnahme der potenziellen Beeinträchtigungsbereiche um Großvogelhorste ist unter bestimmten Voraussetzungen möglich. Dazu muss ein positives,,,,,
,"artenschutzfachliches Gutachten nach den Empfehlungen des LLUR / MELUND und abschließendem positiven schriftlichen Votum des LLUR vorliegen, das auf Basis der",,,,,
,Teilfortschreibung 2012 vor den OVG-Entscheidungen vom 20. Januar 2015 beauftragt worden ist und dessen erste Kartierung bis spätestens zur Veröffentlichung des,,,,,
,Planungserlasses vom 23.06.2015 im Amtsblatt begonnen und ohne Unterbrechung weiter durchgeführt werden musste. Diese im Plankonzept näher erläuterten,,,,,
,Voraussetzungen sind für die Inanspruchnahme des potenziellen Beeinträchtigungsbereiches um den Seeadlerhorst in der Abgrenzung des ehemaligen Windeignungsgebietes,,,,,
,der Teilfortschreibung 2012 erfüllt. Daher kann dieser Bereich grundsätzlich für eine Windenergienutzung in Anspruch genommen werden. Für den engen potenziellen,,,,,
,Beeinträchtigungsbereich um den Rotmilanhorst liegen die Voraussetzungen hingegen nicht vor. Somit steht der enge potenzielle Beeinträchtigungsbereich um den,,,,,
,Rotmilanhorst für eine Windenergienutzung nicht zur Verfügung. Für den weiten potenziellen Beeinträchtigungsbereich (1.000m bis 1.500m) können hingegen auf der,,,,,
,Genehmigungsebene durch artenschutzrechtliche Begutachtungen obligatorisch artenschutzrechtliche Maßnahmen (Vermeidungs-und Minimierungsmaßnahmen) festgesetzt,,,,,
,"werden, sodass hier von keiner signifikanten Erhöhung des Tötungsrisikos auszugehen ist. Damit könnte sich in diesem Bereich grundsätzlich die Windenergie durchsetzen. Zu",,,,,
,"beachten ist aber, dass der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m für die Ortslagen Surendorf, Dänisch-Nienhof sowie die",,,,,
,"Ferienhaussiedlung Strandkoppel/ Fischerberg der Gemeinde Schwedeneck um einen 200m erweiterten Schutzbereich ergänzt wird, da aufgrund der in diesem Bereich",,,,,
,fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Für die Ortslage Sprenge hingegen wird kein erweiterter Schutzbereich im,,,,,
,"Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse",,,,,
,an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres,,,,,
,"Gewicht eingeräumt wird. Insbesondere kann das Ziel des Kriteriums, unbelastete Räume zu schützen, aufgrund der vorhandenen Bestands-WKA nicht mehr erreicht werden.",,,,,
