,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_314
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,Rendsburg-Eckernförde
,Stadt/Gemeinde:,"Aukrug, Ehndorf, Wasbek",,Stadt/Gemeinde:,,"Aukrug, Ehndorf, Wasbek"
,Anzahl Teilgebiete:,3,,Anzahl Teilgebiete:,,2
,Größe (ha):,"226,6",,Größe (ha):,,"179,3"
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche besteht aus drei Teilflächen. Die westliche Teilfläche wird,,,,Das Vorranggebiet besteht aus zwei Teilflächen. Die westliche Teilfläche wird,
,überwiegend ackerbaulich genutzt. Die mittlere Fläche besteht zu etwa gleichen,,,,überwiegend ackerbaulich genutzt. Die östliche Fläche besteht zu etwa gleichen,
,"Teilen aus Grünland und Acker, kleine Gehölzflächen sind vorhanden. Weitere",,,,Teilen aus Grünland und Acker. Teils werden die Schläge und Wege von,
,Gehölzflächen wurden ausgespart. Die östliche Teilfläche wird ackerbaulich genutzt.,,,,Wallhecken oder Baumreihen gesäumt. Beide Flächen werden vom Fließgewässer,
,Teils werden Ackergrenzen und Wege von Wallhecken oder Baumreihen gesäumt.,,,Wischbek gequert.,,
,Die westliche sowie die mittlere Teilfläche werden vom Fließgewässer Wischbek,,,,,
,gequert.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Gebiet mit besonderer Bedeutung für Tourismus und Erholung, Stadt- und",,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Umlandbereich in ländlichen Räumen,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem vierten Planentwurf unverändert und wird teilweise als Vorranggebiet übernommen. Zum vierten Entwurf wurden die Waldbereiche,,,,,
,"seitens der zuständigen Fachbehörde überprüft. Dabei wurde festgestellt, dass nicht alle bisher als Wald ausgeschlossenen Bereiche als Wald anzusehen sind. Insofern konnte",,,,,
,das östlich der Hochspannungsfreileitung gelegene Vorranggebiet im nördlichen Teilbereich erweitert werden. Zusätzlich war die Lage der Platzrunden um den Flugplatz Aukrug,,,,,
,"geprüft worden, hier wurde die Potenzialfläche ebenfalls geringfügig angepasst, da der bisherige Ausschlussbereich nicht der veröffentlichten Abgrenzung entsprach. Es ergab",,,,,
,sich eine geringfügige Erweiterung des westlich der Hochspannungsfreileitung gelegenen Vorranggebietes. Die Änderungen bleiben auch nach dem vierten Planentwurf,,,,,
,bestehen.,,,,,
,An der bisherigen Abwägungsentscheidung wird festgehalten: Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m wird für die Ortslagen der,,,,,
,"Gemeinden Wasbek und Ehndorf um einen 200m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse",,,,,
,"ein höheres Gewicht eingeräumt wird. Damit entfällt die östliche Teilfläche vollständig, zugleich entfällt dadurch der Überschneidungsbereich mit dem Stadt-Umland-Bereich",,,,,
,"von Neumünster, so dass diesbezüglich kein Konfliktrisiko mehr besteht. Bei der mittleren Teilfläche entfällt ein nordöstlicher Bereich der Potenzialfläche.",,,,,
,Die Potenzialfläche liegt teilweise in einem potenziellen Beeinträchtigungsbereich im engen 1.000m Radius um einen Rotmilanhorst. Zwar kann in Einzelfällen der,,,,,
,"Windenergienutzung in diesen Bereichen ein Vorrang eingeräumt werden, jedoch nur unter der Voraussetzung, dass ein positives artenschutzfachliches Gutachten nach den",,,,,
,Empfehlungen des LLUR / MELUND und abschließendem positiven schriftlichen Votum des LLUR vorliegt. Darüber hinaus muss das Gutachten auf Basis der Teilfortschreibung,,,,,
,2012,vor den OVG-Entscheidungen vom 20. Januar 2015 beauftragt worden sein und die erste Kartierung muss bis spätestens zur Veröffentlichung des Planungserlasses vom,,,,
