,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_126
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,Rendsburg-Eckernförde
,Stadt/Gemeinde:,,"Gnutz, Schülp b. Nortorf, Timmaspe",Stadt/Gemeinde:,,"Gnutz, Schülp b. Nortorf, Timmaspe"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"89,7",,Größe (ha):,,"85,9"
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche besteht aus Ackerflächen, die weitestgehend durch Wallhecken",,,,Das Vorranggebiet wird ausschließlich ackerbaulich genutzt. Die Schläge werden,
,und Baumreihen gefasst werden. Weiterhin gibt es eine kleine Gehölzfläche.,,,,von Wallhecken und Baumreihen eingefasst. Weiterhin liegt eine kleine,
,,,,Gehölzfläche mit einem Stillgewässer innerhalb der Fläche.,,
,Vorbelastung:,,,Vorbelastung:,,
,Hochspannungsleitung,,,,Hochspannungsleitung am östlichen Rand,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem vierten Planentwurf unverändert und wird in der Abgrenzung des vierten Planentwurfs als Vorranggebiet übernommen. An der,,,,,
,"bisherigen Abwägungsentscheidung wird festgehalten: Die Übernahme als Vorranggebiet erfolgt ohne den Zusatz Repowering. Hintergrund ist, dass die hierfür ursprünglich in",,,,,
,"Betracht gezogenen Bestands-WKA in ein Vorranggebiet überführt werden konnten (vgl. Abwägungsentscheidung zur Fläche PR2_RDE_137). Damit entfällt der Grund, eine",,,,,
,Umzugsmöglichkeit für Bestands-WKA außerhalb der Vorranggebietskulisse zu schaffen.,,,,,
,"Hinsichtlich der wohnbaulichen Nutzung der Gemeinde Gnutz gilt, dass der als weiches Tabukriterium festgelegte Abstandsbereich von 800m um einen 200m erweiterten",,,,,
,"Schutzbereich ergänzt wird, da aufgrund der hier fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Dabei können die östlich der",,,,,
,"Hochspannungsfreileitung im Vorranggebiet PR2_RDE_121 vorhandenen Windkraftanlagen eine ausschließliche Anwendung des 800m-Abstandes nicht rechtfertigen, da eine",,,,,
,"Prägung der Fläche PR2_RDE_126, die einen Abstand von 800m rechtfertigen könnte, durch diese Anlagen nicht hervorgerufen wird.",,,,,
,Die Vorranggebiete PR2_RDE_121 und PR2_RDE_126 grenzen unmittelbar aneinander. Jedoch sind die erforderlichen Mindestabstände zu Hochspannungsfreileitungen im,,,,,
,"Rahmen des Genehmigungsverfahren zu berücksichtigen. In Bezug auf militärische Belange kann es zwar ggf. zu Auflagen im Genehmigungsverfahren kommen, jedoch ergeben",,,,,
,"sich aus den Stellungnahmen keine Hinweise, dass die Errichtung von WKA von vornherein ausgeschlossen ist.",,,,,
,Zwar ist hier ein Kernbereich eines charakteristischen Landschaftsraumes (CL) betroffen. Jedoch kann aus Sicht der Landesplanungsbehörde in diesem Bereich der Windkraft der,,,,,
,"Vorzug gegeben werden. Es handelt sich um einen größeren, zusammenhängenden charakteristischen Raum, der nur in Randlage in Anspruch genommen werden soll und der",,,,,
,"bereits durch Bestandsanlagen vorbelastet ist, die östlich des in Rede stehenden Vorranggebietes gelegen sind, mithin bereits in weiterer Entfernung zum Grenzbereich des CL",,,,,
,"stehen. Auch wird das hier betroffene Geotop seitens der Fachbehörde als nicht so schutzwürdig eingestuft, so dass eine Freihaltung auf Raumordnungsebene nicht erforderlich",,,,,
,ist.,,,,,
,"Eine Umfassung der Gemeinde Gnutz und der Stadt Nortorf wird durch die Nichtübernahme von Potenzialflächen, die zu einer Umfassung der Ortslagen beitragen, verhindert.",,,,,
,"Hier insbesondere die Flächen bzw. Teilflächen von PR2_RDE_132, PR2_RDE_125 und PR2_RDE_137 sowie PR2_RDE_102, PR2_RDE_107 und PR2_RDE_119.",,,,,
,Weitere Aspekte des Natur- und Artenschutzes auf Ebene der Raumordnung sind bereits hinreichend im gesamträumlichen Plankonzept berücksichtigt worden und sind an,,,,,
,dieser Stelle nicht ausschlaggebend. Daher wird im Ergebnis an der Ausweisung eines Vorranggebietes festgehalten.,,,,,
,PR2_RDE_126,Seite 1 von 3,,,,
