,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_042
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,Rendsburg-Eckernförde
,Stadt/Gemeinde:,"Holtsee, Lindau",,Stadt/Gemeinde:,,"Holtsee, Lindau"
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,1
,Größe (ha):,"146,8",,Größe (ha):,,"88,9"
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche besteht aus zwei Teilflächen, die weitestgehend ackerbaulich",,,,Das Vorranggebiet wird ackerbaulich genutzt. Wallhecken und andere Strukturen,
,genutzt werden. Die östlichste Teilfläche weist einen Grünlandbereich auf. Die,,,,sind kaum vorhanden. Das Fließgewässer Alte Eider quert die Teilfläche.,
,südliche Teilfläche grenzt in etwa 50m Abstand an den Nord-Ostsee-Kanal an.,,,,,
,Insgesamt kommen nur wenige Wallhecken vor. Das Fließgewässer Alte Eider quert,,,,,
,die Teilflächen.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Hochspannungsleitung,,,Hochspannungsleitung,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird teilweise als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,"festgehalten: Die östlich des Waldes ""Scharfenholz"" gelegene Teilfläche wird weiterhin nicht übernommen. Der als weiches Tabukriterium festgelegte Abstandsbereich wird für",,,,,
,"die Ortslage der Gemeinde Lindau und das Sondergebiet ""Gastronomie- und Beherbergungsbetrieb"" im Bereich der Eiderhufe um einen 200m erweiterten Schutzbereich",,,,,
,"ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Der nach Anwendung des 1.000m-",,,,,
,Abstandsbereiches verbleibende Potenzialflächenbereich erreicht nicht mehr die erforderliche Mindestgröße von mindestens 5ha im Zusammenhang mit der in räumlicher,,,,,
,Nähe gelegenen hier in Rede stehenden Fläche und entfällt daher vollständig.,,,,,
,"Der südlich gelegene Potenzialflächenteil überschneidet sich nahezu vollständig mit einem Bereich von Hauptachsen des überregionalen Vogelzugs, der aufgrund von hohem",,,,,
,Zugaufkommen und geringen Flughöhen ein sehr hohes Konfliktrisiko aufweist und daher zum Schutz der wandernden Vögel freigehalten werden soll. Aufgrund dessen wird,,,,,
,"dem Vogelzug gegenüber der Windkraftnutzung ein Vorrang eingeräumt, sodass in diesem Bereich auf die Ausweisung eines Vorranggebietes verzichtet wird. Innerhalb des",,,,,
,südlich der Hochspannungsfreileitung und außerhalb der Abgrenzung der Hauptachsen des überregionalen Vogelzugs verbleibenden Bereiches kann die Errichtung einer WKA,,,,,
,"möglich sein, sodass dieser Bereich weiterhin als Vorranggebiet übernommen wird.",,,,,
,Das Vorranggebiet liegt im Einflussbereich des Nord-Ostsee-Kanals. Hier kann die Gefahr einer Beeinträchtigung der Sicherheit und Leichtigkeit des Schiffsverkehrs,,,,,
,beispielsweise durch die Möglichkeit einer Verwechselung oder Beeinträchtigung von Schifffahrtszeichen oder die Störung von Navigations- und Radarsystemen sowie von,,,,,
,Schifffahrtsanlagen bestehen. Insbesondere trifft dies auf das Vorweichensignal Groß-Königsförde zu. Die Wasser- und Schifffahrtverwaltung prüft daher projektbezogen im,,,,,
,"Einzelfall, ob und ggf. in welchem Ausmaß die Sicherheit und Leichtigkeit des Verkehrs durch die Windkraftanlagen beeinträchtigt wird und ob bzw. gegebenenfalls unter",,,,,
,welchen Bedingungen und Auflagen eine mögliche Beeinträchtigung vermieden bzw. ausgeglichen werden kann. Bau und Betrieb von Windkraftanlagen sind innerhalb des,,,,,
