,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_068
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,Rendsburg-Eckernförde
,Stadt/Gemeinde:,"Haßmoor, Schülldorf",,Stadt/Gemeinde:,,Schülldorf
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"112,8",,Größe (ha):,,"36,6"
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche wird überwiegend ackerbaulich genutzt, zum Teil auch als",,,,"Das Vorranggebiet wird überwiegend ackerbaulich genutzt, im östlichen",
,Grünland. Wallhecken bzw. Knicks kommen hauptsächlich entlang der Wege vor.,,,,Teilbereich auch als Grünland. Wallhecken bzw. Knicks kommen hauptsächlich,
,Innerhalb der Potenzialfläche verläuft das Fließgewässer Linnbek. Südlich der Fläche,,,,entlang der Wege vor. Innerhalb der Potenzialfläche verläuft das Fließgewässer,
,verläuft eine Straße sowie Schienenwege.,,,,Linnbek. Südlich der Fläche verläuft eine Straße sowie Schienenwege. Westlich,
,,,,grenzt die Fläche an eine Hochspannungsleitung.,,
,Vorbelastung:,,,Vorbelastung:,,
,Hochspannungsleitung,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Gebiet mit besonderer Bedeutung für Tourismus und Erholung, Stadt- und",,,,Stadt- und Umlandbereich in ländlichen Räumen,
,Umlandbereich in ländlichen Räumen,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird teilweise als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,festgehalten. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen wird für die Ortslage der Gemeinde Schülldorf um einen 200m erweiterten,,,,,
,"Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Dadurch kommt es zu",,,,,
,einer Reduzierung des Vorranggebietes im nördlichen Bereich. Zudem liegt die Potenzialfläche im östlichen Bereich teilweise in einem potenziellen Beeinträchtigungsbereich im,,,,,
,"3.000m Radius um einen Seeadlerhorst außerhalb des Dichtezentrums. Zwar kann in Einzelfällen der Windenergienutzung in diesen Bereichen ein Vorrang eingeräumt werden,",,,,,
,"jedoch nur unter der Voraussetzung, dass ein positives artenschutzfachliches Gutachten nach den Empfehlungen des LLUR / MELUND und abschließendem positiven",,,,,
,schriftlichen Votum des LLUR vorliegt. Darüber hinaus muss das Gutachten auf Basis der Teilfortschreibung 2012 vor den OVG-Entscheidungen vom 20. Januar 2015 beauftragt,,,,,
,worden sein und die erste Kartierung muss bis spätestens zur Veröffentlichung des Planungserlasses vom 23.06.2015 im Amtsblatt begonnen und ohne Unterbrechung weiter,,,,,
,durchgeführt worden sein. Diese Voraussetzungen sind hier nicht erfüllt. Auch kann eine Ausnahme nach § 45 BNatschG nicht in Aussicht gestellt werden. Damit sind die,,,,,
,Voraussetzungen für die Inanspruchnahme des potenziellen Beeinträchtigungsbereiches nicht gegeben. Das Vorranggebiet wird an den potenziellen Beeinträchtigungsbereich,,,,,
,des Seeadlers angepasst. Darüber hinaus sind für diese Fläche keine auf Raumordnungsebene relevanten artenschutzrechtliche Belange zutreffend. Weitere Konflikte mit der,,,,,
,"zukünftigen Siedlungsentwicklung der Gemeinde Schülldorf werden weiterhin nicht gesehen, da die innerhalb der Gebietsentwicklungsplanung für den Stadt-Umland-Bereich",,,,,
,Rendsburg verabredete Fläche in hinreichendem Abstand zum Vorranggebiet liegt. Einer ortsangemessenen und bedarfsgerechten Siedlungsentwicklung steht das,,,,,
,Vorranggebiet somit nicht entgegen. Aus demselben Grund kann auch die Inanspruchnahme des Stadt-Umland-Bereiches an dieser Stelle gerechtfertigt werden. Die Fläche wird,,,,,
