,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_061
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,Rendsburg-Eckernförde
,Stadt/Gemeinde:,"Bredenbek, Haßmoor",,Stadt/Gemeinde:,,"Bredenbek, Haßmoor"
,Anzahl Teilgebiete:,4,,Anzahl Teilgebiete:,,2
,Größe (ha):,"53,8",,Größe (ha):,,"19,8"
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche besteht aus 4 Teilflächen. Die Teilflächen werden ackerbaulich,,,,Das Vorranggebiet besteht aus 2 Teilflächen. Die Teilflächen werden ackerbaulich,
,genutzt. Die Ackerflächen werden teilweise durch Wallhecken bzw. Knicks gesäumt.,,,,genutzt. Die Ackerschläge sind teilweise von Wallhecken bzw. Knicks umgeben.,
,In einer Teilfläche befindet sich ein kleines Gewässer.,,,,Am Rand der Fläche kommen punktuell verteilt Gehölze und Kleingewässer vor.,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Potenzialfläche wird gegenüber dem dritten Planentwurf vergrößert und teilweise als Vorranggebiet übernommen. Maßgeblich für die Änderung der Potenzialfläche ist,",,,,,
,"dass ein Wohngebäude irrtümlich nicht mehr berücksichtigt wurde, so dass nach Anwendung des 400m Abstandes ein Teil der südöstlichen Teilfläche nach Süden hin entfällt.",,,,,
,"Diese Änderung hat jedoch keine Auswirkungen auf die Vorranggebietsausweisung, da der 1.000m-Siedlungsabstand den 400m-Abstand zu dem im Außenbereich gelegenen",,,,,
,Wohngebäude überlagert.,,,,,
,An der bisherigen Abwägungsentscheidung wird im Grundsatz festgehalten: Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m wird für die,,,,,
,"Ortslage der Gemeinde Haßmoor um einen 200m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse",,,,,
,ein höheres Gewicht eingeräumt wird. Damit entfällt das südwestlichste Potenzialflächenstück vollständig. Hinsichtlich des nordwestlichsten Teilstücks gilt: Aufgrund der hohen,,,,,
,Wertigkeit und der Konzentration von Hügelgräbern wird hier dem Denkmalschutz der Vorrang gegenüber der Windenergienutzung gegeben. Damit entfällt auch diese,,,,,
,Teilfläche. Die verbleibenden Flächenteile sind nach Abstimmung mit dem archäologischen Landesamt und dem Landesamt für Denkmalpflege mit einer Windenergienutzung,,,,,
,vereinbar. Daher bedarf es hier keiner weiteren Anpassung des Vorranggebietes.,,,,,
,"Die übrigen beiden Flächenteile werden als Vorranggebiet übernommen. In Bezug auf militärische Belange kann es ggf. zu Auflagen im Genehmigungsverfahren kommen,",,,,,
,"jedoch ergeben sich aus den Stellungnahmen keine Hinweise, dass die Errichtung von WKA bei Einhaltung der erforderlichen Abstände ausgeschlossen ist. Hinsichtlich der Lage",,,,,
,der Potenzialfläche im Naturpark Westensee wird hier zugunsten der Windenergienutzung entschieden. Zum einen befindet sich die Fläche außerhalb von Kernzonen. Die,,,,,
,Kernzonen leiten sich aus dem ehemaligen Landschaftsrahmenplan ab und umfassen die Bereiche der Jungmoränenlandschaft um den Ahrensee sowie östlich und südlich des,,,,,
,"Westensees bis zum Ostufer des Pohlsees, soweit sie außerhalb der im Zusammenhang bebauten Ortslagen liegen, waldreiche Bereiche nordwestlich Emkendorf sowie das",,,,,
,"Felder Holz. Zum anderen ist zugunsten des Naturparks auf die Fläche PR2_RDE_063 verzichtet worden, da die Lage dieser Fläche als kritischer eingestuft worden ist.",,,,,
,In Bezug auf eine Umfassung ist hier wegen der Flächenreduzierung der in Rede stehenden Fläche sowie des Entfalls der Fläche PR2_RDE_065 von einer vertretbaren,,,,,
