,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_155
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,Rendsburg-Eckernförde
,Stadt/Gemeinde:,"Aukrug, Wasbek",,Stadt/Gemeinde:,,"Aukrug, Wasbek"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"61,6",,Größe (ha):,,"55,4"
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche besteht überwiegend aus Ackerflächen mit vereinzelten,,,,Das Vorranggebiet besteht überwiegend aus Ackerflächen mit vereinzelten,
,"Grünlandflächen. Die Fläche wird teilweise von kleineren Gewässergräben, dem",,,,Grünlandbereichen. Die Fläche wird von kleineren Gräben durchzogen. Das,
,Rehhomsgraben sowie dem Fluss Bredenbek durchzogen. Entlang des,,,,Gewässer Bredenbek quert das Gebiet zentral. Die Wege und Schläge sind von,
,Rehhomsgraben und der Wirtschaftswege sind Baumreihen vorhanden.,,,wenigen Gehölzen gesäumt.,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Potenzialfläche bleibt gegenüber dem vierten Planentwurf unverändert und wird teilweise als Vorranggebiet übernommen. Ausschlaggebend für die Änderungen war, dass",,,,,
,"die Lage der Platzrunden um den Flugplatz Aukrug geprüft worden war und geringfügig angepasst wurde, da der bisherige Ausschlussbereich nicht der veröffentlichten",,,,,
,Abgrenzung entsprach. Hier ergab sich eine Erweiterung der Potenzialfläche im Westen. Zugleich wurde bei der südöstlich der Potenzialfläche gelegenen landwirtschaftlichen,,,,,
,"Hofstelle versehentlich ein Gebäude ohne Wohnnutzung berücksichtigt. Durch die Anpassung, d. h. durch den Entfall des 400m-Abstandsbereiches um das entsprechende",,,,,
,"Gebäude, konnte die Potenzialfläche erweitert werden. Zusätzlich ist auch der Schwarzstorchhorst im Forst Iloo auf Ebene der Raumordnungsplanung nicht mehr zu beachten,",,,,,
,da dieser zuletzt 2017 besetzt gewesen war und nun eine dreijährige Nichtnutzung eingetreten ist. Dadurch ergaben sich Erweiterungen der Potenzialfläche und des,,,,,
,"Vorranggebietes insbesondere im Westen, Südosten und Norden. Diese haben auch nach dem vierten Planentwurf Bestand.",,,,,
,"Im Übrigen wird an der bisherigen Abwägungsentscheidung festgehalten: Östlich der Potenzialfläche besteht ein Rotmilanhorst, jedoch liegt der überwiegende Teil der",,,,,
,Potenzialfläche außerhalb des engen 1.000m Radius um den Rotmilanhorst. Der enge Bereich wird auch weiterhin ausgeschlossen. Zwar kann in Einzelfällen der,,,,,
,"Windenergienutzung in diesen Bereichen ein Vorrang eingeräumt werden, jedoch nur unter der Voraussetzung, dass ein positives artenschutzfachliches Gutachten nach den",,,,,
,Empfehlungen des LLUR / MELUND und abschließendem positiven schriftlichen Votum des LLUR vorliegt. Darüber hinaus muss das Gutachten auf Basis der Teilfortschreibung,,,,,
,2012,vor den OVG-Entscheidungen vom 20. Januar 2015 beauftragt worden sein und die erste Kartierung muss bis spätestens zur Veröffentlichung des Planungserlasses vom,,,,
,23.06.2015 im Amtsblatt begonnen und ohne Unterbrechung weiter durchgeführt worden sein. Diese Voraussetzungen sind hier nicht erfüllt. Auch kann eine Ausnahme nach §,,,,,
,45,BNatschG nicht in Aussicht gestellt werden. Damit sind die Voraussetzungen für die Inanspruchnahme des engen potenziellen Beeinträchtigungsbereiches nicht gegeben. Für,,,,
,"den Bereich bis 1.500m um den Rotmilanhorst hingegen gilt: Hier können auf der Genehmigungsebene Maßnahmen festgesetzt werden, um ein potenziell signifikant erhöhtes",,,,,
