,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_010
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,"Kosel, Rieseby",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"60,4",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche wird ackerbaulich genutzt. Zum Teil sind die Ackerschläge durch,,,-,,
,Knicks oder Baumreihen gesäumt.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Kernbereiche charakteristischer Landschaftsräume in Überlagerung mit Naturparkflächen,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,festgehalten: Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen wird für die Ortslagen der Gemeinden Rieseby und Kosel um einen 200m erweiterten,,,,,
,"Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Die nach Abzug der",,,,,
,"Siedlungsabstände verbleibende Restfläche erreicht zwar die Mindestgröße gemäß dem gesamträumlichen Plankonzept, jedoch wird die Potenzialfläche weiterhin nicht als",,,,,
,Vorranggebiet übernommen. Die Fläche liegt im Naturpark Schlei in unmittelbarer Nähe zur Schlei. Innerhalb des Naturparks Schlei ist aufgrund der Bedeutung des Raumes für,,,,,
,den Landschaftsschutz sowie die Erholung nur in begrenztem Maße eine Windkraftnutzung denkbar. Dabei kommt es entscheidend auf die Lage an. Je näher eine Fläche an der,,,,,
,"Schlei liegt, desto kritischer ist sie aus landschaftsplanerischer und natur- und artenschutzfachlicher Sicht zu bewerten. Darüber hinaus ist von Bedeutung, ob eine Vorprägung",,,,,
,"durch WKA vorliegt. Eine Vorprägung durch WKA besteht hier nicht. Ebenfalls ist die Flächengröße erheblich: je kleiner die Fläche, desto ungünstiger ist die Wirkung einer",,,,,
,"Bebauung mit WKA in einem bisher kaum beeinträchtigten Landschaftsraum. In der Gesamtbilanz werden die Flächen PR2_RDE_001, PR2_RDE_009 und PR2_RDE_013",,,,,
,"innerhalb des Teils des Naturparks, der im Planungsraum II liegt, ausgewiesen.",,,,,
,PR2_RDE_010,Seite 1 von 3,,,,
