,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_125
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,,"Bargstedt, Gnutz, Nortorf",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"157,5",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche besteht aus zwei Teilflächen, die vorwiegend ackerbaulich",,,-,,
,"genutzt werden. In der nördlichen Teilfläche sind außerdem Grünland, Teilflächen",,,,,
,"des Bargstedter Moors, ein Stillgewässer und eine Gehölzfläche vorzufinden. Die",,,,,
,Ackergrenzen werden meist von Wallhecken gesäumt. Im Nordosten der nördlichen,,,,,
,Potenzialfläche grenzt eine Hochspannungsleitung.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,- Wiesenvogel-Brutgebiete mit hoher Bedeutung,,,,,
,- Kernbereiche charakteristischer Landschaftsräume in Überlagerung mit Naturparkflächen,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die aus zwei Teilflächen bestehende Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. An der bisherigen,,,,,
,Abwägungsentscheidung wird festgehalten. Für die Ortslage der Stadt Nortorf wird der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m um,,,,,
,"einen 200m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt",,,,,
,wird. Damit entfallen östliche Teilbereiche der nördlichen Teilfläche. Die nach Abzug der erweiterten Abstandsbereiche verbleibende nördliche Teilfläche liegt in einem Gebiet,,,,,
,"mit sehr hoher Bedeutung für den Wiesenvogelschutz. Zwar kann im Einzelfall der Windenergienutzung ein Vorrang eingeräumt werden, wenn bereits eine Vorbelastung durch",,,,,
,"Windkraftanlagen gegeben ist. Aber da keine Vorbelastung besteht, wird zugunsten des Wiesenvogelschutzes in diesem Bereich auf die Ausweisung eines Vorranggebietes",,,,,
,"verzichtet. Weiterhin liegt die verbleibende Teilfläche teilweise in einem Bereich eines Naturparks, der zugleich auch einen Kernbereich eines charakteristischen",,,,,
,"Landschaftsraumes (CL) darstellt. Diese Räume sind in besonderem Maße schützenswert, da sich hier zwei einander verstärkende Gebietskategorien überlagern, welche mit",,,,,
,einer landesweiten Freiraumkonzeption verbunden sind. Aus diesen Gründen wird dem Landschaftsschutz hier ein Vorrang gegenüber der Windenergienutzung eingeräumt.,,,,,
,"Der südliche Teilbereich liegt teilweise in einem potenziellen Beeinträchtigungsbereich im engen 1.000m Radius um einen Rotmilanhorst, zugleich aber vollständig im 3.000m",,,,,
,"Radius um einen Schwarzstorchhorst. Zwar kann in Einzelfällen der Windenergienutzung in diesen Bereichen ein Vorrang eingeräumt werden, jedoch nur unter der",,,,,
,"Voraussetzung, dass ein positives artenschutzfachliches Gutachten nach den Empfehlungen des LLUR / MELUND und abschließendem positiven schriftlichen Votum des LLUR",,,,,
,vorliegt. Darüber hinaus muss das Gutachten auf Basis der Teilfortschreibung 2012 vor den OVG-Entscheidungen vom 20. Januar 2015 beauftragt worden sein und die erste,,,,,
,Kartierung muss bis spätestens zur Veröffentlichung des Planungserlasses vom 23.06.2015 im Amtsblatt begonnen und ohne Unterbrechung weiter durchgeführt worden sein.,,,,,
,Diese Voraussetzungen sind hier nicht erfüllt. Auch kann eine Ausnahme nach § 45 BNatschG nicht in Aussicht gestellt werden. Damit liegen die Voraussetzungen für die,,,,,
,Inanspruchnahme der potenziellen Beeinträchtigungsbereiche nicht vor.,,,,,
,"Außerhalb der oben beschriebenen Bereiche verbleibt keine Potenzialfläche, die die Anforderungen an die Mindestgröße gemäß dem gesamträumlichen Plankonzept erfüllt.",,,,,
,Aus diesen Gründen wird dem Landschafts- und Naturschutz Vorrang vor der Windenergienutzung eingeräumt. Im Ergebnis wird die Potenzialfläche insgesamt nicht als,,,,,
,Vorranggebiet übernommen.,,,,,
,PR2_RDE_125,Seite 1 von 3,,,,
