,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_132
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,Rendsburg-Eckernförde
,Stadt/Gemeinde:,"Aukrug, Gnutz",,Stadt/Gemeinde:,,Gnutz
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"197,2",,Größe (ha):,,"74,9"
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche wird vorwiegend ackerbaulich genutzt. Vereinzelt kommen auch,,,,Das Vorranggebiet wird ackerbaulich genutzt. Eine kleinere Ruderalfläche kommt,
,"naturnahe Flächen, einige Grünlandbereiche und Gehölze vor. Die Feldränder",,,,zudem vor. Wenige Ackergrenzen werden von Wallhecken gesäumt.,
,werden in wenigen Bereichen durch Wallhecken gesäumt.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Hochspannungsleitung,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,- Kernbereiche charakteristischer Landschaftsräume in Überlagerung mit Naturparkflächen,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird teilweise als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,festgehalten. Bereiche der nördlichen Potenzialfläche liegen in einem potenziellen Beeinträchtigungsbereich um einen Schwarzstorchhorst. Zwar kann in Einzelfällen der,,,,,
,"Windenergienutzung in diesen Bereichen ein Vorrang eingeräumt werden, sofern ein positives artenschutzfachliches Gutachten nach den Empfehlungen des LLUR / MELUND",,,,,
,und abschließendem positiven schriftlichen Votum des LLUR vorliegt. Darüber hinaus muss das Gutachten auf Basis der Teilfortschreibung 2012 vor den OVG-Entscheidungen,,,,,
,vom 20. Januar 2015 beauftragt worden sein und die erste Kartierung muss bis spätestens zur Veröffentlichung des Planungserlasses vom 23.06.2015 im Amtsblatt begonnen,,,,,
,und ohne Unterbrechung weiter durchgeführt worden sein. Diese Voraussetzungen sind hier aber nicht erfüllt. Auch kann eine Ausnahme nach § 45 BNatschG nicht in Aussicht,,,,,
,gestellt werden. Insofern kann der potenzielle Beeinträchtigungsbereich nicht in Anspruch genommen werden. Dasselbe gilt für den engen potenziellen,,,,,
,"Beeinträchtigungsbereich um einen Rotmilanhorst, der sich teilweise mit dem Beeinträchtigungsbereich des Schwarzstorches überlagert.",,,,,
,Weiterhin wird der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m für die Ortslage der Gemeinde Gnutz um einen 200m erweiterten,,,,,
,"Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Teile der",,,,,
,"Potenzialfläche liegen in einem Bereich eines Naturparks, der zugleich auch einen Kernbereich eines charakteristischen Landschaftsraumes darstellt. Diese Räume sind in",,,,,
,"besonderem Maße schützenswert, da sich hier zwei einander verstärkende Gebietskategorien überlagern, welche mit einer landesweiten Freiraumkonzeption verbunden sind.",,,,,
,Aus diesen Gründen wird dem Landschaftsschutz hier ein Vorrang gegenüber der Windenergienutzung eingeräumt. Auch ist ein Schwerpunktbereich des Schutzgebiets- und,,,,,
,Biotopverbundsystems betroffen. Die Schwerpunktbereiche werden in solche mit landesweit bedeutsamen Bereichen und solche mit regionaler Bedeutung differenziert. Der,,,,,
