,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_118
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,Rendsburg-Eckernförde
,Stadt/Gemeinde:,,"Groß Buchwald, Negenharrie",Stadt/Gemeinde:,,"Groß Buchwald, Negenharrie"
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,1
,Größe (ha):,"115,9",,Größe (ha):,,"72,1"
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche besteht aus zwei Teilflächen, die ackerbaulich genutzt werden.",,,,Das Vorranggebiet wird ackerbaulich genutzt. Teilweise gibt es Baumreihen und,
,Teilweise gibt es Baumreihen und Wallhecken entlang der Äcker und Wege. Die,,,,Wallhecken entlang der Äcker und Wege. Das Vorranggebiet wird am,
,nördliche Potenzialfläche wird vom Ovendorfer Bach gequert.,,,,nordwestlichen Rand vom Ovendorfer Bach gequert sowie von einigen Gräben.,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Das im dritten Planentwurf enthaltene Vorranggebiet wird übernommen und bleibt in der Abgrenzung unverändert. An der bisherigen Abwägungsentscheidung wird,,,,,
,festgehalten. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen wird im nördlichen und westlichen Bereich für die Ortslagen der Gemeinden Groß,,,,,
,"Buchwald und Negenharrie um einen 200m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein",,,,,
,höheres Gewicht eingeräumt wird. Hinsichtlich des südöstlich des Vorranggebietes bekannten Rotmilanhorstes wird wie folgt differenziert: Im weiten potenziellen,,,,,
,"Beeinträchtigungsbereich von 1.000m bis 1.500m können auf der Genehmigungsebene Maßnahmen festgesetzt werden, um ein potenziell signifikant erhöhtes Tötungsrisiko zu",,,,,
,"reduzieren, so dass auf regionalplanerischer Ebene sichergestellt wird, dass sich der Vorrang der Windenergienutzung auch in den nachfolgenden Verfahrensebenen",,,,,
,durchsetzen kann. Eine Inanspruchnahme dieses Bereiches ist daher möglich. Für die vertiefende Begründung wird auf das Plankonzept verwiesen. Insofern kann in diesem,,,,,
,"Überschneidungsbereich eine Vorranggebietsausweisung erfolgen. Hingegen wird der Potenzialflächenteil, der im engen potenziellen Beeinträchtigungsbereich – der 1.000m",,,,,
,"Radius um den Rotmilanhorst - liegt, nicht als Vorranggebiet übernommen. Zwar kann in Einzelfällen der Windenergienutzung in diesen Bereichen ein Vorrang eingeräumt",,,,,
,"werden, sofern ein positives artenschutzfachliches Gutachten nach den Empfehlungen des LLUR / MELUND und abschließendem positiven schriftlichen Votum des LLUR vorliegt.",,,,,
,Darüber hinaus muss das Gutachten auf Basis der Teilfortschreibung 2012 vor den OVG-Entscheidungen vom 20. Januar 2015 beauftragt worden sein und die erste Kartierung,,,,,
,muss bis spätestens zur Veröffentlichung des Planungserlasses vom 23.06.2015 im Amtsblatt begonnen und ohne Unterbrechung weiter durchgeführt worden sein. Diese,,,,,
,Voraussetzungen sind hier nicht erfüllt. Auch kann eine Ausnahme nach § 45 BNatschG hier nicht in Aussicht gestellt werden. Daher wird dieser Potenzialflächenteil nicht als,,,,,
,Vorranggebiet ausgewiesen.,,,,,
,Hinsichtlich der Siedlungsentwicklung der Gemeinde Negenharrie sind der Landesplanungsbehörde keine verfestigten Entwicklungsabsichten bekannt. Darüber hinaus sind auch,,,,,
,"andere bedarfsgerechte Entwicklungsrichtungen denkbar. Das Vorranggebiet führt nach hiesiger Auffassung nicht dazu, dass eine Entwicklung der Gemeinde nicht ermöglicht",,,,,
,wird.,,,,,
,"Die Belange des Natur- und Artenschutzes sind im gesamträumlichen Plankonzept ausreichend berücksichtigt worden und führen zu keinen Änderungen, die über die oben",,,,,
,beschriebenen hinausgehen.,,,,,
,"Der südliche, singulär liegende Potenzialflächenteil wird weiterhin nicht als Vorranggebiet übernommen. Zwar sind die grundsätzlichen Anforderungen an den räumlichen",,,,,
,"Zusammenhang einer Kleinstfläche unter 15ha gegeben, jedoch besteht durch die zwischen den beiden Flächen liegenden Waldbereiche eine deutliche räumliche Trennung, so",,,,,
,dass nach Auffassung der Landesplanungsbehörde hier kein zusammenhängender Windpark entstehen kann.,,,,,
,PR2_RDE_118,Seite 1 von 3,,,,
