,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_056
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,Rendsburg-Eckernförde
,Stadt/Gemeinde:,"Melsdorf, Quarnbek",,Stadt/Gemeinde:,,Quarnbek
,Anzahl Teilgebiete:,3,,Anzahl Teilgebiete:,,2
,Größe (ha):,"101,3",,Größe (ha):,,"42,5"
,Realnutzung:,,,Realnutzung:,,
,Die Potentialfläche gliedert sich in drei Teilflächen und wird ackerbaulich genutzt.,,,,Das Vorranggebiet gliedert sich in zwei Teilflächen und wird ackerbaulich genutzt.,
,Die Ackergrenzen werden zum Teil von Wallhecken gesäumt. Nördlich quert ein,,,,Nördlich quert ein Fließgewässer (Melsdorfer Au) die Fläche. Entlang des,
,Fließgewässer (Melsdorfer Au) die Fläche. Entlang des Fließgewässers befinden sich,,,,Fließgewässers befinden sich kleinere Grünlandflächen.,
,kleinere Grünlandflächen.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Ordnungsraum um",,,,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Ordnungsraum um",
,"Kiel, Lübeck oder Hamburg",,,"Kiel, Lübeck oder Hamburg",,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird teilweise als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,"festgehalten. Für die nördliche Teilfläche, die westlich der Hochspannungsfreileitung gelegen ist, gilt Folgendes: Der als weiches Tabukriterium festgelegte Abstandsbereich um",,,,,
,"Siedlungen von 800m wird für die Ortslagen der Gemeinde Quarnbek um einen 200m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden",,,,,
,Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. In Bezug auf militärische Belange kann es ggf. zu Auflagen (bspw. Höhenbeschränkungen) im,,,,,
,"Genehmigungsverfahren kommen, jedoch ergeben sich aus den Stellungnahmen keine Hinweise, dass die Errichtung von WKA von vornherein ausgeschlossen ist. Hinsichtlich",,,,,
,"der Betroffenheit von Denkmalen sind seitens der oberen Landesbehörden keine der Ausweisung eines Vorranggebietes entgegenstehenden Argumente vorgetragen worden,",,,,,
,sodass der Windenergienutzung weiterhin der Vorrang eingeräumt werden kann. Darüber hinaus besteht auch bereits durch die vorhandenen Freileitungen eine Vorbelastung.,,,,,
,Die das Vorranggebiet querende Biotopverbundachse entlang der Melsdorfer Au steht der Windenergienutzung grundsätzlich nicht entgegen. Hier kann durch entsprechende,,,,,
,Maßnahmen im Genehmigungsverfahren einer möglichen Beeinträchtigung Rechnung getragen werden. Die bekannten und auf Raumordnungsebene zu beachtenden,,,,,
,windkraftsensiblen Greif- und Großvogelarten berühren mit ihren potentiellen Beeinträchtigungsbereichen nicht das Vorranggebiet. Das Vorranggebiet liegt im Einflussbereich,,,,,
,des Nord-Ostsee-Kanals. Hier kann die Gefahr einer Beeinträchtigung der Sicherheit und Leichtigkeit des Schiffsverkehrs beispielsweise durch die Möglichkeit einer,,,,,
,Verwechselung oder Beeinträchtigung von Schifffahrtszeichen oder die Störung von Navigations- und Radarsystemen sowie von Schifffahrtsanlagen bestehen. Die Wasser- und,,,,,
,"Schifffahrtverwaltung prüft innerhalb dieses Abstandsbereiches projektbezogen im Einzelfall, ob und ggf. in welchem Ausmaß die Sicherheit und Leichtigkeit des Verkehrs durch",,,,,
,die Windkraftanlagen beeinträchtigt wird und ob bzw. gegebenenfalls unter welchen Bedingungen und Auflagen eine mögliche Beeinträchtigung vermieden bzw. ausgeglichen,,,,,
,"werden kann. Bau und Betrieb von Windkraftanlagen sind innerhalb des Abstandsbereiches nicht jedoch per se unzulässig, so dass einer Vorranggebietsausweisung im",,,,,
,Grundsatz dieser Belang nicht entgegensteht. Im Ergebnis wird an der Flächenausweisung festgehalten.,,,,,
