,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_134
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,Heinkenborstel,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"34,6",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche wird vorwiegend ackerbaulich genutzt, in kleinen Randbereichen",,,-,,
,kommt auch Grünland vor. Die Wege und Gräben in der Fläche werden von,,,,,
,Wallhecken gesäumt.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,- Kernbereiche charakteristischer Landschaftsräume in Überlagerung mit Naturparkflächen,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,festgehalten. Die Potenzialfläche liegt vollständig in einem potenziellen Beeinträchtigungsbereich im 3.000m Radius um einen Schwarzstorchhorst und nahezu vollständig im,,,,,
,"engen potenziellen Beeinträchtigungsbereich um einen Rotmilanhorst. Zwar kann in Einzelfällen der Windenergienutzung in diesen Bereichen ein Vorrang eingeräumt werden,",,,,,
,"jedoch nur unter der Voraussetzung, dass ein positives artenschutzfachliches Gutachten nach den Empfehlungen des LLUR / MELUND und abschließendem positiven",,,,,
,schriftlichen Votum des LLUR vorliegt. Darüber hinaus muss das Gutachten auf Basis der Teilfortschreibung 2012 vor den OVG-Entscheidungen vom 20. Januar 2015 beauftragt,,,,,
,worden sein und die erste Kartierung muss bis spätestens zur Veröffentlichung des Planungserlasses vom 23.06.2015 im Amtsblatt begonnen und ohne Unterbrechung weiter,,,,,
,durchgeführt worden sein. Diese Voraussetzungen sind hier nicht erfüllt sind. Auch kann eine Ausnahme nach § 45 BNatschG nicht in Aussicht gestellt werden. Insofern ist eine,,,,,
,Inanspruchnahme der potentiellen Beeinträchtigungsbereiche ausgeschlossen.,,,,,
,"Zudem liegt sie nahezu vollständig in einem Bereich eines Naturparks, der zugleich auch einen Kernbereich eines charakteristischen Landschaftsraumes darstellt. Diese Räume",,,,,
,"sind in besonderem Maße schützenswert, da sich hier zwei einander verstärkende Gebietskategorien überlagern, die mit einer landesweiten Freiraumkonzeption verbunden",,,,,
,sind.,,,,,
,Aus diesen Gründen wird dem Arten- und Landschaftsschutz in diesem Bereich weiterhin ein Vorrang gegenüber der Windenergienutzung eingeräumt.,,,,,
,PR2_RDE_134,Seite 1 von 3,,,,
