,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_093
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,"Jevenstedt, Luhnstedt",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"100,8",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche besteht aus zwei Teilflächen und beinhaltet in großen Bereichen,,,-,,
,"Moorflächen und Grünland. Weiterhin werden Teilflächen ackerbaulich genutzt,",,,,,
,randlich sind Gehölze vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Hochspannungsleitung,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Vorranggebiet für den Naturschutz, Gebiet mit besonderer Bedeutung für Natur und",,,-,,
,"Landschaft, Gebiet mit besonderer Bedeutung für Tourismus und Erholung",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. Die Potenzialfläche liegt fast ausschließlich in einem,,,,,
,potenziellen Beeinträchtigungsbereich im 3.000m Radius um einen Schwarzstorchhorst. Zwar kann in Einzelfällen der Windenergienutzung in diesen Bereichen ein Vorrang,,,,,
,"eingeräumt werden, jedoch nur unter der Voraussetzung, dass ein positives artenschutzfachliches Gutachten nach den Empfehlungen des LLUR / MELUND und abschließendem",,,,,
,positiven schriftlichen Votum des LLUR vorliegt. Darüber hinaus muss das Gutachten auf Basis der Teilfortschreibung 2012 vor den OVG-Entscheidungen vom 20. Januar 2015,,,,,
,beauftragt worden sein und die erste Kartierung muss bis spätestens zur Veröffentlichung des Planungserlasses vom 23.06.2015 im Amtsblatt begonnen und ohne,,,,,
,Unterbrechung weiter durchgeführt worden sein. Diese Voraussetzungen sind hier nicht erfüllt. Auch kann eine Ausnahme nach §45 BNatschG nicht in Aussicht gestellt werden.,,,,,
,Insofern sind die Voraussetzungen für eine Inanspruchnahme des potentiellen Beeinträchtigungsbereiches nicht erfüllt.,,,,,
,Darüber hinaus wird der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen im verbleibenden nördlichen Teil der Fläche für die Ortslage der Gemeinde,,,,,
,"Nienkattbek/Katzheide um einen 200m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein",,,,,
,höheres Gewicht eingeräumt wird. Es verbleibt somit keine Fläche außerhalb der o. g. Bereiche. Damit wird die Potenzialfläche nicht als Vorranggebiet übernommen.,,,,,
,PR2_RDE_093,Seite 1 von 3,,,,
