,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_092
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,"Brammer, Jevenstedt",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"82,9",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche wird überwiegend ackerbaulich genutzt, im Norden ragt randlich",,,-,,
,ein Gehölz in die Fläche. Knicks bzw. Wallhecken säumen die Feldgrenzen und,,,,,
,Wege.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,"Es wurde eine FFH-Verträglichkeitsprüfung für das VSG ""Staatsforsten Barlohe"" durchgeführt. Erhebliche Beeinträchtigungen sind für den überwiegenden Teil der Fläche nicht",,,,,
,auszuschließen. Nur für einen sehr kleinen Bereich im Norden der Fläche können erhebliche Beeinträchtigungen ausgeschlossen werden. Ausschlaggebend dafür sind,,,,,
,"Schwarzstorch, Rotmilan und Seeadler.",,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,nach erneuter Prüfung festgehalten. Die Potenzialfläche liegt nahezu vollständig innerhalb des Umgebungsbereiches von 300m bis 1.200m um Vogelschutzgebiete. Die gesamte,,,,,
,Fläche des Vogelschutzgebietes (VSG) ist potenzielles Brutgebiet des Schwarzstorches und des Seeadlers. Erhebliche Beeinträchtigungen durch Windkraftanlagen können für die,,,,,
,Arten Seeadler und Schwarzstorch nicht ausgeschlossen werden. Zudem ist die gesamte Fläche des VSG potenzielles Brutgebiet des Rotmilans. Auch für den Rotmilan können,,,,,
,erhebliche Beeinträchtigungen durch WKA nicht ausgeschlossen werden. Der Waldbereich dient ebenfalls potenziell dem Uhu und dem Fischadler als Brutgebiet. Das FFH-,,,,,
,"Verträglichkeitsgutachten zur Potenzialfläche kommt zu dem Schluss, dass die Ausweisung eines Vorranggebietes im 300 bis 1.200 m Umgebungsbereich um das",,,,,
,Vogelschutzgebiet „Nr. 1823-401 - Staatsforsten Barlohe“ bis zu 1.200 m mit den Zielen des Vogelschutzgebietes nicht vereinbar bzw. nicht verträglich ist. Die,,,,,
,Landesplanungsbehörde bestätigt im Rahmen Ihrer Abwägungsentscheidung (FFH-Verträglichkeitsprüfung) die gutachterliche Aussage. Ebenso kann nach Einschätzung der,,,,,
,zuständigen Naturschutzbehörde des Landes die im Beteiligungsverfahren vorgelegte FFH-Vorprüfung das o. g. Ergebnis nicht widerlegen.,,,,,
,Der außerhalb des Abstandes von 1.200m um das VSG verbleibende Potenzialflächenteil erreicht nicht mehr die gemäß dem gesamträumlichen Plankonzept erforderliche,,,,,
,"Mindestgröße. Im Ergebnis wird der Windenergienutzung hier kein Vorrang eingeräumt, die Potenzialfläche wird nicht als Vorranggebiet übernommen.",,,,,
,PR2_RDE_092,Seite 1 von 3,,,,
