,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_121
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,Rendsburg-Eckernförde
,Stadt/Gemeinde:,,"Gnutz, Schülp b. Nortorf, Timmaspe",Stadt/Gemeinde:,,"Gnutz, Schülp b. Nortorf, Timmaspe"
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,1
,Größe (ha):,"49,8",,Größe (ha):,,"42,5"
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche besteht aus zwei Teilflächen und wird in großen Teilen,,,,Das Vorranggebiet wird in großen Teilen ackerbaulich genutzt. Sehr kleinflächig,
,ackerbaulich genutzt. Sehr kleinflächig treten Grünland und Gehölze auf. Teils,,,,treten Grünland und Gehölze auf. Teils werden die Wege und Ackerflächen von,
,werden die Wege und Ackerflächen von Wallhecken oder Baumreihen gesäumt.,,,,Wallhecken oder Baumreihen gesäumt.,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, WKA in Betrieb",,,,"Hochspannungsleitung, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,Gebiet mit besonderer Bedeutung für den Abbau oberflächennaher Rohstoffe,,,,Gebiet mit besonderer Bedeutung für den Abbau oberflächennaher Rohstoffe,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird teilweise als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,festgehalten: Für die Ortslagen der Stadt Nortorf und der Gemeinde Timmaspe wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten,,,,,
,"Abstandsbereich um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und",,,,,
,"dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Insbesondere aber kann das Ziel, die",,,,,
,"Freihaltung unbebauter Räume, wegen der vorhandenen Bestands-WKA nicht mehr erreicht werden.",,,,,
,"Hinsichtlich der Belange der Rohstoffsicherung wird auf den Fachbeitrag Rohstoffsicherung des Geologischen Dienstes Schleswig-Holstein vom Januar 2019 verwiesen, welcher",,,,,
,"im Zuge der Aufstellung der integrierten Regionalpläne erarbeitet worden ist. Demnach handelt es sich um ein nachrangiges Rohstoffpotenzial, bei dem kurz- bis mittelfristig",,,,,
,kein hoher Rohstoffsicherungsbedarf besteht. Vor diesem Hintergrund wird im Zusammenhang mit den vorhandenen Windkraftanlagen und dem höhergewichteten Interesse,,,,,
,an einem Weiterbetrieb der vorhandenen Infrastruktur der Windenergienutzung der Vorrang eingeräumt.,,,,,
,Zwar ist hier ein Kernbereich eines charakteristischen Landschaftsraumes (CL) betroffen. Jedoch kann aus Sicht der Landesplanungsbehörde in diesem Bereich der Windkraft der,,,,,
,"Vorzug gegeben werden. Zum einen handelt es sich um einen größeren, zusammenhängenden charakteristischen Raum, der nur in Randlage in Anspruch genommen werden",,,,,
,soll. Zum anderen ist dieser Raum bereits durch Bestandsanlagen vorbelastet. Daher wird der Bestand abgesichert.,,,,,
,Die Fläche nördlich der L328 wird weiterhin nicht für die Windenergie aufgenommen. Hier soll innerhalb des zuvor beschriebenen Flächenteils die Windkraft konzentriert,,,,,
,"werden, eine weitere Ausdehnung hätte auch eine weitere Inanspruchnahme des CL zur Folge. Die L328 kann hier als sinnvolle Grenze gezogen werden.",,,,,
,"Eine Einschränkung der Siedlungsentwicklung der Stadt Nortorf wird hier nicht gesehen, da der Bereich, auf den das Vorranggebiet für Windenergie wirkt, gewerblich entwickelt",,,,,
,"wird. Hierzu gelten Abstandserfordernisse von 400m, sodass die Entfernung zu den möglichen Entwicklungsflächen einen hinreichenden Spielraum belässt, um über die derzeit",,,,,
,geplanten Siedlungsflächen hinaus ein weiteres Wachstum zu ermöglichen.,,,,,
,Auch wird die Gefahr einer Umfassung sowohl der Ortslage von Nortorf als auch der von Timmaspe nicht gesehen. Insbesondere durch den Entfall bzw. durch die nur teilweise,,,,,
,"Übernahme der Potenzialflächen PR2_RDE_119, PR2_RDE_125 und PR2_RDE_137 wird das Risiko deutlich vermindert, sodass nicht von einer unzumutbaren Umfassung",,,,,
,"auszugehen ist. Hinsichtlich archäologischer Denkmale sind seitens der oberen Denkmalschutzbehörde keine Bedenken vorgebracht worden, sodass auch dieser Belang einer",,,,,
,Windenergienutzung hier nicht entgegensteht. Im Ergebnis der Abwägung kann das vorgeschlagene Vorranggebiet übernommen werden.,,,,,
,PR2_RDE_121,Seite 1 von 3,,,,
