,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_140
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,Rendsburg-Eckernförde
,Stadt/Gemeinde:,"Nienborstel, Osterstedt",,Stadt/Gemeinde:,,"Nienborstel, Osterstedt"
,Anzahl Teilgebiete:,3,,Anzahl Teilgebiete:,,3
,Größe (ha):,"54,7",,Größe (ha):,,"45,1"
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche besteht aus drei Teilflächen. Es handelt sich überwiegend um,,,,Das Vorranggebiet besteht aus drei Teilflächen. Es handelt sich überwiegend um,
,Ackerflächen. Nur die nördliche Fläche weist kleine Grünlandbereiche auf. Die Wege,,,,Ackerflächen. Nur die nördliche Fläche weist einen kleinen Grünlandbereich auf.,
,und Felder sind teils durch Wallhecken gesäumt.,,,,Die Wege und Felder sind teils durch Wallhecken gesäumt. Innerhalb der beiden,
,,,,südlichen Flächen befinden sich bereits 4 WKA in Betrieb.,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, WKA in Betrieb",,,,"Hochspannungsleitung, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird teilweise als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,festgehalten. Für die Ortslage der Gemeinde Osterstedt wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von,,,,,
,"800m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem",,,,,
,"berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Insbesondere aber kann das Ziel, einen Schutz bisher",,,,,
,"unbelasteter Räume zu gewähren, aufgrund der vorhandenen Anlagen nicht mehr erreicht werden. Hingegen wird für die Ortslage der Gemeinde Nienborstel der als weiches",,,,,
,"Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m um einen 200m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden",,,,,
,Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Dabei wird für die nördliche Teilfläche durch die südlich abgesetzt von der nördlichen,,,,,
,"Teilfläche bestehenden Anlagen keine solche Prägung hervorgerufen, die einen Abstand von lediglich 800m rechtfertigen könnte. Nach erneuter Prüfung wird an der bisherigen",,,,,
,Abgrenzung der Ortslage der Gemeinde Nienborstel festgehalten. Ausschlaggebend für die Abstandsbemessung ist die Berücksichtigung des Flächennutzungsplanes gemäß dem,,,,,
,gesamträumlichen Plankonzept als planerisch verfestigte Siedlungsflächenausweisung. Insofern ergeben sich keine Änderungen der Fläche.,,,,,
,"Die Fläche liegt außerhalb von auf Regionalplanebene zu berücksichtigenden Beeinträchtigungsbereichen um Großvogelhorste. Die Horste von Rotmilan, Seeadler und",,,,,
,"Schwarzstorch sind berücksichtigt worden, führen aber zu keiner Änderung der Flächenabgrenzung. Darüber hinaus wird dem Arten- und Naturschutz durch das",,,,,
,gesamträumliche Plankonzept bereits ausreichend Rechnung getragen. Ein hohes Konfliktrisiko besteht hier nicht. Gewässertalräume und Biotopverbundachsen sind hier,,,,,
,bereits nahezu vollständig durch das Tabu Schutzstreifen an Gewässern geschützt. Die geringfügige Überlagerung im Randbereich führt aus Sicht der Landesplanungsbehörde zu,,,,,
,"keinen erheblichen Konflikten. Auch ist die mögliche Umfassung einer Splittersiedlung nicht ausschlaggebend, da die Umfassung nur bei Ortslagen berücksichtigt wird. Lediglich",,,,,
,die östliche Teilfläche liegt im Randbereich des Naturparks. Eine Kernzone des Naturparks ist nicht betroffen. Als Kernzone des Naturparks Auskrug ist der zentrale Bereich des,,,,,
,Naturparks mit dem Boxberg und dem Wiesental der Buckener Au mit dem nördlich hieran angrenzenden Moränenzug zu sehen. Ebenso liegt die Fläche außerhalb von,,,,,
,Kernbereichen charakteristischer Landschaftsräume.,,,,,
,Die südlichen Teilbereiche werden auch vor dem Hintergrund der Bestands-WKA weiterhin übernommen. Weiterhin bilden die Teilflächen einen zusammenhängenden,,,,,
,Windpark. Eine räumliche Trennung der südlichen Bereiche liegt nicht vor. Die nördliche Teilfläche wird ebenfalls weiterhin als zusammengehörige Fläche betrachtet. Zum einen,,,,,
,ist der gemäß gesamträumlichen Plankonzept erforderliche Abstand gegeben. Zum anderen wird aufgrund der geringen Größe des die Flächen trennenden Waldgebietes keine,,,,,
,Zäsurwirkung hervorgerufen.,,,,,
,In der Gesamtabwägung wird die Potenzialfläche daher teilweise als Vorranggebiet übernommen.,,,,,
,PR2_RDE_140,Seite 1 von 3,,,,
