,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_142
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,Rendsburg-Eckernförde
,Stadt/Gemeinde:,,"Beldorf, Bornholt, Steenfeld",Stadt/Gemeinde:,,"Beldorf, Bornholt, Steenfeld"
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,1
,Größe (ha):,"141,5",,Größe (ha):,,"118,7"
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche besteht aus zwei Teilflächen und wird vorwiegend ackerbaulich,,,,"Das Vorranggebiet wird überwiegend ackerbaulich genutzt, kleinflächig treten",
,genutzt. Im Westen bestehen außerdem Grünlandbereiche und kleine Gehölze.,,,,Gehölze auf. Auf der Fläche befinden sich zudem zwei landwirtschaftliche,
,Wallhecken säumen größtenteils die Flurstücksgrenzen.,,,,Betriebe. Flurstücksgrenzen werden zum Teil von Wallhecken gesäumt.,
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird teilweise als Vorranggebiet übernommen. Die Wohngebäude im Bereich der Straße,,,,,
,"„Aalhoop“ Nr. 5, 7 und 9 sind zurückgebaut worden, sodass hieraus kein Abstandserfordernis mehr erwächst. An der bisherigen Abwägungsentscheidung wird festgehalten: Der",,,,,
,westliche Teil der Potenzialfläche wird aufgrund der Belange des Archäologischen Landesamtes weiterhin nicht übernommen. Hier liegt unmittelbar westlich des,,,,,
,"Vorranggebietes ein Grabhügel, der aufgrund seiner Höhe und Lage in der Umgebung landschaftsprägend ist. Östlich des Denkmals stehen mehrere Windkraftanlagen, die",,,,,
,bereits eine Vorbelastung darstellen. Die schon vorhandene Vorbelastung darf nicht verstärkt werden. Hier sind WKA in einem Abstand von 500m denkmalschutzrechtlich nicht,,,,,
,genehmigungsfähig. Daher wird das Vorranggebiet entsprechend diesem Radius um den Grabhügel verkleinert.,,,,,
,Für die Ortslage der Gemeinde Beldorf wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800m um,,,,,
,"Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten",,,,,
,"Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Auch kann wegen der vorhandenen Anlagen das Ziel, unbebaute",,,,,
,"Landschaften zu schützen, nicht erreicht werden. Gleiches gilt für die Ortslage der Gemeinde Bornholt. Der 1.000m-Abstand findet keine Anwendung mehr, die bestehende",,,,,
,"Anlage stellt bereits eine Vorprägung dar. Daher kann auch hier das Ziel, unbelastete Räume zu schützen, nicht mehr erreicht werden.",,,,,
,Auch gegenüber den touristischen Belangen wird der Windkraft ein Vorrang eingeräumt. Zum einen handelt es sich nicht um einen Schwerpunktbereich für Tourismus und,,,,,
,"Erholung gemäß Landesentwicklungsplan, zum anderen besteht durch die vorhandenen WKA bereits eine Vorprägung des Raumes.",,,,,
,Durch die bestehenden Abstandsregelungen zu Wäldern und die Lage außerhalb der Hauptachsen des überregionalen Vogelzugs und aufgrund der Nicht-Übernahme der,,,,,
,westlichen Potenzialflächenbereiche wird im Ergebnis kein erhöhtes Konfliktpotenzial gesehen. Hinsichtlich archäologischer Denkmale sind seitens der zuständigen,,,,,
,"Landesbehörden in Bezug auf die verbleibende Fläche keine Bedenken vorgebracht worden, sodass dieser Belang einer Windenergienutzung nicht entgegensteht. Ein",,,,,
,Biotopverbundsystem schneidet zwar das Vorranggebiet im Bereich der Bestands-WKA. Jedoch wird zugunsten der vorhandenen Anlage und der damit verbundenen,,,,,
,Infrastruktur entschieden. Dieser Belang kann darüber hinaus im Rahmen der Genehmigung berücksichtigt werden.,,,,,
,PR2_RDE_142,Seite 1 von 3,,,,
