,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_304
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,"Altenholz, Felm",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"45,8",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche besteht aus zwei Teilflächen, die ackerbaulich genutzt werden.",,,-,,
,Die Ackerflächen werden von Wallhecken gesäumt.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Regionaler Grünzug, Gebiet mit besonderer Bedeutung für den Grundwasserschutz,",,,-,,
,"Ordnungsraum um Kiel, Lübeck oder Hamburg",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung des,,,,,
,dritten Planentwurfes wird im Grundsatz festgehalten. Die Potenzialfläche liegt im Verdichtungsraum um das Oberzentrum Kiel und in einem regionalen Grünzug.,,,,,
,"Verdichtungsräume sind Schwerpunkträume der wirtschaftlichen Entwicklung im Land. Sie entwickeln sich dynamisch, sind aber aufgrund ihrer Verdichtung auch durch",,,,,
,räumliche Belastungen gekennzeichnet. Damit im Zusammenhang stehen die im Raumordnungsplan ausgewiesenen regionalen Grünzüge. Diese dienen als Ausgleich zu den,,,,,
,hochverdichteten und -belasteten Räumen. Sie sollen die Freiraumfunktionen sichern und so die ökologisch und landschaftlich wertvollen Bereiche freihalten. Eine,,,,,
,raumintensive Nutzung durch Windenergieanlagen wird an dieser Stelle als mit diesem Konzept nicht vereinbar angesehen. Zudem kann die Siedlungsachsenabgrenzung für eine,,,,,
,Entwicklung bis zum äußersten Rand der Abgrenzung in Anspruch genommen werden. Daher wird auch bei der Achsenabgrenzung im Rahmen der Abwägung ein Abstand von,,,,,
,1.000m aufgrund der nicht vorhandenen Windenergienutzung zugrunde gelegt. Damit entfällt der nördliche Flächenteil vollständig. Hinsichtlich des südlichen Flächenteils gilt,,,,,
,"somit, dass dem regionalen Grünzug hier der Vorrang eingeräumt wird. In der Gesamtbetrachtung wird die Potenzialfläche daher nicht als Vorranggebiet übernommen.",,,,,
,PR2_RDE_304,Seite 1 von 3,,,,
