,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_158
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,Rendsburg-Eckernförde
,Stadt/Gemeinde:,"Bendorf, Bornholt",,Stadt/Gemeinde:,,"Bendorf, Bornholt"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"25,0",,Größe (ha):,,"18,1"
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche ist durch Grünland und Ackerflächen geprägt und durch,,,,Das Vorranggebiet ist von Grünland und Ackerflächen geprägt und durch,
,Wallhecken gegliedert.,,,Wallhecken gegliedert.,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Gebiet mit besonderer Bedeutung für den Abbau oberflächennaher Rohstoffe,",,,,"Gebiet mit besonderer Bedeutung für den Abbau oberflächennaher Rohstoffe,",
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird teilweise als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,festgehalten. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m wird für die Ortslage der Gemeinde Bendorf um einen 200m erweiterten,,,,,
,"Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Damit begrenzt der",,,,,
,1.000m-Abstand zur Ortslage das Vorranggebiet im Osten.,,,,,
,"Der Schutz des benachbarten FFH-Gebietes wird bereits durch die Kriterien des gesamträumlichen Plankonzeptes erreicht, eine einzelfallbezogene Prüfung wird nur bei Flächen",,,,,
,"erforderlich, die im Bereich von EU-Vogelschutzgebieten liegen und in denen windkraftsensible Vogelarten Bestandteil der Erhaltungsziele sind. Dieses trifft hier nicht zu.",,,,,
,Insofern bedarf es keines zusätzlichen Abstandes oder weitergehender Untersuchungen auf Ebene der Raumordnung.,,,,,
,Die Bewertung archäologischer Denkmale erfolgt wie nachfolgend dargestellt: Der Grabhügel (aKD 3002) ist als ein in Teilen stark gestörter vorgeschichtlicher Grabhügel,,,,,
,"aufzufassen, der im Gelände dennoch durchaus als Denkmal wahrnehmbar und erlebbar ist. Der Blick nach Westen ist durch bewachsenen Knickwälle des Redders während der",,,,,
,vegetationslosen Zeit stark eingeschränkt und während der Vegetationsperiode nicht gegeben. Der Grabhügel kommt besonders in der Nähe zur Geltung. Die Hauptblickachse,,,,,
,eines Betrachters ist nach Süden und Osten gerichtet. Das Vorranggebiet ruft keine wesentliche Beeinträchtigung des Eindrucks des Denkmals vor. Damit stehen,,,,,
,denkmalrechtliche Belange einer Erweiterung nicht entgegen.,,,,,
,Die Überschneidung mit einem Rohstoffpotenzialgebiet wird wie folgt beurteilt: Gemäß dem Fachbeitrag Rohstoffsicherung des Geologischen Landesdienstes vom Januar 2019,,,,,
,besteht hier derzeit keine Gewinnung und es ist auch kein aktuelles Nutzungsinteresse erkennbar. Kurz- bis mittelfristig besteht kein hoher Rohstoffsicherungsbedarf. Vor,,,,,
,diesem Hintergrund ist die geringe Inanspruchnahme des insgesamt größeren Rohstoffpotenzialgebiet als vertretbar einzustufen. Dem Rohstoffbelang wird somit kein Vorrang,,,,,
,eingeräumt.,,,,,
,Die Fläche trägt zu einem Umfassungsrisiko der Ortslagen der Gemeinde Bendorf bei. Jedoch reduziert sich das Konfliktrisiko durch die Nicht-Übernahme der Flächen,,,,,
,"PR2_RDE_161, PR2_RDE_157, PR2_RDE_151 sowie PR2_RDE_411 deutlich. Auch aufgrund der länglichen West-Ost-Ausrichtung der Fläche wird der Suchraumhorizont durch die",,,,,
,Fläche nicht wesentlich mehr bedeckt.,,,,,
,Die Inanspruchnahme eines Teils eines charakteristischen Landschaftsraumes wird aufgrund der nur randlichen Betroffenheit für vertretbar gehalten. Im Ergebnis kann in Teilen,,,,,
,ein Vorranggebiet übernommen werden.,,,,,
,PR2_RDE_158,Seite 1 von 3,,,,
