,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_078
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,Langwedel,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"43,8",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche wird überwiegend ackerbaulich genutzt. Mittig befindet sich,,,-,,
,"außerdem eine Abgrabungsfläche, an die Grünland und naturnahe Brachflächen",,,,,
,anschließen. Ein Stillgewässer liegt im Norden der Potenzialfläche.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Gebiet mit besonderer Bedeutung für den Abbau oberflächennaher Rohstoffe,",,,-,,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,"festgehalten: Zwar ist die Fläche aus Rohstoffsicherungssicht kein zwingend freizuhaltender Abbaubereich, jedoch handelt es sich durchaus um einen Bereich, der aus",,,,,
,rohstoffwirtschaftlicher Sicht eine Bedeutung entfalten kann und dementsprechend eine hohe Priorität hat. Gemäß dem Fachbeitrag Rohstoffsicherung des Geologischen,,,,,
,Landesdienstes vom Januar 2019 hängt das natürliche Angebot mineralischer Rohstoffe vom regional unterschiedlichen geologischen Aufbau des Landes ab. Wirtschaftlich,,,,,
,nutzbare Vorkommen sind daher ortsgebunden und ungleichmäßig verteilt; ihre Gewinnung kann nicht an beliebiger Stelle im Lande erfolgen. Die Vorräte sind keineswegs,,,,,
,"unerschöpflich. Regional zeigen sich bereits Verknappungstendenzen, die zunehmend auf die schlechter werdenden Möglichkeiten der Bereitstellung und Erschließung neuer",,,,,
,Abbauflächen infolge gesetzlicher Schutzregelungen und Planfestlegungen für konkurrierende Belange zurückzuführen sind. Daher bedarf es der Abwägung zwischen den,,,,,
,"unterschiedlichen Nutzungskonkurrenzen. Die Wind-Potenzialfläche liegt in einem Rohstoffgebiet, bei dem es sich um ein großflächiges Gebiet handelt, verbunden mit",,,,,
,Interessensgebieten und Altabbau. Dieses Gebiet weist gute rohstoffgeologische Kriterien auf und befindet sich angrenzend bzw. in der Nähe von Lagerstättengebieten. Es,,,,,
,"besteht ein hoher landesplanerischer Handlungsbedarf mit entsprechender Sicherung großer Flächenanteile dieser Potenziale, um mittelfristig Versorgungsfunktionen",,,,,
,auslaufender Lagerstättengebiete übernehmen zu können. Vor diesem Hintergrund wird zugunsten der zukünftigen Rohstoffsicherung auf die Ausweisung eines,,,,,
,Vorranggebietes verzichtet.,,,,,
,"Darüber hinaus liegt die Potenzialfläche unmittelbar angrenzend an die Kernzone des Naturparks Westensee in derart zentraler Stelle, dass durch eine raumintensive Nutzung,",,,,,
,"wie sie die Windkraft darstellt, eine deutliche Überprägung der angrenzenden schützenswerten Bereiche des Naturparks eintreten würde. Die Kernzonen leiten sich aus dem",,,,,
,ehemaligen Landschaftsrahmenplan ab und umfassen die Bereiche der Jungmoränenlandschaft um den Ahrensee sowie östlich und südlich des Westensees bis zum Ostufer des,,,,,
,"Pohlsees, soweit sie außerhalb der im Zusammenhang bebauten Ortslagen liegen, waldreiche Bereiche nordwestlich Emkendorf sowie das Felder Holz. Bei den Kernzonen",,,,,
,"handelt es sich um hochwertige, schützenswerte Bereiche, die von einer Windenergienutzung freizuhalten sind. Zudem wird die Potenzialfläche nahezu von Kernbereichen",,,,,
,"charakteristischer Landschaftsräume umschlossen. Die Bedingungen sprechen in der Summe dafür, diesen Bereich zugunsten von Flächen freizuhalten, die in Randlage des",,,,,
,Naturparks liegen. Dazu zählen die Flächen PR2_RDE_060 und PR2_RDE_061 sowie PR2_RDE_114 und PR2_RDE_117 und teilweise die Fläche PR2_RDE_130.,,,,,
,PR2_RDE_078,Seite 1 von 3,,,,
