,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_013
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,Rendsburg-Eckernförde
,Stadt/Gemeinde:,Rieseby,,Stadt/Gemeinde:,,Rieseby
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,1
,Größe (ha):,"21,4",,Größe (ha):,,"5,7"
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche besteht aus zwei Teilflächen. Die westliche Teilfläche wird,,,,Das Vorranggebiet wird ausschließlich ackerbaulich genutzt.,
,"ausschließlich ackerbaulich genutzt. Die östliche Teilfläche enthält Ackerflächen, die",,,,,
,von Wallhecken bzw. Knicks eingefasst sind und ein punktuelles Gehölz.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird teilweise als Vorranggebiet übernommen. Die für den Bereich Sönderby der Gemeinde,,,,,
,"Rieseby bestehende Außenbereichssatzung befindet sich derzeit im Aufhebungsverfahren. Daher ist zu prüfen, ob es sich um einen Bereich handelt, der nach § 34 BauGB oder",,,,,
,nach § 35 BauGB zu beurteilen ist. Nach Auffassung der Landesplanungsbehörde handelt es sich um eine Außenbereichslage. Auch die untere Bauaufsichtsbehörde hat,,,,,
,"mitgeteilt, dass nach Aufhebung der Außenbereichssatzung dies zu keiner veränderten planungsrechtlichen Einschätzung führte. Dementsprechend wird der Bereich weiterhin",,,,,
,"mit einem Abstandsbereich von 400m versehen. Basdorf hingegen wird weiterhin als Innenbereich berücksichtigt, da nach Einschätzung der zuständigen Bauaufsichtsbehörde",,,,,
,dieser Bereich nach § 34 BauGB zu beurteilen ist. Insofern wird am Abstandsbereich von 800m festgehalten. Der als weiches Tabukriterium festgelegte Abstandsbereich um,,,,,
,"Siedlungen von 800m wird für die Ortslage der Gemeinde Rieseby (hier Basdorf) um einen 200m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich",,,,,
,fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Die bestehende Windkraftanlage am Rögener Weg kann als Rechtfertigung für,,,,,
,"einen Abstand zum Siedlungsbereich von 800m nicht herangezogen werden. Weder besteht hier ein räumlicher Zusammenhang, noch vermag die singulär vorhandene und",,,,,
,aufgrund der Lage außerhalb von Vorranggebieten nicht repoweringfähige WKA eine Vorbelastung im Sinne dieses Kriteriums begründen. Aufgrund des erhöhten,,,,,
,"Siedlungsabstandes entfällt daher das östliche Teilflächenstück vollständig, da die Anforderungen an die Mindestgröße gemäß gesamträumlichen Plankonzept nicht mehr erfüllt",,,,,
,"sind. Nach Anwendung der Mindestdimension ergibt sich eine Restgröße, die weniger als 5ha beträgt. Der westliche Teilbereich wird durch den angewandten Abstandsbereich",,,,,
,"von 1.000m zwar ebenfalls verkleinert, erreicht aber eine Größe von mehr als 5ha. Im Zusammenhang mit der Fläche PR2_RDE_301 ergibt sich eine Flächengröße, die die",,,,,
,Anforderungen an die Mindestgröße gemäß dem gesamträumlichen Plankonzept erfüllt.,,,,,
,Die verbleibenden Teilflächenstücke liegen am äußersten Rand des Naturparks Schlei. Innerhalb des Naturparks Schlei ist aufgrund der Bedeutung des Raumes für den,,,,,
,Landschaftsschutz sowie die Erholung zwar nur in begrenztem Maße eine Windkraftnutzung denkbar. Der Naturparkplan selbst schließt eine Windenergienutzung jedoch nicht,,,,,
,"aus. Aus hiesiger Sicht kommt es entscheidend auf die Lage an. Je näher eine Fläche an der Schlei liegt, desto kritischer ist sie aus landschaftsplanerischer und natur- und",,,,,
,"artenschutzfachlicher Sicht zu bewerten. In diesem Fall besteht ein hinreichender Abstand zur Schlei. Darüber hinaus ist von Bedeutung, ob eine Vorprägung durch WKA",,,,,
,"vorliegt. Eine Vorprägung durch WKA besteht hier zwar nicht. Jedoch besteht eine infrastrukturelle Vorbelastung durch die Bahntrasse. In der Gesamtbilanz wird diese Fläche,",,,,,
,"die innerhalb des Teils des Naturparks, der im Planungsraum II liegt, ausgewiesen.",,,,,
,"In Bezug auf militärische Belange kann es ggf. zu Auflagen im Genehmigungsverfahren kommen, jedoch ergeben sich aus den Stellungnahmen keine Hinweise, dass die",,,,,
,Errichtung von WKA von vornherein ausgeschlossen ist.,,,,,
,PR2_RDE_013,Seite 1 von 3,,,,
