,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_080
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,Rendsburg-Eckernförde
,Stadt/Gemeinde:,"Bokel, Emkendorf",,Stadt/Gemeinde:,,"Bokel, Emkendorf"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"132,2",,Größe (ha):,,"111,7"
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche wird überwiegend ackerbaulich genutzt, in den Randbereichen",,,,"Das Vorranggebiet wird überwiegend ackerbaulich genutzt, in den Randbereichen",
,kommen kleinflächig Grünland und Gehölze vor. Entlang der Ackerschläge bzw.,,,,kommen kleinflächig Grünland und Gehölze vor. Entlang der Ackerschläge bzw.,
,vorhandenen Wirtschaftswege befinden sich Baumreihen und Knicks sowie Gräben.,,,,vorhandenen Wirtschaftswege befinden sich Baumreihen und Knicks sowie,
,,,,Gräben. Die Fläche wird westlich durch eine Hochspannungsleitung begrenzt.,,
,Vorbelastung:,,,Vorbelastung:,,
,Hochspannungsleitung,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird teilweise als Vorranggebiet übernommen. Eine Erweiterung der Potenzialfläche nach,,,,,
,"Westen erfolgte aufgrund der Neubewertung der Abstandserfordernisse zu Hochspannungsfreileitungen. Die westliche Grenze der Potenzialfläche bildet die 380kV-Leitung,",,,,,
,unmittelbar östlich davon verläuft eine 110kV-Freileitung. Da zwischen den Freileitungen unter Berücksichtigung der weiterhin zu beachtenden Abstände nicht genügend Raum,,,,,
,"für eine Windenergienutzung verbleibt, wird als westliche Grenze des Vorranggebietes weiterhin die 110kV-Leitung mit den entsprechenden Abständen festgelegt.",,,,,
,Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m wird für die Ortslagen der Gemeinden Bokel und Bokelholm um einen 200m erweiterten,,,,,
,"Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Dass es zu einer",,,,,
,"Beschränkung der Siedlungsentwicklung der Gemeinde Bokel nach Norden und nach Süden, hier durch die Bestandsanlagen, kommen kann, wird vor dem Hintergrund, dass eine",,,,,
,"bedarfsgerechte und ortsangemessene Entwicklung sowohl nach Westen als auch Osten weiterhin möglich ist, für vertretbar gehalten.",,,,,
,Das Vorranggebiet liegt innerhalb des Interessensgebietes um die Verteidigungsanlage Brekendorf. Daher kann es zu Höhenbeschränkungen sowie zu Auflagen in der,,,,,
,"Anlagenkonstellation kommen, ein pauschaler Ausschluss der Windenergienutzung ist an dieser Stelle jedoch nicht gegeben. Auf die diesbezüglich in diesem Datenblatt",,,,,
,"gegebenen Hinweise wird verwiesen. Zusätzlich verläuft durch das Vorranggebiet eine militärische Richtfunktrasse, die von einer Windenergienutzung freizuhalten ist. Da",,,,,
,"beidseits der Trasse ein hinreichender Raum für die Anlagenplatzierung verbleibt, ist dieser Belang abschließend im Genehmigungsverfahren zu klären.",,,,,
,Belange des Natur- und Artenschutzes sind bereits hinreichend im gesamträumlichen Plankonzept berücksichtigt worden. Bei Anwendung der dort dargelegten Kriterien ergibt,,,,,
,"sich für das Vorranggebiet kein erhöhtes Konfliktrisiko. Insbesondere liegt das genannte Vorranggebiete nicht in Bereichen, die als Nahrungsgebiete für Gänse und Schwäne",,,,,
,ausgewiesen wurden. Auch liegt das Vorranggebiet abseits von bedeutenden Vogelflugkorridoren zwischen Schlafplätzen und Nahrungsflächen von Gänsen und Schwänen. Die,,,,,
,Belange haben daher für die Flächen keine Relevanz. Zudem befindet sich die Fläche nach aktuellem Kenntnisstand außerhalb des potenziellen Beeinträchtigungsbereichs einer,,,,,
,auf Regionalplanebene zu berücksichtigenden windkraftsensiblen Greif- und Großvogelart. Auch dieses Kriterium hat für die Fläche keine Relevanz.,,,,,
,"Ebenso wird auch in Bezug auf eine Umfassung die Belastung als vertretbar eingestuft, da einerseits die Fläche PR2_RDE_089 entfällt und somit den Umfassungswinkel",,,,,
,"reduziert, andererseits die zum Bestandswindpark hinzukommenden Vorranggebiete im Norden der Ortslage liegen und damit keine Einschränkung der in üblicherweise nach",,,,,
,Süden ausgerichteten Aufenthaltsräume hervorrufen.,,,,,
,PR2_RDE_080,Seite 1 von 3,,,,
