,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_034
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,Rendsburg-Eckernförde
,Stadt/Gemeinde:,,"Holtsee, Lindau, Neudorf-Bornstein",Stadt/Gemeinde:,,"Holtsee, Lindau, Neudorf-Bornstein"
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,1
,Größe (ha):,"67,0",,Größe (ha):,,"56,0"
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche wird durch die Landesstraße L44 in zwei Teilflächen geteilt, die",,,,Das Vorranggebiet wird überwiegend als Acker genutzt. Vorhandene Wege und,
,überwiegend als Acker genutzt werden. Vorhandene Wege und Gräben werden von,,,,Gräben werden von Wallhecken oder Baumreihen gesäumt. In kleinen Teilflächen,
,Wallhecken oder Baumreihen gesäumt. In kleinen Teilflächen gibt es Grünland oder,,,,gibt es Grünland oder punktuelle Gehölze.,
,punktuelle Gehölze.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird teilweise als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,festgehalten: Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m wird für die Ortslage der Gemeinde Lindau um einen 200m erweiterten,,,,,
,"Schutzbereich ergänzt, jedoch nur in Bezug auf den Flächenteil der südlich der L44 gelegen ist, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem",,,,,
,Freihalteinteresse ein höheres Gewicht eingeräumt wird. Dadurch entfällt weiterhin der südlich der L44 gelegene Potenzialflächenteil. Für die Fläche mit Bestands-Anlagen,,,,,
,"nördlich der L44 wird kein erweiterter Schutzbereich festgelegt, da dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem",,,,,
,"berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Insbesondere aber kann das Ziel, die Freihaltung",,,,,
,"bislang unbebauter Räume, hier nicht mehr erreicht werden.",,,,,
,Für die Ortslage der Gemeinde Lindau besteht ein mittleres Umfassungsrisiko. Dieses wird durch die in Rede stehende Fläche sowie die Flächen PR2_RDE_035 und,,,,,
,"PR2_RDE_042 hervorgerufen. Jedoch ist die Umfassung als zumutbar zu bewerten, da die zuletzt genannten Flächen durch die davorliegenden Wälder abgeschirmt werden,",,,,,
,"auch wenn Teile der Anlagen den Baumbestand überragen werden. Zudem entfällt der südlich der L44 gelegene Flächenteil, so dass hier ein zusätzlicher Freihaltekorridor",,,,,
,"entsteht. Darüber hinaus handelt es sich um verhältnismäßig kleine Vorranggebiete, die einen wahrnehmbaren Abstand untereinander einhalten, so dass nicht von einer",,,,,
,Riegelbildung auszugehen ist.,,,,,
,Im Hinblick auf die Inanspruchnahme des Naturparks Hüttener Berge wird aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits,,,,,
,vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen auch hier ein höheres Gewicht eingeräumt. Die,,,,,
,"Inanspruchnahme des Naturparks an dieser Stelle wird für vertretbar gehalten, da die Fläche im Randbereich des Naturparks liegt und nicht nur außerhalb der Kernzonen,",,,,,
,sondern auch in deutlicher Entfernung hierzu. Die Kernzonen liegen im Bereich des Bistensees und im Bereich des Scheels-Berges. Auch gibt es keine Überlagerung mit,,,,,
,Kernbereichen charakteristischer Landschaftsräume. Darüber hinaus wird gemäß Naturparkplan Hüttener Berge die Erzeugung regenerativer Energie nicht ausgeschlossen.,,,,,
,Hierzu zählt explizit auch die Windenergie.,,,,,
