,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_009
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,Rendsburg-Eckernförde
,Stadt/Gemeinde:,,"Holzdorf, Loose, Rieseby",Stadt/Gemeinde:,,"Loose, Rieseby"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"144,5",,Größe (ha):,,"100,8"
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche besteht überwiegend aus Acker. Die Grenzen der Ackerschläge,,,,Im Westen wird das Gebiet von einer Hochspannungsleitung begrenzt. Das,
,sind meist mit Wallhecken oder Baumreihen gesäumt. Am nördlichen und östlichen,,,,Vorranggebiet wird ackerbaulich genutzt. In das Vorranggebiet eingestreut sind,
,Rand befindet sich außerdem Grünland sowie am östlichen Rand eine Moorfläche.,,,,"kleine Gehölzflächen, ein Waldgebiet wurde aus der Fläche ausgespart.",
,"In die Potenzialfläche eingestreut sind kleine Gehölzflächen, ein Waldgebiet wurde",,,,,
,aus der Fläche ausgespart. Die Fläche wird von Nord nach Süd durch die Kolholmer,,,,,
,Au gequert.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Hochspannungsleitung,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,Gebiet mit besonderer Bedeutung für Natur und Landschaft,,,,Gebiet mit besonderer Bedeutung für Natur und Landschaft,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird teilweise als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,festgehalten.,,,,,
,Im Osten der Potenzialfläche befinden sich Talräume an natürlichen Gewässern und erheblich veränderten Wasserkörpern. Die Errichtung von WKA ist mit dem Schutzzweck,,,,,
,"Gewässerschutz in der Regel nicht vereinbar, daher wird dieser Teil nicht als Vorranggebiet übernommen.",,,,,
,Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m wird für die Ortslage der Gemeinde Loose um einen 200m erweiterten Schutzbereich,,,,,
,"ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Damit verkleinert sich die Fläche im",,,,,
,Süden.,,,,,
,In den Stellungnahmen zum dritten Planentwurf wurden Hinweise zum Artenschutz und hier insbesondere zu Großvogelarten vorgebracht. Diese Hinweise führen im Ergebnis,,,,,
,"jedoch nicht zu einer Ablehnung der Fläche. Die Anwesenheit der Großvogelarten ist den zuständigen Fachbehörden bekannt, es liegen jedoch bisher keine aktuellen",,,,,
,"Brutnachweise vor, die unter die Kriterien des Großvogelschutzes im gesamträumlichen Plankonzept fallen würden.",,,,,
,Ebenso sind touristische Aspekte im Plankonzept berücksichtigt worden. Durch die grundsätzliche Freihaltung der Schwerpunkträume für Tourismus und Erholung entsprechend,,,,,
,der raumordnerischen Abgrenzungen und der bei dieser Fläche zusätzlichen Entfernung zu den Schwerpunkträumen wird seitens der Landesplanungsbehörde keine erhöhte,,,,,
,"Beeinträchtigung des Tourismus gesehen. Auch aus der bereits im ersten Beteiligungsverfahren vorgelegten Studie zum Tourismus lassen sich keine Rückschlüsse ziehen, dass",,,,,
,durch das geplante Vorranggebiet ein hohes Meideverhalten seitens der Touristen eintreten würde. Darüber hinaus ist auch kein Kernbereich eines charakteristischen,,,,,
,Landschaftsraumes (CL) betroffen. Auch hier liegt das Vorranggebiet in deutlicher Entfernung zum einem CL.,,,,,
,Die Fläche liegt zwar im Naturpark Schlei. Innerhalb des Naturparks Schlei ist aufgrund der Bedeutung des Raumes für den Landschaftsschutz sowie die Erholung nur in,,,,,
,begrenztem Maße eine Windkraftnutzung denkbar. Der Naturparkplan selbst schließt eine Windenergienutzung jedoch nicht aus. Aus hiesiger Sicht kommt es entscheidend auf,,,,,
,"die Lage an. Je näher eine Fläche an der Schlei liegt, desto kritischer ist sie aus landschaftsplanerischer und natur- und artenschutzfachlicher Sicht zu bewerten. Hier aber",,,,,
