,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_029
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,Rendsburg-Eckernförde
,Stadt/Gemeinde:,Owschlag,,Stadt/Gemeinde:,,Owschlag
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"125,5",,Größe (ha):,,"81,2"
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche besteht aus Ackerflächen und Grünflächen. Einige der Flächen,,,,Das Vorranggebiet besteht aus Acker- und Grünlandflächen. Zwischen den Feldern,
,sind durch Knicks abgegrenzt. Entlang der Hauptwirtschaftswege sind Baumreihen,,,,verlaufen häufig Knicks oder Baumreihen. Zudem gibt es bestehende WKA.,
,vorhanden. Bestehende WKA sind vorhanden. Eine Hochspannungsleitung kreuzt,,,,,
,die Fläche im Süden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"WKA in Betrieb, Hochspannungsleitung",,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,"besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer Bedeutung",,,,,
,"für den Abbau oberflächennaher Rohstoffe, Gebiet mit besonderer Bedeutung für",,,,,
,Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird teilweise als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,festgehalten: Die südliche Teilfläche wird nicht als Vorranggebiet übernommen. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m wird hier,,,,,
,"für die Ortslagen der Gemeinde Owschlag um einen 200m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem",,,,,
,Freihalteinteresse ein höheres Gewicht eingeräumt wird. Zudem verläuft durch den Bereich eine Richtfunktrasse sowie die Hochspannungsfreileitung. Die Trassen sind zuzüglich,,,,,
,von Mindestabständen von einer Windkraftnutzung freizuhalten. Im Zusammenspiel mit den Siedlungsabständen ergibt sich südlich der Straße Westermoor keine hinreichende,,,,,
,Fläche für eine Windenergienutzung. Damit bildet die genannte Straße die südliche Grenze des Vorranggebietes.,,,,,
,Für das nördliche Flächenstück wird weiterhin kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800m um,,,,,
,"Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten",,,,,
,"Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Insbesondere aber kann das Ziel, die Freihaltung bislang",,,,,
,"unbebauter Räume, hier nicht mehr erreicht werden.",,,,,
,"Die östlich der Bahnlinie Rendsburg - Flensburg vorhandenen Anlagen stehen außerhalb der Platzrunde um den Flugplatz Schleswig-Kropp, so dass hier kein Konflikt besteht.",,,,,
,"Daher kann der verbleibende Potenzialflächenteil als Vorranggebiet übernommen werden, jedoch mit einer geringen Verkleinerung im Osten. Hier entfällt der",,,,,
,Überschneidungsbereich der hier ebenfalls verlaufenden Richtfunktrasse. Aufgrund des Verlaufs der Richtfunktrasse und dem Zuschnitt der Potenzialfläche im Zusammenhang,,,,,
,"mit der Rundungsregel für die Ausgestaltung der Vorranggebiete wird die östliche Grenze nun sinnvollerweise so gebildet, dass die Schwerpunktbereiche des",,,,,
,Biotopverbundsystems von einer Windenergienutzung ausgenommen werden und somit nicht mehr Teil des Vorranggebietes sind.,,,,,
,"Durch den Entfall des südlichen Teilbereichs besteht kein Konflikt mehr mit dem Naturpark, da das Vorranggebiet außerhalb des Naturparks liegt.",,,,,
,Ebenso führen nach Abstimmung mit der oberen Denkmalschutzbehörde des Landes Belange des Denkmalschutzes hier nicht zu einem Ausschluss. Allerdings ist aufgrund der,,,,,
,Betroffenheit des Denkmals Haithabu/ Danewerk im Genehmigungsverfahren mit Höhenbegrenzungen zu rechnen. Auf die entsprechende Sonderregelung im Regionalplan wird,,,,,
,hingewiesen.,,,,,
,"In Bezug auf militärische Belange kann es ggf. zu Auflagen im Genehmigungsverfahren kommen, jedoch ergeben sich aus den Stellungnahmen keine Hinweise, dass die",,,,,
,Errichtung von WKA von vornherein ausgeschlossen ist.,,,,,
,PR2_RDE_029,Seite 1 von 3,,,,
