,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_043
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,"Lindau, Schinkel",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"17,1",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche, welche sich in zwei Teilflächen gliedert, besteht überwiegend",,,-,,
,"aus Acker, kleinflächig aus Grünland. Die südliche Potenzialfläche wird von der",,,,,
,Schinkeler Au gequert und liegt innerhalb eines weiteren Schutzbereiches um,,,,,
,Flugplätze.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, weiterer Schutzbereich um Flugplätze",,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Regionaler Grünzug, Ordnungsraum um Kiel, Lübeck oder Hamburg",,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und nicht als Vorranggebiet übernommen. Sie liegt vollständig in einem potenziellen,,,,,
,Beeinträchtigungsbereich im engen 1.000m Radius um einen Rotmilanhorst. Zwar kann in Einzelfällen der Windenergienutzung in diesen Bereichen ein Vorrang eingeräumt,,,,,
,"werden, jedoch nur unter der Voraussetzung, dass ein positives artenschutzfachliches Gutachten nach den Empfehlungen des LLUR / MELUND und abschließendem positiven",,,,,
,schriftlichen Votum des LLUR vorliegt. Darüber hinaus muss das Gutachten auf Basis der Teilfortschreibung 2012 vor den OVG-Entscheidungen vom 20. Januar 2015 beauftragt,,,,,
,worden sein und die erste Kartierung muss bis spätestens zur Veröffentlichung des Planungserlasses vom 23.06.2015 im Amtsblatt begonnen und ohne Unterbrechung weiter,,,,,
,durchgeführt worden sein. Diese Voraussetzungen sind hier nicht erfüllt. Auch kann eine Ausnahme nach § 45 BNatschG nicht in Aussicht gestellt werden. Da die,,,,,
,"Voraussetzungen für die Inanspruchnahme des potentiellen Beeinträchtigungsbereiches mithin nicht vorliegen, wird die Potenzialfläche im Ergebnis nicht als Vorranggebiet",,,,,
,ausgewiesen.,,,,,
,PR2_RDE_043,Seite 1 von 3,,,,
