,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_122
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,Rendsburg-Eckernförde
,Stadt/Gemeinde:,,"Hanerau-Hademarschen, Oldenbüttel,",Stadt/Gemeinde:,,"Hanerau-Hademarschen, Oldenbüttel,"
,,Steenfeld,,,,Steenfeld
,Anzahl Teilgebiete:,3,,Anzahl Teilgebiete:,,3
,Größe (ha):,"143,2",,Größe (ha):,,"143,2"
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche besteht aus drei Teilflächen und wird überwiegend ackerbaulich,,,,Das Vorranggebiet besteht aus drei Teilflächen und wird überwiegend,
,"genutzt. Weitere Flächenanteile bestehen aus Grünland, kleinflächig sind Gehölze",,,,"ackerbaulich genutzt. Weitere Flächenanteile bestehen aus Grünland, kleinflächig",
,vorhanden. Die Wege und Ackergrenzen werden meist von Wallhecken oder,,,,sind Gehölze vorhanden. Die Wege und Ackergrenzen werden meist von,
,Baumreihen gesäumt. Auf der westlichen und der mittleren Teilfläche sind bereits,,,,Wallhecken oder Baumreihen gesäumt. Auf der westlichen und der mittleren,
,WKA in Betrieb.,,,,Teilfläche sind bereits WKA in Betrieb.,
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,festgehalten. Für die Ortslage der Gemeinde Steenfeld wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich um,,,,,
,"Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten",,,,,
,Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Insbesondere kann aber durch den vorhandenen Anlagenbestand,,,,,
,"das Ziel, die Freihaltung bisher unbebauter Räume, nicht mehr erreicht werden. Damit gilt für die mittlere und westliche Teilfläche ein Abstand von 800m zu den Ortslagen. Die",,,,,
,"östliche Teilfläche ist von dem erweiterten Schutzbereich nicht betroffen, sie liegt in größerer Entfernung zu den Ortslagen.",,,,,
,"Die geringfügige Inanspruchnahme eines charakteristischen Landschaftsraumes ist hier vertretbar, da eine Vorbelastung durch WKA besteht. Hinsichtlich archäologischer",,,,,
,"Denkmale sind seitens des archäologischen Landesamtes keine Bedenken vorgebracht worden, sodass auch dieser Belang einer Windenergienutzung hier nicht entgegensteht.",,,,,
,Aufgrund der bestehenden WKA wird der Windkraft auch gegenüber dem Biotopschutz weiterhin der Vorrang eingeräumt. Die das Vorranggebiet durchlaufende Richtfunktrasse,,,,,
,"ist im Rahmen der Genehmigung zu berücksichtigen, stellt jedoch die grundsätzliche Nutzbarkeit des Vorranggebietes nicht in Frage.",,,,,
,Die Belange des Natur- und Artenschutzes sind hinreichend im Rahmen des gesamträumlichen Plankonzeptes berücksichtigt worden und haben daher keinen Einfluss auf eine,,,,,
,"weitere Änderung der Fläche. Einige Belange sind im konkreten Genehmigungsverfahren zu klären (bspw. militärische Belange), diese stehen der Vorranggebietsausweisung",,,,,
,jedoch nicht entgegen. Gleiches gilt für die in unmittelbarer Nähe durchgeführten CEF-Maßnahmen. Nach Einschätzung der oberen Naturschutzbehörde ist zwar grundsätzlich,,,,,
,durch die unbebaute östliche Teilfläche eine Beeinträchtigung der CEF-Maßnahmen zu erwarten. Jedoch kann im Genehmigungsverfahren durch eine zusätzliche Aufwertung,,,,,
,"auf anderen Flächen diese Beeinträchtigung ausgeglichen werden. Damit ist sichergestellt, dass sich die Windkraft weiterhin durchsetzen kann.",,,,,
,PR2_RDE_122,Seite 1 von 3,,,,
