,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_412
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,Negenharrie,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"26,3",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche besteht aus zwei Teilflächen, und wird im Gesamten",,,-,,
,überwiegend ackerbaulich genutzt. Die Ackergrenzen werden von Wallhecken,,,,,
,gesäumt. In der nördlichen Teilfläche befindet sich eine Fläche für Kiesabbau.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,Vorranggebiet für den Abbau oberflächennaher Rohstoffe,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,festgehalten. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m wird für die Ortslagen der Gemeinden Negenharrie und Wattenbek um einen,,,,,
,"200m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Es",,,,,
,"verbleibt nach Abzug der erweiterten Abstandsbereiche keine hinreichende Potenzialfläche, die die Mindestgröße gemäß dem gesamträumlichen Plankonzept erfüllt.",,,,,
,Darüber hinaus liegt das Teilflächenstück nördlich der K23 in einem Potenzialgebiet bzw. abbaugenehmigten Gebiet für oberflächennahe Rohstoffe. Dieser Bereich ist seitens,,,,,
,"des geologischen Dienstes des Landes Schleswig-Holstein als ein Bereich eingestuft, bei dem ein sehr hoher Rohstoffsicherungsbedarf zur Gewährleistung der Versorgung",,,,,
,besteht und der eine vollumfängliche Sicherung des noch verfügbaren Potenzials erfahren soll. Dem Abbau von Rohstoffen wird daher gegenüber der Windenergienutzung ein,,,,,
,Vorrang eingeräumt. Im Ergebnis wird die Potenzialfläche nicht als Vorranggebiet übernommen.,,,,,
,PR2_RDE_412,Seite 1 von 3,,,,
