,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_083
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,Rendsburg-Eckernförde
,Stadt/Gemeinde:,"Bokel, Jevenstedt",,Stadt/Gemeinde:,,Bokel
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"68,1",,Größe (ha):,,"35,2"
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche wird vorwiegend als Acker oder Grünland genutzt, kleinflächig",,,,Das Vorranggebiet wird als Acker genutzt. Das Fließgewässer Bokeler Au bildet die,
,kommen auch eine Moorfläche und vor allem entlang der Brammer Au Gehölze vor.,,,,nördliche Grenze bzw. verläuft teilweise innerhalb der Fläche. Umrandet werden,
,Das Fließgewässer Bokeler Au bildet die nördliche Grenze bzw. verläuft teilweise,,,,die Schläge zum Teil durch Knicks.,
,innerhalb der Fläche.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,,Gebiet mit besonderer Bedeutung für Natur und Landschaft,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Das im dritten Planentwurf vorgeschlagene Vorranggebiet wird übernommen. Teile der Potenzialfläche liegen zwar in einem Schwerpunktbereich des Schutzgebiets- und,,,,,
,Biotopverbundsystems. Die Schwerpunktbereiche werden in solche mit landesweit bedeutsamen Bereichen und solche mit regionaler Bedeutung differenziert. Der Plangeber,,,,,
,hält die grundsätzliche Freihaltung von landesweit bedeutsamen Schwerpunktbereichen aus Vorsorgeerwägungen des Arten- und Biotopschutzes für fachlich geboten. Insofern,,,,,
,wird der Windenergienutzung hier kein Vorrang eingeräumt und in diesem Bereich auf die Ausweisung eines Vorranggebietes verzichtet.,,,,,
,"Die Potenzialfläche schneidet zudem mehrere Fließgewässer: Die Bokeler Au und die Brammerau, die sich zur Jevenau vereinen. Das Gewässer-System bildet einen",,,,,
,"Wasserkörper, der als „natürlich“ eingestuft ist und gemäß EG-Wasserrahmenrichtlinie das Ziel „guter Zustand“ zu erreichen hat. Dafür sind diverse",,,,,
,"Gewässerentwicklungsmaßnahmen erforderlich. Dadurch ist mit Wasserstands- und Laufveränderungen, Vernässung der Flächen und Gehölzentwicklung im Talraum zu",,,,,
,rechnen. Fundamente von WEA im Talraum können durch die Vernässung eine „freie“ Laufentwicklung behindern und stellen Abflusshindernisse dar. Eine Inanspruchnahme,,,,,
,"dieses Raumes durch ein Vorranggebiet ist jedoch grundsätzlich möglich, da im konkreten Genehmigungsverfahren die Wahl der Standorte von WKA unter Berücksichtigung der",,,,,
,genannten Aspekte erfolgen kann. Im Rahmen der erfolgten Vorhabenzulassung von vier WKA (Ausnahmeverfahren nach § 18a LaplaG) konnte die Vereinbarkeit der,,,,,
,"Windenergienutzung und des Gewässerschutzes bestätigt werden. Auch bezüglich des kleinräumigen Biotopschutzes, hier die im Zusammenhang mit dem Gewässertalraum",,,,,
,"verlaufende Biotopverbundachse, ergaben sich keine Hinderungsgründe.",,,,,
,"Zwar liegt das Vorranggebiet im erweiterten Interessensgebiet der Verteidigungsanlage Brekendorf, so dass es zu Höhenbeschränkungen sowie zu Auflagen in der",,,,,
,Anlagenkonstellation kommen kann. Jedoch ergaben sich auch hier im Rahmen der Vorhabenzulassung keine Hinderungsgründe für die Windenergienutzung.,,,,,
,"Die Fläche trägt auch nur noch in geringem Maße zur Umfassung der Ortslage der Gemeinde Bokel bei, da die Fläche PR2_RDE_101 entfallen ist und sich somit der",,,,,
,Bedeckungswinkel für die Ortslage reduziert. Weitere vorgebrachte Hinweise zum Natur- und Artenschutz sind entweder hinreichend im gesamträumlichen Plankonzept,,,,,
,"berücksichtigt worden oder führen keine neuen Erkenntnisse an, so dass es keiner weiteren Flächenänderung bedarf.",,,,,
,PR2_RDE_083,Seite 1 von 3,,,,
