,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_075
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,Rendsburg-Eckernförde
,Stadt/Gemeinde:,,"Elsdorf-Westermühlen, Hamdorf",Stadt/Gemeinde:,,"Elsdorf-Westermühlen, Hamdorf"
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,2
,Größe (ha):,"94,3",,Größe (ha):,,"88,3"
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche besteht aus zwei Teilflächen, die als Acker oder Grünland",,,,"Das Vorranggebiet besteht aus zwei Teilflächen, die als Acker oder Grünland",
,"genutzt werden, zwei kleine Stillgewässer kommen vor. Die Ackerschläge sind mit",,,,genutzt werden. Die Ackerschläge sind mit Wallhecken bzw. Knicks gesäumt.,
,Wallhecken bzw. Knicks gesäumt.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Das Vorranggebiet wird entsprechend dem dritten Planentwurf unverändert übernommen. An der bisherigen Abwägungsentscheidung wird festgehalten: Die Potenzialfläche,,,,,
,überlagert sich im nordwestlichen Bereich mit einem potenziellen Beeinträchtigungsbereich im 3.000m Radius um einen Seeadlerhorst außerhalb des Dichtezentrums. Zwar,,,,,
,"kann in Einzelfällen der Windenergienutzung in diesen Bereichen ein Vorrang eingeräumt werden, jedoch nur unter der Voraussetzung, dass ein positives artenschutzfachliches",,,,,
,Gutachten nach den Empfehlungen des LLUR / MELUND und abschließendem positiven schriftlichen Votum des LLUR vorliegt. Darüber hinaus muss das Gutachten auf Basis der,,,,,
,Teilfortschreibung 2012 vor den OVG-Entscheidungen vom 20. Januar 2015 beauftragt worden sein und die erste Kartierung muss bis spätestens zur Veröffentlichung des,,,,,
,Planungserlasses vom 23.06.2015 im Amtsblatt begonnen und ohne Unterbrechung weiter durchgeführt worden sein. Diese Voraussetzungen sind hier nicht erfüllt. Auch kann,,,,,
,eine Ausnahme nach § 45 BNatschG nicht in Aussicht gestellt werden. Insofern ist eine Inanspruchnahme des potentiellen Beeinträchtigungsbereiches ausgeschlossen.,,,,,
,Für die Ortslagen der Gemeinden Elsdorf-Westermühlen und Hamdorf wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten,,,,,
,"Abstandsbereich von 800m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener",,,,,
,Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Insbesondere kann das Ziel,,,,,
,des Freiraumschutzes aufgrund der Bestandsanlagen nicht mehr erreicht werden. Daher bleibt der Abstand von 800m bestehen.,,,,,
,"Hinsichtlich militärischer Belange kann es ggf. zu Auflagen im Genehmigungsverfahren kommen, jedoch ergeben sich aus den Stellungnahmen keine Hinweise, dass die",,,,,
,Errichtung von WKA aufgrund dessen bei Einhaltung der erforderlichen Abstände ausgeschlossen ist.,,,,,
,"Eine Umfassung der Ortslage von Elsdorf-Westermühlen ist nicht gegeben, da die Potenzialfläche PR2_RDE_072 vollständig und die Potenzialfläche PR2_RDE_064 in Teilen",,,,,
,entfällt.,,,,,
,Im Ergebnis wird zur Absicherung der Bestandsanlagen der zuvor beschriebene Bereich sowie eine geringfügige Erweiterung westlich der L 39 als Vorranggebiet übernommen.,,,,,
,PR2_RDE_075,Seite 1 von 3,,,,
