,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_070
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,"Boksee, Flintbek",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"75,3",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche besteht im westlichen Bereich aus Ackerflächen, die teilweise",,,-,,
,"von Knicks bzw. Wallhecken gesäumt werden. Der größere, östliche Bereich wird als",,,,,
,"Grünland genutzt, ist von einem dichten Grabensystem begleitet, von",,,,,
,Gehölzstrukturen durchzogen und befindet sich auf Flächen des Alten Moorsees,,,,,
,und des Kleinflintbeker Moors. Ein Stillgewässer ist zudem Teil der Potenzialfläche.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Regionaler Grünzug, Gebiet mit besonderer Bedeutung für Natur und Landschaft,",,,-,,
,"Ordnungsraum um Kiel, Lübeck oder Hamburg",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,"festgehalten: Der überwiegende Potenzialflächenteil liegt in einem Schwerpunktbereich des Schutzgebiets- und Biotopverbundsystems, der zudem im Bereich des",,,,,
,Potenzialflächenteils deckungsgleich mit einem regionalen Grünzug ist. Die Schwerpunktbereiche werden in solche mit landesweit bedeutsamen Bereichen und solche mit,,,,,
,regionaler Bedeutung differenziert. Der Plangeber hält die grundsätzliche Freihaltung von landesweit bedeutsamen Schwerpunktbereichen aus Vorsorgeerwägungen des Arten-,,,,,
,"und Biotopschutzes für fachlich geboten. Da es sich hier um einen Schwerpunktbereich mit landesweiter Bedeutung handelt, wird der Windenergienutzung hier kein Vorrang",,,,,
,"eingeräumt. Auch wenn regionale Grünzüge nicht parzellenscharf abgegrenzt sind, spricht zumindest ihre Zielsetzung (Schutz und Sicherung von Natur und Landschaft) im",,,,,
,Zusammenspiel mit dem Biotopschutz ebenfalls für einen Ausschluss der Windenergienutzung.,,,,,
,Zugleich wird der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m für die Ortslagen der Gemeinden Flintbek und Boksee sowie den Kieler,,,,,
,"Stadtteil Moorsee um einen 200m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres",,,,,
,Gewicht eingeräumt wird. Dadurch entfällt zusätzlich ein westlicher Teilbereich der Potenzialfläche. Dabei hält die Landesplanungsbehörde an ihrer bisherigen Abgrenzung der,,,,,
,Ortslage von Kleinflintbek fest.,,,,,
,Durch die Erhöhung der Abstände zu Siedlungsbereichen und den Ausschluss der Schwerpunktbereiche des Schutzgebiets- und Biotopverbundsystems ergibt sich eine,,,,,
,"Flächengröße, die nicht die Anforderungen an die Mindestgröße gemäß dem gesamträumlichen Plankonzept erreicht. Im Ergebnis wird daher die Potenzialfläche nicht als",,,,,
,Vorranggebiet übernommen.,,,,,
,PR2_RDE_070,Seite 1 von 3,,,,
