,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_133
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,"Krogaspe, Timmaspe",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"22,3",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche besteht aus Grünland und Ackerflächen, die von Gräben",,,-,,
,"durchzogen werden. Im Westen und Osten der Fläche verlaufen Wirtschaftswege,",,,,,
,die von Wallhecken gesäumt werden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Hochspannungsleitung,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Stadt- und Umlandbereich in ländlichen Räumen,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird im,,,,,
,Grundsatz festgehalten. Die Potenzialfläche liegt vollständig in einem potenziellen Beeinträchtigungsbereich im engen 1.000m Radius um einen Rotmilanhorst sowie in einem,,,,,
,potenziellen Beeinträchtigungsbereich im 3.000m Radius um einen Seeadlerhorst außerhalb des Dichtezentrums. Der bisher ebenfalls hier befindliche potenzielle,,,,,
,"Beeinträchtigungsbereich um einen Schwarzstorchhorst ist nicht mehr ausschlaggebend, da aufgrund der Nichtnutzung des bisherigen Horstes keine Lebensstätte mehr besteht.",,,,,
,"Für den Rotmilan- und Seeadlerhorst hingegen gilt: Zwar kann in Einzelfällen der Windenergienutzung in diesen Bereichen ein Vorrang eingeräumt werden, jedoch nur unter der",,,,,
,"Voraussetzung, dass ein positives artenschutzfachliches Gutachten nach den Empfehlungen des LLUR / MELUND und abschließendem positiven schriftlichen Votum des LLUR",,,,,
,vorliegt. Darüber hinaus muss das Gutachten auf Basis der Teilfortschreibung 2012 vor den OVG-Entscheidungen vom 20. Januar 2015 beauftragt worden sein und die erste,,,,,
,Kartierung muss bis spätestens zur Veröffentlichung des Planungserlasses vom 23.06.2015 im Amtsblatt begonnen und ohne Unterbrechung weiter durchgeführt worden sein.,,,,,
,Diese Voraussetzungen sind hier nicht erfüllt. Auch kann eine Ausnahme nach § 45 BNatschG seitens der zuständigen Fachbehörde nicht in Aussicht gestellt werden. Zu,,,,,
,weiteren Details wird auf die Ausführungen im gesamträumlichen Plankonzept verwiesen. Eine Inanspruchnahme der potentiellen Beeinträchtigungsbereiche ist hier nicht,,,,,
,möglich.,,,,,
,Darüber hinaus wird der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m für die Ortslage der Gemeinde Timmaspe um einen 200m erweiterten,,,,,
,"Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Die danach",,,,,
,verbleibende Restfläche erreicht nicht die erforderliche Mindestgröße.,,,,,
,Im Ergebnis wird die Potenzialfläche aus Gründen des Arten- und Siedlungsschutzes nicht als Vorranggebiet übernommen.,,,,,
,PR2_RDE_133,Seite 1 von 3,,,,
