,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_410
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,,"Hohenwestedt, Tappendorf",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"23,1",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche wird ackerbaulich und als Grünland genutzt. Das Grünland,,,-,,
,"befindet sich vor allem am Fließgewässer Haselbek, das die Fläche von Nord nach",,,,,
,Süd durchfließt.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,- Kernbereiche charakteristischer Landschaftsräume in Überlagerung mit Naturparkflächen,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird im,,,,,
,Grundsatz festgehalten.,,,,,
,Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m wird für die Ortslagen der Gemeinden Rade b. Hohenwestedt und Tappendorf um einen,,,,,
,"200m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Die",,,,,
,danach verbleibende Restfläche erreicht nicht die erforderliche Mindestgröße.,,,,,
,Darüber hinaus liegt die Potenzialfläche vollständig in einem potenziellen Beeinträchtigungsbereich im 3.000m Radius um einen Schwarzstorchhorst sowie vollständig in einem,,,,,
,potenziellen Beeinträchtigungsbereich im 3.000m Radius um einen Seeadlerhorst außerhalb des Dichtezentrums. Zwar kann in Einzelfällen der Windenergienutzung in diesen,,,,,
,"Bereichen ein Vorrang eingeräumt werden, sofern ein positives artenschutzfachliches Gutachten nach den Empfehlungen des LLUR / MELUND und abschließendem positiven",,,,,
,schriftlichen Votum des LLUR vorliegt. Darüber hinaus muss das Gutachten auf Basis der Teilfortschreibung 2012 vor den OVG-Entscheidungen vom 20. Januar 2015 beauftragt,,,,,
,worden sein und die erste Kartierung muss bis spätestens zur Veröffentlichung des Planungserlasses vom 23.06.2015 im Amtsblatt begonnen und ohne Unterbrechung weiter,,,,,
,durchgeführt worden sein. Diese Voraussetzungen sind hier nicht erfüllt. Auch kann eine Ausnahme nach § 45 BNatschG nicht in Aussicht gestellt werden. Eine,,,,,
,Inanspruchnahme der potentiellen Beeinträchtigungsbereiche ist damit ausgeschlossen.,,,,,
,Ferner liegt die Potenzialfläche überwiegend in einem Schwerpunktbereich des Schutzgebiets- und Biotopverbundsystems. Die Schwerpunktbereiche werden in solche mit,,,,,
,landesweit bedeutsamen Bereichen und solche mit regionaler Bedeutung differenziert. Der Plangeber hält grundsätzlich die Freihaltung von landesweit bedeutsamen,,,,,
,Schwerpunktbereichen aus Vorsorgeerwägungen des Arten- und Biotopschutzes für fachlich geboten. Hier handelt es sich um einen Schwerpunktbereich mit landesweiter,,,,,
,Bedeutung. Insofern wird der Windenergienutzung auch aus diesem Grund kein Vorrang eingeräumt und in der Gesamtschau,,,,auf die Ausweisung eines Vorranggebietes,
,weiterhin verzichtet.,,,,,
,PR2_RDE_410,Seite 1 von 3,,,,
