,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_159
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,Rendsburg-Eckernförde
,Stadt/Gemeinde:,,"Hohenwestedt, Jahrsdorf, Wapelfeld",Stadt/Gemeinde:,,"Hohenwestedt, Jahrsdorf, Wapelfeld"
,Anzahl Teilgebiete:,8,,Anzahl Teilgebiete:,,2
,Größe (ha):,"157,0",,Größe (ha):,,"25,5"
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche besteht aus acht Teilflächen. Die Gesamtfläche besteht,,,,Das Vorranggebiet besteht aus zwei Teilflächen. Die Flächen bestehen,
,"überwiegend aus Acker, außerdem kommt Grünland vor sowie kleinflächig Gehölze",,,,"überwiegend aus Acker, zudem kommt Grünland und kleinflächig ein Gehölz vor.",
,und ein einzelnes Stillgewässer. In der am westlichsten gelegenen Teilfläche liegt,,,,Entlang der Flurstücksgrenzen befinden sich zahlreiche Wallhecken.,
,außerdem eine Fläche besonderer funktionaler Prägung (Wald). Entlang der,,,,,
,Flurstücksgrenzen befinden sich zahlreiche Wallhecken bzw. Knicks.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Hochspannungsleitung,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,Bedeutung für den Abbau oberflächennaher Rohstoffe,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird teilweise als Vorranggebiet übernommen. Nach erneuter Prüfung wird an dem weichen,,,,,
,"Tabukriterium „Gebiete, die die Voraussetzungen für eine Unterschutzstellung nach § 23 BNatschG in Verbindung mit § 13 LNatschG erfüllen“ und der Abgrenzung festgehalten.",,,,,
,Die Potenzialfläche besteht somit insgesamt aus acht Teilbereichen. An der Abwägungsentscheidung des dritten Planentwurfes wird festgehalten. Dabei gilt für die südwestlich,,,,,
,der B430 gelegene Teilfläche: Diese liegt überwiegend innerhalb eines potenziellen Beeinträchtigungsbereiches um einen Schwarzstorchhorst. Zwar kann in Einzelfällen der,,,,,
,"Windenergienutzung in potenziellen Beeinträchtigungsbereichen ein Vorrang eingeräumt werden, jedoch nur unter der Voraussetzung, dass ein positives artenschutzfachliches",,,,,
,Gutachten nach den Empfehlungen des LLUR / MELUND und abschließendem positiven schriftlichen Votum des LLUR vorliegt. Darüber hinaus muss das Gutachten auf Basis der,,,,,
,Teilfortschreibung 2012 vor den OVG-Entscheidungen vom 20. Januar 2015 beauftragt worden sein und die erste Kartierung muss bis spätestens zur Veröffentlichung des,,,,,
,Planungserlasses vom 23.06.2015 im Amtsblatt begonnen und ohne Unterbrechung weiter durchgeführt worden sein. Diese Voraussetzungen sind hier nicht erfüllt. Auch kann,,,,,
,eine Ausnahme nach § 45 BNatschG nicht in Aussicht gestellt werden. Insofern kann der potenzielle Beeinträchtigungsbereich nicht in Anspruch genommen werden. Zusätzlich,,,,,
,"wird der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m für die Ortslagen der Gemeinden Hohenwestedt, Jahrsdorf und Wapelfeld um einen",,,,,
,"200m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Die",,,,,
,außerhalb der 1.000m-Abstandsbereiche und außerhalb des potenziellen Beeinträchtigungsbereiches gelegene Restfläche erreicht nicht mehr die gemäß dem,,,,,
,"gesamträumlichen Plankonzept erforderliche Mindestgröße von 15ha, so dass dieser Potenzialflächenteil nicht als Vorranggebiet übernommen wird.",,,,,
,Für die anderen vier südlich der B430 gelegenen Teilbereiche gilt: Durch die Anwendung der erhöhten Siedlungsabstände verbleiben bei den drei südlichen Teilflächen keine,,,,,
