,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_086
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,Rendsburg-Eckernförde
,Stadt/Gemeinde:,Jevenstedt,,Stadt/Gemeinde:,,Jevenstedt
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"99,7",,Größe (ha):,,"80,5"
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche wird überwiegend ackerbaulich genutzt. In den Randbereichen,,,,Das Vorranggebiet wird überwiegend ackerbaulich genutzt. In den Randbereichen,
,kommen kleinflächig Grünland und Gehölze vor. Entlang der Feldgrenzen und Wege,,,,kommen kleinflächig Grünland und Gehölze vor. Entlang der Feldgrenzen und,
,gibt es zahlreiche Wallhecken bzw. Knicks.,,,,Wege gibt es zahlreiche Wallhecken bzw. Knicks.,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird teilweise als Vorranggebiet übernommen. Teile der Potenzialfläche liegen in einem,,,,,
,Schwerpunktbereich des Schutzgebiets- und Biotopverbundsystems mit landesweiter Bedeutung. Die Schwerpunktbereiche werden in solche mit landesweit bedeutsamen,,,,,
,Bereichen und solche mit regionaler Bedeutung differenziert. Der Plangeber hält grundsätzlich die Freihaltung von landesweit bedeutsamen Schwerpunktbereichen aus,,,,,
,"Vorsorgeerwägungen des Arten- und Biotopschutzes für fachlich geboten. Damit werden zugleich fast vollständig die Bereiche der Potenzialfläche ausgeschlossen, die sich mit",,,,,
,"Talräumen an natürlichen Gewässern bzw. an erheblich veränderten Wasserkörpern überschneiden, sodass damit kein wesentlicher Konflikt mehr besteht.",,,,,
,"Hinsichtlich der Betroffenheit des Naturparks Aukrug geht die Landesplanungsbehörde davon aus, dass aufgrund der nur teilweisen Überschneidung des Vorranggebietes mit",,,,,
,"dem Naturpark, der dadurch bedingten sehr randlichen Lage und der Lage außerhalb von Kernzonen eine Ausweisung vertretbar ist. Als Kernzone wird der zentrale Bereich des",,,,,
,Naturparks Aukrug mit dem Boxberg und dem Wiesental der Buckener Au mit dem nördlich hieran angrenzenden Moränenzug gesehen. Hieran schließt sich eine,,,,,
,Übergangszone von ca. 1.000m an. Das Vorranggebiet liegt in deutlicher Entfernung hierzu. Darüber hinaus kommt es durch den Entfall von Vorranggebieten (u. a.,,,,,
,PR2_RDE_153 und PR2_RDE_160) und die Verkleinerung von Vorranggebieten (PR2_RDE_155) im Naturpark zu einer geringeren Belastung des Naturparks insgesamt.,,,,,
,"Auch trägt die Vorrangfläche nicht zu einem erhöhten Umfassungsrisiko der Ortslage der Gemeinde Nienkattbek bei, da hier für eine Umfassung relevante Flächen",,,,,
,(PR2_RDE_093 und Teile von PR2_RDE_090) entfallen. Insofern wird der Windenergienutzung ein Vorrang eingeräumt.,,,,,
,"Zwar liegt das Vorranggebiet im erweiterten Interessensgebiet der Verteidigungsanlage Brekendorf, so dass es zu Höhenbeschränkungen sowie zu Auflagen in der",,,,,
,Anlagenkonstellation kommen kann. Diese stehen einer Windenergienutzung jedoch nicht grundsätzlich entgegen.,,,,,
,PR2_RDE_086,Seite 1 von 3,,,,
