,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_037
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,Tüttendorf,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"32,9",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche besteht aus Ackerflächen sowie einem kleinen Stillgewässer und,,,-,,
,einer Baumgruppe. Im Norden grenzt die Fläche an eine Baumreihe.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Ordnungsraum um",,,-,,
,"Kiel, Lübeck oder Hamburg",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,festgehalten: Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m wird für die Ortslagen der Gemeinden Neuwittenbek und Tüttendorf um,,,,,
,"einen 200m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt",,,,,
,"wird. Zusätzlich gilt: Hinsichtlich einer bedarfsgerechten Siedlungsentwicklung der Gemeinde Tüttendorf, die im Ordnungsraum von Kiel gelegen ist, wird im Ortsteil Blickstedt",,,,,
,"ein Abschnitt von ca. 100m westlich im Anschluss an das Baugebiet ""Am Steinkamp"" als zusätzliche Entwicklungsfläche berücksichtigt, so dass der Siedlungsabstand zum",,,,,
,Vorranggebiet erst dort angesetzt wird. Auch dadurch reduziert sich das Vorranggebiet.,,,,,
,Darüber hinaus liegt die Potenzialfläche nun teilweise in einem potenziellen Beeinträchtigungsbereich um einen Rotmilanhorst. Die potenziellen Beeinträchtigungsbereiche,,,,,
,"werden in einen engen und einen weiten unterteilt. Zwar kann in Einzelfällen im engen 1.000m Radius der Windenergienutzung ein Vorrang eingeräumt werden, jedoch nur",,,,,
,"unter der Voraussetzung, dass ein positives artenschutzfachliches Gutachten nach den Empfehlungen des LLUR / MELUND und abschließendem positiven schriftlichen Votum",,,,,
,des LLUR vorliegt. Darüber hinaus muss das Gutachten auf Basis der Teilfortschreibung 2012 vor den OVG-Entscheidungen vom 20. Januar 2015 beauftragt worden sein und die,,,,,
,erste Kartierung muss bis spätestens zur Veröffentlichung des Planungserlasses vom 23.06.2015 im Amtsblatt begonnen und ohne Unterbrechung weiter durchgeführt worden,,,,,
,"sein. Diese Voraussetzungen sind hier nicht erfüllt, daher kann der enge potenzielle Beeinträchtigungsbereich für eine Windenergienutzung nicht in Anspruch genommen",,,,,
,werden.,,,,,
,"Die nach Abzug der zuvor genannten Abstandsbereiche verbleibende Restfläche erreicht nicht mehr die gemäß gesamträumlichen Plankonzept erforderliche Mindestgröße,",,,,,
,sodass auf die Ausweisung eines Vorranggebietes verzichtet wird.,,,,,
,PR2_RDE_037,Seite 1 von 3,,,,
