,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_139
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,Rendsburg-Eckernförde
,Stadt/Gemeinde:,,"Beringstedt, Gokels, Lütjenwestedt, Seefeld,",Stadt/Gemeinde:,,"Gokels, Lütjenwestedt, Seefeld"
,,Todenbüttel,,,,
,Anzahl Teilgebiete:,3,,Anzahl Teilgebiete:,,1
,Größe (ha):,"286,6",,Größe (ha):,,"103,8"
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche besteht aus drei Teilflächen und wird im südwestlichen Bereich,,,,Das Vorranggebiet wird durch Ackerflächen und kleinflächig Grünland geprägt. Die,
,durch Ackerflächen und kleinflächig Grünland geprägt. Die Ackerflächen sind teils,,,,Schläge sind teils durch Wallhecken gesäumt. Insgesamt kommen sehr wenige,
,durch Wallhecken gesäumt. Randlich kommen kleine Gehölzflächen vor. Im,,,,Gehölzstrukturen vor. Südlich grenzen Schienenwege an das Vorranggebiet an.,
,"nordwestlichen Bereich liegen Grünland und Gehölze und Moorflächen, die zum",,,,Zudem sind bereits Windkraftanlagen auf der Fläche vorhanden.,
,"Kleinen und Großen Moor gehören, in der Potenzialfläche. Eine Waldfläche im",,,,,
,südlichen Bereich wird ausgeklammert. Südlich grenzen Schienenwege an die,,,,,
,Potenzialfläche.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Vorranggebiet für den Naturschutz, Gebiet mit besonderer Bedeutung für Natur und",,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,"Landschaft, Gebiet mit besonderer Bedeutung für Tourismus und Erholung",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,"Es wurde eine FFH-Verträglichkeitsprüfung für das VSG ""Haaler Au-Niederung"" durchgeführt. Erhebliche Beeinrächtigungen sind für Teilflächen im Norden der Potenzialfläche",,,,,
,"(bis 1.000 m Entfernung vom Rand des VSG) nicht auszuschließen. Ausschlaggebend sind die Arten Rohrweihe, Wachtelkönig, Singschwan, Zwergschwan, Großer Brachvogel,",,,,,
,"Uferschnepfe, Kiebitz und Bekassine.",,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem vierten Planentwurf unverändert und wird in der Abgrenzung des vierten Planentwurfes als Vorranggebiet übernommen. An der,,,,,
,vorgenommenen Abwägungsentscheidung des letzten Planentwurfs wird festgehalten: Der Bereich um die südwestliche Bestandsanlage wird nicht als Vorranggebiet,,,,,
,übernommen. Ursächlich ist die Berücksichtigung eines Weißstorches südwestlich des Vorranggebietes. Der Bereich bis 750m um den Horst wird hier pauschal von einer,,,,,
,"Vorranggebietsausweisung ausgeschlossen, da die Voraussetzungen gemäß dem gesamträumlichen Plankonzept für die Inanspruchnahme dieses Bereiches nicht gegeben sind.",,,,,
,"Voraussetzungen sind, dass ein positives artenschutzfachliches Gutachten nach den Empfehlungen des LLUR / MELUND und abschließendem positiven schriftlichen Votum des",,,,,
,LLUR vorliegt. Darüber hinaus muss das Gutachten auf Basis der Teilfortschreibung 2012 vor den OVG-Entscheidungen vom 20. Januar 2015 beauftragt worden sein und die,,,,,
,erste Kartierung muss bis spätestens zur Veröffentlichung des Planungserlasses vom 23.06.2015 im Amtsblatt begonnen und ohne Unterbrechung weiter durchgeführt worden,,,,,
,"sein. Im 750m bis 1.000m-Bereich hingegen wird das Vorranggebiet weiterhin übernommen, da hier durch die Festsetzung von Schutzmaßnahmen auf der Genehmigungsebene",,,,,
,eine Inanspruchnahme gerechtfertigt werden kann. Zu weiteren Details wird auf die Ausführungen im gesamträumlichen Plankonzept verwiesen.,,,,,
