,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_117
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,Rendsburg-Eckernförde
,Stadt/Gemeinde:,"Loop, Schönbek",,Stadt/Gemeinde:,,Loop
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,1
,Größe (ha):,"50,8",,Größe (ha):,,"15,0"
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche besteht aus zwei Teilflächen westlich und östlich der BAB 7 und,,,,Das Vorranggebiet wird ackerbaulich genutzt. Die Feldränder und Wege werden,
,wird vorwiegend ackerbaulich genutzt. Kleinflächig kommt in den Randbereichen,,,,teils von Wallhecken und Baumreihen gesäumt.,
,Grünland vor. Die Feldränder und Wege werden teils von Wallhecken und,,,,,
,Baumreihen gesäumt. Die westliche Teilfläche grenzt an ein Moorgebiet.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,,,
,- Kernbereiche charakteristischer Landschaftsräume in Überlagerung mit Naturparkflächen,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird teilweise als Vorranggebiet übernommen. Dabei wird an der bisherigen,,,,,
,Abwägungsentscheidung im Grundsatz festgehalten. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen wird für die Ortslagen der Gemeinden Schönbek,,,,,
,"und Loop um einen 200m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht",,,,,
,eingeräumt wird. Dadurch entfällt der westlich der A7 gelegene Potenzialflächenteil vollständig und beim östlich der A7 gelegenen Potenzialflächenteil entfallen nördliche und,,,,,
,westliche Bereiche. Es besteht somit kein Konfliktrisiko mehr mit dem weiten potenziellen Beeinträchtigungsbereich um einen Weißstorchhorst.,,,,,
,"Die Inanspruchnahme eines Teils des Naturparks Westensee wird weiterhin als vertretbar angesehen. Im Gegensatz zu anderen Flächen, die innerhalb des Naturparks liegen",,,,,
,"und von der Windenergienutzung ausgeschlossen sind, wird der Vorrang der Windenergienutzung mit der hier äußerst randlichen Betroffenheit des Naturparks gerechtfertigt.",,,,,
,"Dafür spricht auch, dass keine Kernzonen des Naturparks betroffen sind. Als Kernzonen werden Bereiche der Jungmoränenlandschaft um den Ahrensee sowie östlich und",,,,,
,"südlich des Westensees bis zum Ostufer des Pohlsees, soweit sie außerhalb der im Zusammenhang bebauten Ortslagen liegen, angesehen. Das Vorranggebiet liegt in einer",,,,,
,"Randzone in deutlicher Entfernung zu den genannten Bereichen. Es handelt sich um einen Bereich mit einer geringeren Wertigkeit. Weiterhin ist festzuhalten, dass mit der in",,,,,
,unmittelbarer Nähe verlaufenden Autobahn bereits eine erhebliche Vorbelastung besteht. Zudem liegt die Fläche auch außerhalb eines Kernbereiches eines charakteristischen,,,,,
,Landschaftsraumes gemäß der im gesamträumlichen Plankonzept erfolgten Abgrenzung. Aus den genannten Gründen ist daher eine Inanspruchnahme des Naturparks,,,,,
,vertretbar.,,,,,
,"Auch führen Belange des Tourismus und der Erholung hier zu keiner anderen Gebietsabgrenzung, da das Vorranggebiet nicht in einem Schwerpunktbereich oder einem",,,,,
,potenziellen Kernbereich für Tourismus und Erholung entsprechend dem gesamträumlichen Plankonzept liegt. Daher sind aus Sicht der Landesplanungsbehörde keine,,,,,
,erheblichen Konflikte im Hinblick auf eine intensive touristische Nutzung zu erwarten.,,,,,
,"Zwischen der Potenzialfläche und dem Einfelder See befindet sich ein Schwerpunktbereich eines Biotopverbundsystems, der jedoch nicht betroffen ist. Auch in Bezug auf den",,,,,
,hochbaulichen Denkmalschutz wird die Fläche seitens der oberen Denkmalschutzbehörden des Landes mitgetragen. Hinsichtlich einer Umfassung wird dieses Risiko durch den,,,,,
,"Entfall der Fläche PR2_RDE_108 sowie die Reduzierung der Fläche PR2_RDE_114 so gemindert, dass die in Rede stehende Fläche nicht mehr Teil einer Umfassungswirkung ist. In",,,,,
,Abwägung aller Einzelinteressen und da die Fläche in einem unmittelbaren räumlichen Zusammenhang mit der Fläche PR2_RDE_114 steht und damit die erforderliche,,,,,
,"Mindestgröße gemäß dem gesamträumlichen Plankonzept erhält, wird die verbleibende Fläche als Vorranggebiet für Windenergie ausgewiesen.",,,,,
,PR2_RDE_117,Seite 1 von 3,,,,
