,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_005
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,Thumby,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"35,8",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt. Wenige Wallhecken säumen Feldgrenzen. Ein,,,-,,
,Wirtschaftsweg wird von einer Baumreihe gesäumt.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Hochspannungsleitung,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche wird nicht als Vorranggebiet übernommen. Sie liegt überwiegend in einem potenziellen Beeinträchtigungsbereich im 3.000m Radius um einen Seeadlerhorst,,,,,
,"außerhalb des Dichtezentrums. Zwar kann in Einzelfällen der Windenergienutzung in diesen Bereichen ein Vorrang eingeräumt werden, jedoch nur unter der Voraussetzung,",,,,,
,dass ein positives artenschutzfachliches Gutachten nach den Empfehlungen des LLUR / MELUND und abschließendem positiven schriftlichen Votum des LLUR vorliegt. Darüber,,,,,
,hinaus muss das Gutachten auf Basis der Teilfortschreibung 2012 vor den OVG-Entscheidungen vom 20. Januar 2015 beauftragt worden sein und die erste Kartierung muss bis,,,,,
,spätestens zur Veröffentlichung des Planungserlasses vom 23.06.2015 im Amtsblatt begonnen und ohne Unterbrechung weiter durchgeführt worden sein. Diese,,,,,
,Voraussetzungen sind hier nicht erfüllt. Auch kann eine Ausnahme nach § 45 BNatschG nicht in Aussicht gestellt werden. Eine Inanspruchnahme des potentiellen,,,,,
,Beeinträchtigungsbereiches ist damit ausgeschlossen. Die außerhalb des potentiellen Beeinträchtigungsbereiches gelegene Fläche erreicht nicht die erforderliche Mindestgröße,,,,,
,gemäß dem gesamträumlichen Plankonzept. Darüber hinaus liegt die Potenzialfläche teilweise im 1.500m Radius um einen Rotmilanhorst. Im Ergebnis wird die Potenzialfläche,,,,,
,aus Gründen des Artenschutzes nicht als Vorranggebiet ausgewiesen.,,,,,
,PR2_RDE_005,Seite 1 von 3,,,,
