,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_094
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,Rendsburg-Eckernförde
,Stadt/Gemeinde:,,"Bokel, Brammer, Ellerdorf",Stadt/Gemeinde:,,"Bokel, Brammer, Ellerdorf"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"104,0",,Größe (ha):,,"98,7"
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche besteht überwiegend aus Acker, kleinflächig auch aus Grünland",,,,"Das Vorranggebiet besteht überwiegend aus Acker, kleinflächig auch aus Grünland",
,und kleinen Gehölzen. Die Wirtschaftswege und Ackerränder werden teils von,,,,und kleinen Gehölzen. Die Wirtschaftswege und Ackerränder werden teils von,
,Wallhecken und Baumreihen gesäumt. Südlich des Gebietes verläuft eine,,,,Wallhecken und Baumreihen gesäumt. Südlich des Gebietes verläuft eine,
,Hochspannungsleitung und eine Bahntrasse.,,,,Hochspannungsleitung und eine Bahntrasse.,
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,,"Gebiet mit besonderer Bedeutung für den Abbau oberflächennaher Rohstoffe,",
,"Bedeutung für den Abbau oberflächennaher Rohstoffe, Gebiet mit besonderer",,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,An der Vorranggebietsausweisung des dritten Planentwurfs wird festgehalten. Die Potenzialfläche liegt teilweise in einem Schwerpunktbereich des Schutzgebiets- und,,,,,
,Biotopverbundsystems. Die Schwerpunktbereiche werden in solche mit landesweit bedeutsamen Bereichen und solche mit regionaler Bedeutung differenziert. Der Plangeber,,,,,
,hält grundsätzlich die Freihaltung von landesweit bedeutsamen Schwerpunktbereichen aus Vorsorgeerwägungen des Arten- und Biotopschutzes für fachlich geboten. Da es sich,,,,,
,"hier um einen Bereich mit landesweiter Bedeutung handelt, wird der Windenergienutzung in diesem Bereich kein Vorrang eingeräumt und die Potenzialfläche im südwestlichen",,,,,
,Bereich nicht als Vorranggebiet übernommen.,,,,,
,"Für die Ortslage der Gemeinde Bokel wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich um Siedlungen ergänzt,",,,,,
,da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der,,,,,
,"Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Insbesondere aber kann die Zielsetzung, unbelastete Räume zu schützen,",,,,,
,aufgrund der Bestandsanlagen und der damit einhergehenden Vorbelastung nicht erreicht werden.,,,,,
,Artenschutzrechtliche Belange sind hinreichend bewertet worden. Diesbezüglich ist auf Ebene der Raumordnung von keinem erhöhten Konfliktrisiko auszugehen.,,,,,
,"Das Vorranggebiet liegt innerhalb des Interessensgebietes der Verteidigungsanlage Brekendorf. Hier kann es ggf. zu Auflagen im Genehmigungsverfahren kommen, jedoch",,,,,
,"ergeben sich aus den Stellungnahmen der Bundeswehrstellen keine Hinweise, dass die Errichtung von WKA von vornherein ausgeschlossen ist.",,,,,
,"Zwar liegt die Fläche in einem Rohstoffpotenzialgebiet, jedoch ist einerseits durch die bereits vorhandenen bzw. genehmigten Anlagen ein Abbau abgeschlossen, andererseits ist",,,,,
,"die Wertigkeit dieses Gebietes nicht als so hoch einzustufen, dass eine weitere Freihaltung erforderlich wäre. Durch den Entfall der Fläche PR2_RDE_102 wird auch das",,,,,
,"Umfassungsrisiko der Gemeinde Ellerdorf weiter gesenkt, sodass die Landesplanungsbehörde hier eine Umfassung als nicht unzumutbar ansieht. Hinsichtlich der teilweisen",,,,,
