,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_074
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,Rendsburg-Eckernförde
,Stadt/Gemeinde:,Flintbek,,Stadt/Gemeinde:,,Flintbek
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"55,8",,Größe (ha):,,"19,3"
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche wird überwiegend ackerbaulich genutzt, teilweise kommt in den",,,,Das Vorranggebiet wird ackerbaulich genutzt. Entlang der Ackergrenzen bestehen,
,Randbereichen Grünland vor. Entlang der Ackergrenzen bestehen Wallhecken bzw.,,,,"Wallhecken bzw. Knicks, entlang der Gemeindestraße Baumreihen.",
,"Knicks, entlang der Gemeindestraße Baumreihen.",,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Regionaler Grünzug, Gebiet mit besonderer Bedeutung für Natur und Landschaft,",,,,"Ordnungsraum um Kiel, Lübeck oder Hamburg",
,"Ordnungsraum um Kiel, Lübeck oder Hamburg",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird teilweise als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,festgehalten: Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m wird für die Ortslagen der Gemeinden Flintbek und Boksee um einen 200m,,,,,
,"erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Um auch",,,,,
,"eine zukünftige, bedarfsgerechte Siedlungsentwicklung des Stadtrandkerns II. Ordnung zu ermöglichen, wird zugleich ab der äußeren Grenze der Siedlungsachsenabgrenzung ein",,,,,
,"Abstandspuffer von 1.000m berücksichtigt. Damit ist gewährleistet, dass eine Entwicklung im Rahmen der auf Regionalplanebene festgelegten Ziele erfolgen kann. Für eine",,,,,
,Siedlungserweiterung schließen sich u. a. innerhalb des Verdichtungsraumes Entwicklungsflächen südöstlich des Gewässers Flintbek bis an die Gemeindegrenze zu Schönhorst,,,,,
,"im Osten an, so dass das Vorranggebiet nicht zu einer Verhinderung von Entwicklungen führt.",,,,,
,Ein südlicher Teilbereich der Potenzialfläche liegt in einem Schwerpunktbereich des Schutzgebiets- und Biotopverbundsystem. Die Schwerpunktbereiche werden in solche mit,,,,,
,landesweit bedeutsamen Bereichen und solche mit regionaler Bedeutung differenziert. Der Plangeber hält die grundsätzliche Freihaltung von landesweit bedeutsamen,,,,,
,Schwerpunktbereichen aus Vorsorgeerwägungen des Arten- und Biotopschutzes für fachlich geboten. Da es sich bei diesem Bereich um einen landesweit bedeutsamen,,,,,
,"Schwerpunkt handelt, wird der Windenergienutzung hier kein Vorrang eingeräumt und auf die Ausweisung dieses Potenzialflächenteils als Vorranggebiet verzichtet.",,,,,
,Ebenfalls im südlichen Bereich der Potenzialfläche kommt es zu einer Überschneidung mit einem Kernbereich charakteristischer Landschaftsräume (CL). Diese Bereiche,,,,,
,unterliegen der Abwägung. Da hier eine nur randliche Inanspruchnahme dieses Raums bis zum Schwerpunktbereich des Biotopverbundsystems erfolgen soll und der insgesamt,,,,,
,"ca. 45km² große CL nur sehr geringfügig durch das Vorranggebiet in Anspruch genommen wird, wird die Ausweisung des Vorranggebietes an dieser Stelle für vertretbar",,,,,
,"gehalten. Jedoch soll eine fingerartige in den CL hineinragende Flächenausweisung vermieden werden, sodass eine zusätzliche Erweiterung des Vorranggebietes nach Süden",,,,,
,nicht erfolgen soll.,,,,,
,Durch den Entfall von Teilflächen (hier Schwerpunktbereich des Schutzgebiets- und Biotopverbundsystem) kommt es auch zu keiner Überlagerung mit einem regionalen,,,,,
,"Grünzug, sodass diesbezüglich kein Konfliktrisiko mehr besteht.",,,,,
,"Belange des Denkmalschutzes sind geprüft worden, führen aber zu keiner weiteren Flächenänderung. Die Belange des Arten- und Naturschutzes sind im gesamträumlichen",,,,,
,Plankonzept hinreichend berücksichtigt worden. Insbesondere sind hier keine windkraftsensiblen Greif- und Großvogelarten hinsichtlich ihrer potenziellen,,,,,
,Beeinträchtigungsbereiche betroffen.,,,,,
,"Vor diesem Hintergrund stehen der Windenergienutzung auf Ebene der Regionalplanung keine Belange entgegen, so dass an der Vorranggebietsausweisung festgehalten wird.",,,,,
,PR2_RDE_074,Seite 1 von 3,,,,
