,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_101
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,-
,Stadt/Gemeinde:,"Bargstedt, Brammer",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"97,7",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche besteht aus zwei Teilflächen und wird vorwiegend ackerbaulich,,,-,,
,genutzt. Grünland tritt im westlichen Bereich auf. Die Feldränder werden teils durch,,,,,
,Wallhecken gesäumt. Im Südwesten der Fläche verläuft das Fließgewässer Brammer,,,,,
,Au.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Hochspannungsleitung,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",,,-,,
,besonderer Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Kernbereiche charakteristischer Landschaftsräume in Überlagerung mit Naturparkflächen,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen.,,,,,
,An der bisherigen Abwägungsentscheidung wird festgehalten: Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m wird für die Ortslage der,,,,,
,"Gemeinde Brammer um einen 200m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres",,,,,
,"Gewicht eingeräumt wird. Damit entfällt ein Teilbereich im Norden. Ganz überwiegend liegt die Potenzialfläche in einem Bereich eines Naturparks, der zugleich auch einen",,,,,
,"Kernbereich eines charakteristischen Landschaftsraumes darstellt. Diese Räume sind in besonderem Maße schützenswert, da sich hier zwei einander verstärkende",,,,,
,"Gebietskategorien überlagern, die mit einer landesweiten Freiraumkonzeption verbunden sind. Aus diesen Gründen wird dem Landschaftsschutz in diesem Bereich ein Vorrang",,,,,
,gegenüber der Windenergienutzung eingeräumt. Der verbleibende Flächenteil erfüllt zwar grundsätzlich die Anforderungen an die Mindestgröße gemäß dem gesamträumlichen,,,,,
,"Plankonzept (Größe und räumlicher Zusammenhang mit anderen Vorranggebieten), jedoch entsteht durch die L328 und in Verbindung mit der parallel verlaufenden",,,,,
,"Hochspannungsfreileitung eine trennende Wirkung, sodass die Potenzialfläche nicht als zusammenhängend mit der Fläche PR2_RDE_094 gesehen wird. Daher wird die",,,,,
,Potenzialfläche weiterhin nicht als Vorranggebiet übernommen.,,,,,
,PR2_RDE_101,Seite 1 von 3,,,,
