,Abwägungsbereich für die Windenergienutzung,,,,,PR2_RDE_003
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Rendsburg-Eckernförde,,Kreis:,,Rendsburg-Eckernförde
,Stadt/Gemeinde:,Thumby,,Stadt/Gemeinde:,,Thumby
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,1
,Größe (ha):,"146,5",,Größe (ha):,,"64,8"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt. In der nördlichen Teilfläche werden die Äcker,,,,Das Vorranggebiet wird ausschließlich ackerbaulich genutzt und ist sehr,
,"durch wenige Knicks gegliedert, es verläuft ein Wirtschaftsweg von Norden nach",,,,"strukturarm. Es sind wenige gliedernde Gehölzstrukturen vorhanden und wenige,",
,Süden.,,,,sehr kleine Feldgehölze liegen innerhalb der Fläche.,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,besonderer Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem vierten Planentwurf unverändert und wird teilweise als Vorranggebiet übernommen.,,,,,
,"Der bisherige Ausschlussgrund als Vorranggebiet lag darin, dass seitens der zuständigen militärischen Dienststelle mit Stellungnahme zum ersten Planentwurf mitgeteilt worden",,,,,
,"war, innerhalb des hier bestehenden Anfluggebietes könne eine Zustimmung für den Ersatz bestehender Windkraftanlagen bzw. neue Windkraftanlagen nicht in Aussicht",,,,,
,"gestellt werden. Aufgrund dessen war nach Auffassung der Landesplanungsbehörde anzunehmen, dass sich die Windkraftnutzung in diesem Bereich nicht durchsetzen könne.",,,,,
,"Die vorliegende Stellungnahme revidiert die Aussage und kommt zu dem Ergebnis, dass die potenziellen Auswirkungen einer Windenergienutzung in diesem Bereich als",,,,,
,hinnehmbar bewertet werden. Somit stehen militärische Belange einer Windenergienutzung nicht mehr entgegen. Vor diesem Hintergrund kann die Potenzialfläche in Teilen als,,,,,
,Vorranggebiet übernommen werden.,,,,,
,"Dabei ist zu beachten, dass der westliche Potenzialflächenteil in einem potenziellen Beeinträchtigungsbereich im 3.000m Radius um einen Seeadlerhorst außerhalb des",,,,,
,"Dichtezentrums liegt. Zwar kann in Einzelfällen der Windenergienutzung in diesen Bereichen ein Vorrang eingeräumt werden, jedoch nur unter der Voraussetzung, dass ein",,,,,
,positives artenschutzfachliches Gutachten nach den Empfehlungen des LLUR / MELUND und abschließendem positiven schriftlichen Votum des LLUR vorliegt. Darüber hinaus,,,,,
,muss das Gutachten auf Basis der Teilfortschreibung 2012 vor den OVG-Entscheidungen vom 20. Januar 2015 beauftragt worden sein und die erste Kartierung muss bis,,,,,
,spätestens zur Veröffentlichung des Planungserlasses vom 23.06.2015 im Amtsblatt begonnen und ohne Unterbrechung weiter durchgeführt worden sein. Diese,,,,,
,Voraussetzungen sind hier nicht erfüllt. Auch kann eine Ausnahme nach § 45 BNatSchG nicht in Aussicht gestellt werden. Eine Inanspruchnahme des potentiellen,,,,,
,Beeinträchtigungsbereiches ist daher ausgeschlossen.,,,,,
,Der Bereich Börentwedt in der Gemeinde Thumby stellt nach Auffassung der Landesplanungsbehörde keinen Innenbereich dar. Damit kommen die gemäß dem,,,,,
,gesamträumlichen Plankonzept für Außenbereichslagen festgelegten Abstände zur Anwendung.,,,,,
,"Aufgrund des Denkmalschutzes wird ein Bereich von 800m um die Gutsanlage Grünholz in der Gemeinde Thumby freigehalten, um die Auswirkungen auf die Gutsanlage durch",,,,,
,eine Windenergienutzung zu reduzieren. Vor diesem Hintergrund trägt das Landesamt für Denkmalpflege die Vorranggebietsausweisung mit.,,,,,
,"Die innerhalb des Vorranggebietes gelegenen Klein- und Kleinstbiotope sind im Rahmen der konkreten Anlagenplanung zu berücksichtigen, stehen jedoch aufgrund der",,,,,
,Kleinteiligkeit einer Vorranggebietsausweisung nicht entgegen. Im Ergebnis kann das Vorranggebiet in der Abgrenzung des vierten Planentwurfs übernommen werden.,,,,,
,PR2_RDE_003,Seite 1 von 3,,,,
